test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,3.2244897959183962,0.3843020235307201,-0.16719501505497616,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=8.2924e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3109e-06 J
	Write energy=8.0436e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=1.6585e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6219e-06 J
	Write energy=1.6086e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.4877e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9328e-06 J
	Write energy=2.4133e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=3.3170e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3244e-05 J
	Write energy=3.2172e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=4.1462e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6555e-05 J
	Write energy=4.0220e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=4.9754e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9865e-05 J
	Write energy=4.8276e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=5.8047e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3176e-05 J
	Write energy=5.6333e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=6.6339e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6487e-05 J
	Write energy=6.4367e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=7.4631e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9798e-05 J
	Write energy=7.2399e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=8.2924e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3109e-05 J
	Write energy=8.0449e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=9.1216e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6420e-05 J
	Write energy=8.8491e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=9.9509e+01 s
	Write latency=2.7639e-02 s
	Read energy=3.9731e-05 J
	Write energy=9.6534e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.0780e+02 s
	Write latency=2.9942e-02 s
	Read energy=4.3042e-05 J
	Write energy=1.0459e-04 J
