test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.04%
	Read latency=3.6357e+00 s
	Write latency=4.6903e-02 s
	Read energy=3.3181e-06 J
	Write energy=8.1021e-06 J
Accuracy at 2 epochs is : 10.43%
	Read latency=7.2714e+00 s
	Write latency=6.9007e-02 s
	Read energy=6.6362e-06 J
	Write energy=1.6162e-05 J
Accuracy at 3 epochs is : 10.06%
	Read latency=1.0907e+01 s
	Write latency=9.7310e-02 s
	Read energy=9.9543e-06 J
	Write energy=2.4217e-05 J
Accuracy at 4 epochs is : 10.10%
	Read latency=1.4543e+01 s
	Write latency=1.2201e-01 s
	Read energy=1.3272e-05 J
	Write energy=3.2267e-05 J
Accuracy at 5 epochs is : 10.15%
	Read latency=1.8178e+01 s
	Write latency=1.3932e-01 s
	Read energy=1.6590e-05 J
	Write energy=4.0314e-05 J
Accuracy at 6 epochs is : 10.15%
	Read latency=2.1814e+01 s
	Write latency=1.5122e-01 s
	Read energy=1.9908e-05 J
	Write energy=4.8377e-05 J
Accuracy at 7 epochs is : 10.16%
	Read latency=2.5450e+01 s
	Write latency=1.5672e-01 s
	Read energy=2.3227e-05 J
	Write energy=5.6444e-05 J
Accuracy at 8 epochs is : 10.18%
	Read latency=2.9086e+01 s
	Write latency=1.6723e-01 s
	Read energy=2.6545e-05 J
	Write energy=6.4518e-05 J
Accuracy at 9 epochs is : 10.20%
	Read latency=3.2721e+01 s
	Write latency=1.7333e-01 s
	Read energy=2.9863e-05 J
	Write energy=7.2614e-05 J
Accuracy at 10 epochs is : 10.20%
	Read latency=3.6357e+01 s
	Write latency=1.8083e-01 s
