test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.234657039711251,12390.779333174753,-0.25607661949566013,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.90%
	Read latency=3.8559e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3337e-06 J
	Write energy=8.0249e-06 J
Accuracy at 2 epochs is : 9.90%
	Read latency=7.7118e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.6675e-06 J
	Write energy=1.6059e-05 J
Accuracy at 3 epochs is : 9.90%
	Read latency=1.1568e+01 s
	Write latency=6.9098e-03 s
	Read energy=1.0001e-05 J
	Write energy=2.4102e-05 J
Accuracy at 4 epochs is : 9.90%
	Read latency=1.5424e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3335e-05 J
	Write energy=3.2145e-05 J
Accuracy at 5 epochs is : 9.90%
	Read latency=1.9279e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6668e-05 J
	Write energy=4.0144e-05 J
Accuracy at 6 epochs is : 9.90%
	Read latency=2.3135e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.0002e-05 J
	Write energy=4.8139e-05 J
Accuracy at 7 epochs is : 9.90%
	Read latency=2.6991e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3336e-05 J
	Write energy=5.6120e-05 J
Accuracy at 8 epochs is : 9.90%
	Read latency=3.0847e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6670e-05 J
	Write energy=6.4111e-05 J
Accuracy at 9 epochs is : 9.90%
	Read latency=3.4703e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.0003e-05 J
	Write energy=7.2104e-05 J
Accuracy at 10 epochs is : 9.90%
	Read latency=3.8559e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3337e-05 J
	Write energy=8.0099e-05 J
Accuracy at 11 epochs is : 9.90%
	Read latency=4.2415e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6671e-05 J
	Write energy=8.8092e-05 J
Accuracy at 12 epochs is : 9.90%
	Read latency=4.6271e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.0004e-05 J
	Write energy=9.6074e-05 J
Accuracy at 13 epochs is : 9.90%
	Read latency=5.0126e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.3338e-05 J
	Write energy=1.0406e-04 J
Accuracy at 14 epochs is : 9.90%
	Read latency=5.3982e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.6672e-05 J
	Write energy=1.1204e-04 J
Accuracy at 15 epochs is : 9.90%
	Read latency=5.7838e+01 s
	Write latency=3.4549e-02 s
	Read energy=5.0006e-05 J
	Write energy=1.2001e-04 J
Accuracy at 16 epochs is : 9.90%
	Read latency=6.1694e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.3339e-05 J
	Write energy=1.2799e-04 J
Accuracy at 17 epochs is : 9.90%
	Read latency=6.5550e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.6673e-05 J
	Write energy=1.3598e-04 J
Accuracy at 18 epochs is : 9.90%
	Read latency=6.9406e+01 s
	Write latency=4.1459e-02 s
	Read energy=6.0007e-05 J
