Setup title	pulsedAmplitudeSweep_DCIV
test date	19.09.2024
test time	16:35:24
Device ID	LBE247_ID36ZR1000Circ
N	2
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.000,14104372355.430,15698587127.159
    1,  0.100,14104372355.430,15898251192.369
    2,  0.200,14084507042.254,15748031496.063
    3,  0.300,14556040756.914,16366612111.293
    4,  0.400,16207455429.498,17730496453.901
    5,  0.500,20408163265.306,21459227467.811
    6,  0.600,23980815347.722,24691358024.691
    7,  0.700,27472527472.527,27700831024.931
    8,  0.800,29325513196.481,29239766081.871
    9,  0.900,34129692832.765,34013605442.177
   10,  1.000,37037037037.037,35211267605.634
   11,  1.100,39525691699.605,36496350364.964
   12,  1.200,41666666666.667,39215686274.510
   13,  1.300,44444444444.444,40650406504.065
   14,  1.400,49019607843.137,43668122270.742
   15,  1.500,45871559633.028,41322314049.587
   16,  1.600,42918454935.622,40650406504.065
   17,  1.700,40000000000.000,37593984962.406
   18,  1.800,36630036630.037,36496350364.964
