NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 22.49%
	Read latency=3.3573e+00 s
	Write latency=6.1080e+02 s
	Read energy=3.8842e-06 J
	Write energy=9.9340e-06 J
Accuracy at 2 epochs is : 38.28%
	Read latency=6.7147e+00 s
	Write latency=9.9056e+02 s
	Read energy=7.7862e-06 J
	Write energy=1.9206e-05 J
Accuracy at 3 epochs is : 44.60%
	Read latency=1.0072e+01 s
	Write latency=1.2740e+03 s
	Read energy=1.1695e-05 J
	Write energy=2.8190e-05 J
Accuracy at 4 epochs is : 46.09%
	Read latency=1.3429e+01 s
	Write latency=1.5184e+03 s
	Read energy=1.5608e-05 J
	Write energy=3.7060e-05 J
Accuracy at 5 epochs is : 47.00%
	Read latency=1.6787e+01 s
	Write latency=1.7439e+03 s
	Read energy=1.9515e-05 J
	Write energy=4.5815e-05 J
Accuracy at 6 epochs is : 47.15%
	Read latency=2.0144e+01 s
	Write latency=1.9631e+03 s
	Read energy=2.3432e-05 J
	Write energy=5.4546e-05 J
Accuracy at 7 epochs is : 47.68%
	Read latency=2.3501e+01 s
	Write latency=2.1951e+03 s
	Read energy=2.7350e-05 J
	Write energy=6.3328e-05 J
Accuracy at 8 epochs is : 47.79%
	Read latency=2.6859e+01 s
	Write latency=2.4287e+03 s
	Read energy=3.1261e-05 J
	Write energy=7.2108e-05 J
Accuracy at 9 epochs is : 48.13%
	Read latency=3.0216e+01 s
	Write latency=2.6752e+03 s
	Read energy=3.5174e-05 J
	Write energy=8.0927e-05 J
Accuracy at 10 epochs is : 48.50%
	Read latency=3.3573e+01 s
	Write latency=2.9225e+03 s
	Read energy=3.9086e-05 J
	Write energy=8.9652e-05 J
Accuracy at 11 epochs is : 48.70%
	Read latency=3.6931e+01 s
	Write latency=3.1614e+03 s
	Read energy=4.3000e-05 J
	Write energy=9.8373e-05 J
Accuracy at 12 epochs is : 49.50%
	Read latency=4.0288e+01 s
	Write latency=3.4052e+03 s
	Read energy=4.6917e-05 J
	Write energy=1.0711e-04 J
Accuracy at 13 epochs is : 50.02%
	Read latency=4.3645e+01 s
	Write latency=3.6394e+03 s
	Read energy=5.0828e-05 J
	Write energy=1.1583e-04 J
Accuracy at 14 epochs is : 49.65%
	Read latency=4.7003e+01 s
	Write latency=3.8797e+03 s
	Read energy=5.4741e-05 J
	Write energy=1.2457e-04 J
Accuracy at 15 epochs is : 50.08%
	Read latency=5.0360e+01 s
	Write latency=4.1256e+03 s
	Read energy=5.8658e-05 J
	Write energy=1.3335e-04 J
Accuracy at 16 epochs is : 49.95%
	Read latency=5.3717e+01 s
	Write latency=4.3638e+03 s
	Read energy=6.2570e-05 J
	Write energy=1.4212e-04 J
Accuracy at 17 epochs is : 51.02%
	Read latency=5.7075e+01 s
	Write latency=4.6062e+03 s
	Read energy=6.6482e-05 J
	Write energy=1.5089e-04 J
Accuracy at 18 epochs is : 51.37%
	Read latency=6.0432e+01 s
	Write latency=4.8592e+03 s
	Read energy=7.0401e-05 J
	Write energy=1.5970e-04 J
Accuracy at 19 epochs is : 51.99%
	Read latency=6.3789e+01 s
	Write latency=5.0943e+03 s
	Read energy=7.4318e-05 J
	Write energy=1.6846e-04 J
Accuracy at 20 epochs is : 52.65%
	Read latency=6.7147e+01 s
	Write latency=5.3442e+03 s
	Read energy=7.8228e-05 J
	Write energy=1.7722e-04 J
Accuracy at 21 epochs is : 52.95%
	Read latency=7.0504e+01 s
	Write latency=5.5703e+03 s
	Read energy=8.2144e-05 J
	Write energy=1.8591e-04 J
Accuracy at 22 epochs is : 53.57%
	Read latency=7.3861e+01 s
	Write latency=5.7956e+03 s
	Read energy=8.6060e-05 J
	Write energy=1.9461e-04 J
Accuracy at 23 epochs is : 53.95%
	Read latency=7.7219e+01 s
	Write latency=6.0425e+03 s
	Read energy=8.9973e-05 J
	Write energy=2.0337e-04 J
Accuracy at 24 epochs is : 53.74%
	Read latency=8.0576e+01 s
	Write latency=6.2736e+03 s
	Read energy=9.3888e-05 J
	Write energy=2.1210e-04 J
Accuracy at 25 epochs is : 53.70%
	Read latency=8.3933e+01 s
	Write latency=6.5106e+03 s
	Read energy=9.7800e-05 J
	Write energy=2.2083e-04 J
Accuracy at 26 epochs is : 53.96%
	Read latency=8.7291e+01 s
	Write latency=6.7498e+03 s
	Read energy=1.0171e-04 J
	Write energy=2.2955e-04 J
Accuracy at 27 epochs is : 54.47%
	Read latency=9.0648e+01 s
	Write latency=6.9972e+03 s
	Read energy=1.0563e-04 J
	Write energy=2.3834e-04 J
Accuracy at 28 epochs is : 54.75%
	Read latency=9.4005e+01 s
