NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd100ltp100.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 87.28%
	Read latency=3.3573e+00 s
	Write latency=3.1126e+04 s
	Read energy=3.9211e-06 J
	Write energy=1.3040e-03 J
	The total weight update=1.5909e+05
	The total pulse number=4.6091e+06
	The total actual conductance update=7.9216e-06
	The total actual pulse number=3.1461e+06
	The total actual conductance update per synapse=1.9321e-10
	The total actual pulse number per synapse=7.6735e+01
Accuracy at 2 epochs is : 88.79%
	Read latency=6.7147e+00 s
	Write latency=5.6929e+04 s
	Read energy=7.8450e-06 J
	Write energy=2.3891e-03 J
	The total weight update=2.9489e+05
	The total pulse number=8.4224e+06
	The total actual conductance update=1.4451e-05
	The total actual pulse number=5.7413e+06
	The total actual conductance update per synapse=3.5247e-10
	The total actual pulse number per synapse=1.4003e+02
Accuracy at 3 epochs is : 89.40%
	Read latency=1.0072e+01 s
	Write latency=8.3027e+04 s
	Read energy=1.1759e-05 J
	Write energy=3.4825e-03 J
	The total weight update=4.2860e+05
	The total pulse number=1.2298e+07
	The total actual conductance update=2.1045e-05
	The total actual pulse number=8.3664e+06
	The total actual conductance update per synapse=5.1329e-10
	The total actual pulse number per synapse=2.0406e+02
Accuracy at 4 epochs is : 90.50%
	Read latency=1.3429e+01 s
	Write latency=1.0859e+05 s
	Read energy=1.5673e-05 J
	Write energy=4.5563e-03 J
	The total weight update=5.5966e+05
	The total pulse number=1.6093e+07
	The total actual conductance update=2.7554e-05
	The total actual pulse number=1.0961e+07
	The total actual conductance update per synapse=6.7205e-10
	The total actual pulse number per synapse=2.6734e+02
Accuracy at 5 epochs is : 91.50%
	Read latency=1.6787e+01 s
	Write latency=1.3456e+05 s
	Read energy=1.9580e-05 J
	Write energy=5.6444e-03 J
	The total weight update=6.9264e+05
	The total pulse number=1.9959e+07
	The total actual conductance update=3.4244e-05
	The total actual pulse number=1.3627e+07
	The total actual conductance update per synapse=8.3523e-10
	The total actual pulse number per synapse=3.3236e+02
Accuracy at 6 epochs is : 90.81%
	Read latency=2.0144e+01 s
	Write latency=1.6094e+05 s
	Read energy=2.3500e-05 J
	Write energy=6.7491e-03 J
	The total weight update=8.2651e+05
	The total pulse number=2.3880e+07
	The total actual conductance update=4.1017e-05
	The total actual pulse number=1.6329e+07
	The total actual conductance update per synapse=1.0004e-09
	The total actual pulse number per synapse=3.9826e+02
Accuracy at 7 epochs is : 91.12%
	Read latency=2.3501e+01 s
	Write latency=1.8697e+05 s
	Read energy=2.7423e-05 J
	Write energy=7.8402e-03 J
	The total weight update=9.5890e+05
	The total pulse number=2.7761e+07
	The total actual conductance update=4.7774e-05
	The total actual pulse number=1.9023e+07
	The total actual conductance update per synapse=1.1652e-09
	The total actual pulse number per synapse=4.6398e+02
Accuracy at 8 epochs is : 90.61%
	Read latency=2.6859e+01 s
	Write latency=2.1279e+05 s
	Read energy=3.1338e-05 J
	Write energy=8.9222e-03 J
	The total weight update=1.0904e+06
	The total pulse number=3.1638e+07
	The total actual conductance update=5.4511e-05
	The total actual pulse number=2.1706e+07
	The total actual conductance update per synapse=1.3295e-09
	The total actual pulse number per synapse=5.2942e+02
Accuracy at 9 epochs is : 90.58%
	Read latency=3.0216e+01 s
	Write latency=2.3843e+05 s
	Read energy=3.5253e-05 J
	Write energy=9.9947e-03 J
	The total weight update=1.2210e+06
	The total pulse number=3.5451e+07
	The total actual conductance update=6.1200e-05
	The total actual pulse number=2.4373e+07
	The total actual conductance update per synapse=1.4927e-09
	The total actual pulse number per synapse=5.9446e+02
Accuracy at 10 epochs is : 91.19%
	Read latency=3.3573e+01 s
	Write latency=2.6428e+05 s
	Read energy=3.9162e-05 J
	Write energy=1.1075e-02 J
	The total weight update=1.3513e+06
	The total pulse number=3.9335e+07
	The total actual conductance update=6.7903e-05
	The total actual pulse number=2.7048e+07
	The total actual conductance update per synapse=1.6562e-09
	The total actual pulse number per synapse=6.5971e+02
Accuracy at 11 epochs is : 90.17%
	Read latency=3.6931e+01 s
	Write latency=2.8908e+05 s
	Read energy=4.3068e-05 J
	Write energy=1.2113e-02 J
	The total weight update=1.4779e+06
	The total pulse number=4.3063e+07
	The total actual conductance update=7.4241e-05
	The total actual pulse number=2.9582e+07
	The total actual conductance update per synapse=1.8108e-09
	The total actual pulse number per synapse=7.2151e+02
Accuracy at 12 epochs is : 91.59%
	Read latency=4.0288e+01 s
	Write latency=3.1460e+05 s
	Read energy=4.6979e-05 J
	Write energy=1.3179e-02 J
	The total weight update=1.6076e+06
	The total pulse number=4.6901e+07
	The total actual conductance update=8.0832e-05
	The total actual pulse number=3.2216e+07
	The total actual conductance update per synapse=1.9715e-09
	The total actual pulse number per synapse=7.8576e+02
Accuracy at 13 epochs is : 91.34%
	Read latency=4.3645e+01 s
	Write latency=3.4039e+05 s
	Read energy=5.0886e-05 J
	Write energy=1.4258e-02 J
	The total weight update=1.7376e+06
	The total pulse number=5.0778e+07
	The total actual conductance update=8.7507e-05
	The total actual pulse number=3.4882e+07
	The total actual conductance update per synapse=2.1343e-09
	The total actual pulse number per synapse=8.5078e+02
Accuracy at 14 epochs is : 91.49%
	Read latency=4.7003e+01 s
	Write latency=3.6595e+05 s
	Read energy=5.4795e-05 J
	Write energy=1.5327e-02 J
	The total weight update=1.8672e+06
	The total pulse number=5.4586e+07
	The total actual conductance update=9.4181e-05
	The total actual pulse number=3.7544e+07
	The total actual conductance update per synapse=2.2971e-09
	The total actual pulse number per synapse=9.1571e+02
Accuracy at 15 epochs is : 90.32%
	Read latency=5.0360e+01 s
	Write latency=3.9191e+05 s
	Read energy=5.8704e-05 J
	Write energy=1.6412e-02 J
	The total weight update=1.9973e+06
	The total pulse number=5.8446e+07
	The total actual conductance update=1.0079e-04
	The total actual pulse number=4.0184e+07
	The total actual conductance update per synapse=2.4583e-09
	The total actual pulse number per synapse=9.8009e+02
Accuracy at 16 epochs is : 90.82%
	Read latency=5.3717e+01 s
	Write latency=4.1705e+05 s
	Read energy=6.2612e-05 J
	Write energy=1.7464e-02 J
	The total weight update=2.1255e+06
	The total pulse number=6.2195e+07
	The total actual conductance update=1.0730e-04
	The total actual pulse number=4.2778e+07
	The total actual conductance update per synapse=2.6171e-09
	The total actual pulse number per synapse=1.0434e+03
Accuracy at 17 epochs is : 89.72%
	Read latency=5.7075e+01 s
	Write latency=4.4286e+05 s
	Read energy=6.6526e-05 J
	Write energy=1.8545e-02 J
	The total weight update=2.2560e+06
	The total pulse number=6.6034e+07
	The total actual conductance update=1.1405e-04
	The total actual pulse number=4.5474e+07
	The total actual conductance update per synapse=2.7818e-09
	The total actual pulse number per synapse=1.1091e+03
Accuracy at 18 epochs is : 91.57%
	Read latency=6.0432e+01 s
	Write latency=4.6854e+05 s
	Read energy=7.0446e-05 J
	Write energy=1.9625e-02 J
	The total weight update=2.3869e+06
	The total pulse number=6.9861e+07
	The total actual conductance update=1.2061e-04
	The total actual pulse number=4.8088e+07
	The total actual conductance update per synapse=2.9417e-09
	The total actual pulse number per synapse=1.1729e+03
Accuracy at 19 epochs is : 92.35%
	Read latency=6.3789e+01 s
	Write latency=4.9427e+05 s
	Read energy=7.4369e-05 J
	Write energy=2.0704e-02 J
	The total weight update=2.5177e+06
	The total pulse number=7.3696e+07
	The total actual conductance update=1.2728e-04
	The total actual pulse number=5.0746e+07
	The total actual conductance update per synapse=3.1043e-09
	The total actual pulse number per synapse=1.2377e+03
Accuracy at 20 epochs is : 91.20%
	Read latency=6.7147e+01 s
	Write latency=5.1922e+05 s
	Read energy=7.8280e-05 J
	Write energy=2.1749e-02 J
	The total weight update=2.6441e+06
	The total pulse number=7.7406e+07
	The total actual conductance update=1.3375e-04
	The total actual pulse number=5.3330e+07
	The total actual conductance update per synapse=3.2622e-09
	The total actual pulse number per synapse=1.3007e+03
Accuracy at 21 epochs is : 90.79%
	Read latency=7.0504e+01 s
	Write latency=5.4492e+05 s
	Read energy=8.2194e-05 J
	Write energy=2.2822e-02 J
	The total weight update=2.7745e+06
	The total pulse number=8.1226e+07
	The total actual conductance update=1.4046e-04
	The total actual pulse number=5.6005e+07
	The total actual conductance update per synapse=3.4257e-09
	The total actual pulse number per synapse=1.3660e+03
Accuracy at 22 epochs is : 91.34%
	Read latency=7.3861e+01 s
	Write latency=5.7082e+05 s
	Read energy=8.6106e-05 J
	Write energy=2.3900e-02 J
	The total weight update=2.9038e+06
	The total pulse number=8.5088e+07
	The total actual conductance update=1.4721e-04
	The total actual pulse number=5.8701e+07
	The total actual conductance update per synapse=3.5906e-09
