NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.10%
	Read latency=3.3573e+00 s
	Write latency=6.2890e+02 s
	Read energy=3.9253e-06 J
	Write energy=1.1063e-05 J
Accuracy at 2 epochs is : 28.44%
	Read latency=6.7147e+00 s
	Write latency=7.5494e+02 s
	Read energy=7.8779e-06 J
	Write energy=1.9926e-05 J
Accuracy at 3 epochs is : 28.32%
	Read latency=1.0072e+01 s
	Write latency=8.6679e+02 s
	Read energy=1.1833e-05 J
	Write energy=2.8741e-05 J
Accuracy at 4 epochs is : 28.35%
	Read latency=1.3429e+01 s
	Write latency=9.6211e+02 s
	Read energy=1.5796e-05 J
	Write energy=3.7496e-05 J
Accuracy at 5 epochs is : 28.53%
	Read latency=1.6787e+01 s
	Write latency=1.0574e+03 s
	Read energy=1.9754e-05 J
	Write energy=4.6237e-05 J
Accuracy at 6 epochs is : 28.51%
	Read latency=2.0144e+01 s
	Write latency=1.1541e+03 s
	Read energy=2.3726e-05 J
	Write energy=5.4993e-05 J
Accuracy at 7 epochs is : 28.76%
	Read latency=2.3501e+01 s
	Write latency=1.2367e+03 s
	Read energy=2.7703e-05 J
	Write energy=6.3714e-05 J
Accuracy at 8 epochs is : 28.68%
	Read latency=2.6859e+01 s
	Write latency=1.3231e+03 s
	Read energy=3.1677e-05 J
	Write energy=7.2468e-05 J
Accuracy at 9 epochs is : 28.94%
	Read latency=3.0216e+01 s
	Write latency=1.4073e+03 s
	Read energy=3.5654e-05 J
	Write energy=8.1228e-05 J
Accuracy at 10 epochs is : 28.90%
	Read latency=3.3573e+01 s
	Write latency=1.4904e+03 s
	Read energy=3.9635e-05 J
	Write energy=8.9988e-05 J
Accuracy at 11 epochs is : 28.92%
	Read latency=3.6931e+01 s
	Write latency=1.5673e+03 s
	Read energy=4.3619e-05 J
	Write energy=9.8671e-05 J
Accuracy at 12 epochs is : 29.00%
	Read latency=4.0288e+01 s
	Write latency=1.6470e+03 s
	Read energy=4.7607e-05 J
	Write energy=1.0740e-04 J
Accuracy at 13 epochs is : 29.11%
	Read latency=4.3645e+01 s
	Write latency=1.7269e+03 s
	Read energy=5.1590e-05 J
	Write energy=1.1615e-04 J
Accuracy at 14 epochs is : 28.60%
	Read latency=4.7003e+01 s
	Write latency=1.8064e+03 s
	Read energy=5.5577e-05 J
	Write energy=1.2480e-04 J
Accuracy at 15 epochs is : 28.65%
	Read latency=5.0360e+01 s
	Write latency=1.8888e+03 s
	Read energy=5.9570e-05 J
	Write energy=1.3346e-04 J
Accuracy at 16 epochs is : 28.70%
	Read latency=5.3717e+01 s
	Write latency=1.9710e+03 s
	Read energy=6.3558e-05 J
	Write energy=1.4211e-04 J
Accuracy at 17 epochs is : 28.64%
	Read latency=5.7075e+01 s
	Write latency=2.0558e+03 s
	Read energy=6.7548e-05 J
	Write energy=1.5079e-04 J
Accuracy at 18 epochs is : 28.60%
	Read latency=6.0432e+01 s
	Write latency=2.1376e+03 s
	Read energy=7.1546e-05 J
	Write energy=1.5945e-04 J
Accuracy at 19 epochs is : 28.78%
	Read latency=6.3789e+01 s
	Write latency=2.2210e+03 s
	Read energy=7.5544e-05 J
	Write energy=1.6812e-04 J
Accuracy at 20 epochs is : 28.99%
	Read latency=6.7147e+01 s
	Write latency=2.3048e+03 s
	Read energy=7.9533e-05 J
	Write energy=1.7679e-04 J
Accuracy at 21 epochs is : 29.22%
	Read latency=7.0504e+01 s
	Write latency=2.3894e+03 s
	Read energy=8.3530e-05 J
	Write energy=1.8547e-04 J
Accuracy at 22 epochs is : 28.95%
	Read latency=7.3861e+01 s
	Write latency=2.4778e+03 s
	Read energy=8.7529e-05 J
	Write energy=1.9415e-04 J
Accuracy at 23 epochs is : 28.84%
	Read latency=7.7219e+01 s
	Write latency=2.5672e+03 s
	Read energy=9.1525e-05 J
