NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.6730e-01 s
	Read energy=3.8636e-06 J
	Write energy=8.2470e-06 J
Accuracy at 2 epochs is : 12.57%
	Read latency=6.7147e+00 s
	Write latency=4.7961e-01 s
	Read energy=7.7288e-06 J
	Write energy=1.6474e-05 J
Accuracy at 3 epochs is : 12.57%
	Read latency=1.0072e+01 s
	Write latency=7.2691e-01 s
	Read energy=1.1591e-05 J
	Write energy=2.4667e-05 J
Accuracy at 4 epochs is : 12.57%
	Read latency=1.3429e+01 s
	Write latency=1.0342e+00 s
	Read energy=1.5455e-05 J
	Write energy=3.2857e-05 J
Accuracy at 5 epochs is : 12.57%
	Read latency=1.6787e+01 s
	Write latency=1.4465e+00 s
	Read energy=1.9312e-05 J
	Write energy=4.1040e-05 J
Accuracy at 6 epochs is : 12.57%
	Read latency=2.0144e+01 s
	Write latency=1.6788e+00 s
	Read energy=2.3177e-05 J
	Write energy=4.9167e-05 J
Accuracy at 7 epochs is : 12.57%
	Read latency=2.3501e+01 s
	Write latency=1.8711e+00 s
	Read energy=2.7044e-05 J
	Write energy=5.7274e-05 J
Accuracy at 8 epochs is : 12.57%
	Read latency=2.6859e+01 s
	Write latency=2.1134e+00 s
	Read energy=3.0906e-05 J
	Write energy=6.5395e-05 J
Accuracy at 9 epochs is : 12.57%
	Read latency=3.0216e+01 s
	Write latency=2.3407e+00 s
	Read energy=3.4769e-05 J
	Write energy=7.3521e-05 J
Accuracy at 10 epochs is : 12.57%
	Read latency=3.3573e+01 s
	Write latency=2.6930e+00 s
	Read energy=3.8631e-05 J
	Write energy=8.1642e-05 J
Accuracy at 11 epochs is : 12.58%
	Read latency=3.6931e+01 s
	Write latency=3.1703e+00 s
	Read energy=4.2495e-05 J
	Write energy=8.9765e-05 J
Accuracy at 12 epochs is : 12.58%
	Read latency=4.0288e+01 s
	Write latency=3.3976e+00 s
	Read energy=4.6361e-05 J
	Write energy=9.7894e-05 J
Accuracy at 13 epochs is : 12.57%
	Read latency=4.3645e+01 s
	Write latency=3.6149e+00 s
	Read energy=5.0223e-05 J
	Write energy=1.0601e-04 J
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=3.8022e+00 s
	Read energy=5.4086e-05 J
	Write energy=1.1414e-04 J
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=4.0545e+00 s
	Read energy=5.7953e-05 J
	Write energy=1.2226e-04 J
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=4.2619e+00 s
	Read energy=6.1816e-05 J
	Write energy=1.3039e-04 J
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=4.4292e+00 s
	Read energy=6.5679e-05 J
	Write energy=1.3851e-04 J
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=4.7065e+00 s
	Read energy=6.9548e-05 J
