NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.92%
	Read latency=3.3573e+00 s
	Write latency=1.5961e+02 s
	Read energy=3.8768e-06 J
	Write energy=8.6006e-06 J
Accuracy at 2 epochs is : 9.98%
	Read latency=6.7147e+00 s
	Write latency=2.0800e+02 s
	Read energy=7.7678e-06 J
	Write energy=1.6984e-05 J
Accuracy at 3 epochs is : 10.00%
	Read latency=1.0072e+01 s
	Write latency=2.4539e+02 s
	Read energy=1.1658e-05 J
	Write energy=2.5334e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.3429e+01 s
	Write latency=2.7550e+02 s
	Read energy=1.5553e-05 J
	Write energy=3.3674e-05 J
Accuracy at 5 epochs is : 9.74%
	Read latency=1.6787e+01 s
	Write latency=3.0464e+02 s
	Read energy=1.9440e-05 J
	Write energy=4.2021e-05 J
Accuracy at 6 epochs is : 9.83%
	Read latency=2.0144e+01 s
	Write latency=3.3018e+02 s
	Read energy=2.3339e-05 J
	Write energy=5.0361e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.3501e+01 s
	Write latency=3.5380e+02 s
	Read energy=2.7240e-05 J
	Write energy=5.8721e-05 J
Accuracy at 8 epochs is : 9.91%
	Read latency=2.6859e+01 s
	Write latency=3.7641e+02 s
	Read energy=3.1135e-05 J
	Write energy=6.7068e-05 J
Accuracy at 9 epochs is : 9.97%
	Read latency=3.0216e+01 s
	Write latency=3.9722e+02 s
	Read energy=3.5032e-05 J
	Write energy=7.5428e-05 J
Accuracy at 10 epochs is : 9.86%
	Read latency=3.3573e+01 s
	Write latency=4.1657e+02 s
	Read energy=3.8931e-05 J
	Write energy=8.3717e-05 J
Accuracy at 11 epochs is : 9.86%
	Read latency=3.6931e+01 s
	Write latency=4.3492e+02 s
	Read energy=4.2831e-05 J
	Write energy=9.1995e-05 J
Accuracy at 12 epochs is : 9.73%
	Read latency=4.0288e+01 s
	Write latency=4.5400e+02 s
	Read energy=4.6734e-05 J
	Write energy=1.0024e-04 J
Accuracy at 13 epochs is : 9.88%
	Read latency=4.3645e+01 s
	Write latency=4.7285e+02 s
	Read energy=5.0632e-05 J
	Write energy=1.0847e-04 J
Accuracy at 14 epochs is : 9.78%
	Read latency=4.7003e+01 s
	Write latency=4.9214e+02 s
	Read energy=5.4532e-05 J
	Write energy=1.1672e-04 J
Accuracy at 15 epochs is : 9.76%
	Read latency=5.0360e+01 s
	Write latency=5.0956e+02 s
	Read energy=5.8437e-05 J
	Write energy=1.2496e-04 J
Accuracy at 16 epochs is : 9.75%
	Read latency=5.3717e+01 s
	Write latency=5.2673e+02 s
	Read energy=6.2338e-05 J
	Write energy=1.3323e-04 J
Accuracy at 17 epochs is : 9.75%
	Read latency=5.7075e+01 s
	Write latency=5.4440e+02 s
	Read energy=6.6239e-05 J
	Write energy=1.4149e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=6.0432e+01 s
	Write latency=5.6186e+02 s
	Read energy=7.0148e-05 J
	Write energy=1.4975e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.3789e+01 s
	Write latency=5.7895e+02 s
	Read energy=7.4054e-05 J
	Write energy=1.5802e-04 J
Accuracy at 20 epochs is : 9.74%
	Read latency=6.7147e+01 s
	Write latency=5.9520e+02 s
	Read energy=7.7953e-05 J
	Write energy=1.6629e-04 J
Accuracy at 21 epochs is : 9.73%
	Read latency=7.0504e+01 s
	Write latency=6.1138e+02 s
	Read energy=8.1859e-05 J
	Write energy=1.7456e-04 J
Accuracy at 22 epochs is : 9.73%
	Read latency=7.3861e+01 s
	Write latency=6.2719e+02 s
	Read energy=8.5765e-05 J
	Write energy=1.8281e-04 J
Accuracy at 23 epochs is : 9.70%
	Read latency=7.7219e+01 s
	Write latency=6.4291e+02 s
