NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.77%
	Read latency=3.3573e+00 s
	Write latency=3.8168e+02 s
	Read energy=3.9018e-06 J
	Write energy=9.2990e-06 J
Accuracy at 2 epochs is : 15.76%
	Read latency=6.7147e+00 s
	Write latency=4.7238e+02 s
	Read energy=7.8272e-06 J
	Write energy=1.7714e-05 J
Accuracy at 3 epochs is : 16.52%
	Read latency=1.0072e+01 s
	Write latency=5.4021e+02 s
	Read energy=1.1753e-05 J
	Write energy=2.6071e-05 J
Accuracy at 4 epochs is : 16.96%
	Read latency=1.3429e+01 s
	Write latency=5.9537e+02 s
	Read energy=1.5686e-05 J
	Write energy=3.4394e-05 J
Accuracy at 5 epochs is : 17.45%
	Read latency=1.6787e+01 s
	Write latency=6.4819e+02 s
	Read energy=1.9612e-05 J
	Write energy=4.2707e-05 J
Accuracy at 6 epochs is : 17.52%
	Read latency=2.0144e+01 s
	Write latency=6.9975e+02 s
	Read energy=2.3550e-05 J
	Write energy=5.1036e-05 J
Accuracy at 7 epochs is : 17.49%
	Read latency=2.3501e+01 s
	Write latency=7.4415e+02 s
	Read energy=2.7492e-05 J
	Write energy=5.9339e-05 J
Accuracy at 8 epochs is : 17.34%
	Read latency=2.6859e+01 s
	Write latency=7.8929e+02 s
	Read energy=3.1428e-05 J
	Write energy=6.7650e-05 J
Accuracy at 9 epochs is : 17.43%
	Read latency=3.0216e+01 s
	Write latency=8.3096e+02 s
	Read energy=3.5367e-05 J
	Write energy=7.5946e-05 J
Accuracy at 10 epochs is : 17.45%
	Read latency=3.3573e+01 s
	Write latency=8.7323e+02 s
	Read energy=3.9307e-05 J
	Write energy=8.4266e-05 J
Accuracy at 11 epochs is : 17.70%
	Read latency=3.6931e+01 s
	Write latency=9.1113e+02 s
	Read energy=4.3250e-05 J
	Write energy=9.2580e-05 J
Accuracy at 12 epochs is : 17.54%
	Read latency=4.0288e+01 s
	Write latency=9.5043e+02 s
	Read energy=4.7196e-05 J
	Write energy=1.0091e-04 J
Accuracy at 13 epochs is : 17.47%
	Read latency=4.3645e+01 s
	Write latency=9.9006e+02 s
	Read energy=5.1137e-05 J
	Write energy=1.0921e-04 J
Accuracy at 14 epochs is : 17.44%
	Read latency=4.7003e+01 s
	Write latency=1.0282e+03 s
	Read energy=5.5081e-05 J
	Write energy=1.1753e-04 J
Accuracy at 15 epochs is : 17.54%
	Read latency=5.0360e+01 s
	Write latency=1.0652e+03 s
	Read energy=5.9030e-05 J
	Write energy=1.2584e-04 J
Accuracy at 16 epochs is : 17.56%
	Read latency=5.3717e+01 s
	Write latency=1.1032e+03 s
	Read energy=6.2975e-05 J
	Write energy=1.3415e-04 J
Accuracy at 17 epochs is : 17.59%
	Read latency=5.7075e+01 s
	Write latency=1.1394e+03 s
	Read energy=6.6921e-05 J
	Write energy=1.4246e-04 J
Accuracy at 18 epochs is : 17.51%
	Read latency=6.0432e+01 s
	Write latency=1.1789e+03 s
	Read energy=7.0874e-05 J
	Write energy=1.5084e-04 J
Accuracy at 19 epochs is : 17.84%
	Read latency=6.3789e+01 s
	Write latency=1.2155e+03 s
	Read energy=7.4826e-05 J
	Write energy=1.5939e-04 J
Accuracy at 20 epochs is : 18.11%
	Read latency=6.7147e+01 s
	Write latency=1.2506e+03 s
	Read energy=7.8770e-05 J
	Write energy=1.6803e-04 J
Accuracy at 21 epochs is : 17.99%
	Read latency=7.0504e+01 s
	Write latency=1.2869e+03 s
	Read energy=8.2722e-05 J
	Write energy=1.7667e-04 J
Accuracy at 22 epochs is : 17.98%
	Read latency=7.3861e+01 s
	Write latency=1.3237e+03 s
	Read energy=8.6674e-05 J
	Write energy=1.8533e-04 J
Accuracy at 23 epochs is : 18.01%
	Read latency=7.7219e+01 s
	Write latency=1.3602e+03 s
	Read energy=9.0622e-05 J
	Write energy=1.9399e-04 J
Accuracy at 24 epochs is : 18.21%
	Read latency=8.0576e+01 s
	Write latency=1.3962e+03 s
	Read energy=9.4574e-05 J
	Write energy=2.0262e-04 J
Accuracy at 25 epochs is : 18.16%
	Read latency=8.3933e+01 s
	Write latency=1.4309e+03 s
	Read energy=9.8524e-05 J
	Write energy=2.1124e-04 J
Accuracy at 26 epochs is : 18.19%
	Read latency=8.7291e+01 s
	Write latency=1.4656e+03 s
	Read energy=1.0247e-04 J
	Write energy=2.1985e-04 J
Accuracy at 27 epochs is : 18.24%
	Read latency=9.0648e+01 s
	Write latency=1.5013e+03 s
	Read energy=1.0643e-04 J
	Write energy=2.2847e-04 J
Accuracy at 28 epochs is : 18.36%
	Read latency=9.4005e+01 s
	Write latency=1.5361e+03 s
	Read energy=1.1038e-04 J
	Write energy=2.3707e-04 J
Accuracy at 29 epochs is : 18.27%
	Read latency=9.7363e+01 s
	Write latency=1.5722e+03 s
	Read energy=1.1433e-04 J
	Write energy=2.4567e-04 J
Accuracy at 30 epochs is : 18.14%
	Read latency=1.0072e+02 s
	Write latency=1.6112e+03 s
	Read energy=1.1829e-04 J
	Write energy=2.5428e-04 J
