NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.76%
	Read latency=3.3573e+00 s
	Write latency=1.1311e+02 s
	Read energy=3.8548e-06 J
	Write energy=8.2113e-06 J
Accuracy at 2 epochs is : 12.65%
	Read latency=6.7147e+00 s
	Write latency=1.7009e+02 s
	Read energy=7.6993e-06 J
	Write energy=1.6407e-05 J
Accuracy at 3 epochs is : 12.53%
	Read latency=1.0072e+01 s
	Write latency=2.0586e+02 s
	Read energy=1.1534e-05 J
	Write energy=2.4585e-05 J
Accuracy at 4 epochs is : 12.47%
	Read latency=1.3429e+01 s
	Write latency=2.3075e+02 s
	Read energy=1.5368e-05 J
	Write energy=3.2758e-05 J
Accuracy at 5 epochs is : 12.31%
	Read latency=1.6787e+01 s
	Write latency=2.5297e+02 s
	Read energy=1.9191e-05 J
	Write energy=4.0928e-05 J
Accuracy at 6 epochs is : 12.41%
	Read latency=2.0144e+01 s
	Write latency=2.6953e+02 s
	Read energy=2.3021e-05 J
	Write energy=4.9078e-05 J
Accuracy at 7 epochs is : 12.46%
	Read latency=2.3501e+01 s
	Write latency=2.8466e+02 s
	Read energy=2.6852e-05 J
	Write energy=5.7244e-05 J
Accuracy at 8 epochs is : 12.46%
	Read latency=2.6859e+01 s
	Write latency=2.9622e+02 s
	Read energy=3.0676e-05 J
	Write energy=6.5421e-05 J
Accuracy at 9 epochs is : 12.32%
	Read latency=3.0216e+01 s
	Write latency=3.0892e+02 s
	Read energy=3.4501e-05 J
	Write energy=7.3580e-05 J
Accuracy at 10 epochs is : 12.29%
	Read latency=3.3573e+01 s
	Write latency=3.1976e+02 s
	Read energy=3.8325e-05 J
	Write energy=8.1727e-05 J
Accuracy at 11 epochs is : 12.28%
	Read latency=3.6931e+01 s
	Write latency=3.3059e+02 s
	Read energy=4.2150e-05 J
	Write energy=8.9869e-05 J
Accuracy at 12 epochs is : 12.22%
	Read latency=4.0288e+01 s
	Write latency=3.4081e+02 s
	Read energy=4.5977e-05 J
	Write energy=9.8019e-05 J
Accuracy at 13 epochs is : 12.25%
	Read latency=4.3645e+01 s
	Write latency=3.5174e+02 s
	Read energy=4.9798e-05 J
	Write energy=1.0617e-04 J
Accuracy at 14 epochs is : 12.28%
	Read latency=4.7003e+01 s
	Write latency=3.6193e+02 s
	Read energy=5.3621e-05 J
	Write energy=1.1431e-04 J
Accuracy at 15 epochs is : 12.25%
	Read latency=5.0360e+01 s
	Write latency=3.7280e+02 s
	Read energy=5.7447e-05 J
	Write energy=1.2245e-04 J
Accuracy at 16 epochs is : 12.24%
	Read latency=5.3717e+01 s
	Write latency=3.8267e+02 s
	Read energy=6.1269e-05 J
	Write energy=1.3062e-04 J
Accuracy at 17 epochs is : 12.21%
	Read latency=5.7075e+01 s
	Write latency=3.9197e+02 s
	Read energy=6.5091e-05 J
	Write energy=1.3877e-04 J
Accuracy at 18 epochs is : 12.17%
	Read latency=6.0432e+01 s
	Write latency=4.0233e+02 s
	Read energy=6.8918e-05 J
	Write energy=1.4694e-04 J
Accuracy at 19 epochs is : 12.14%
	Read latency=6.3789e+01 s
	Write latency=4.1308e+02 s
	Read energy=7.2743e-05 J
	Write energy=1.5510e-04 J
Accuracy at 20 epochs is : 12.25%
	Read latency=6.7147e+01 s
	Write latency=4.2316e+02 s
	Read energy=7.6561e-05 J
	Write energy=1.6326e-04 J
Accuracy at 21 epochs is : 12.24%
	Read latency=7.0504e+01 s
	Write latency=4.3267e+02 s
	Read energy=8.0383e-05 J
	Write energy=1.7141e-04 J
Accuracy at 22 epochs is : 12.24%
	Read latency=7.3861e+01 s
	Write latency=4.4148e+02 s
	Read energy=8.4205e-05 J
	Write energy=1.7956e-04 J
Accuracy at 23 epochs is : 12.25%
	Read latency=7.7219e+01 s
	Write latency=4.4978e+02 s
	Read energy=8.8024e-05 J
	Write energy=1.8770e-04 J
Accuracy at 24 epochs is : 12.25%
	Read latency=8.0576e+01 s
	Write latency=4.5962e+02 s
	Read energy=9.1845e-05 J
	Write energy=1.9585e-04 J
Accuracy at 25 epochs is : 12.24%
	Read latency=8.3933e+01 s
	Write latency=4.6730e+02 s
	Read energy=9.5663e-05 J
