NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.80%
	Read latency=3.3573e+00 s
	Write latency=2.9671e+02 s
	Read energy=3.8671e-06 J
	Write energy=8.8207e-06 J
Accuracy at 2 epochs is : 13.93%
	Read latency=6.7147e+00 s
	Write latency=5.0681e+02 s
	Read energy=7.7388e-06 J
	Write energy=1.7481e-05 J
Accuracy at 3 epochs is : 16.73%
	Read latency=1.0072e+01 s
	Write latency=7.0197e+02 s
	Read energy=1.1610e-05 J
	Write energy=2.6110e-05 J
Accuracy at 4 epochs is : 21.04%
	Read latency=1.3429e+01 s
	Write latency=8.7738e+02 s
	Read energy=1.5486e-05 J
	Write energy=3.4705e-05 J
Accuracy at 5 epochs is : 22.42%
	Read latency=1.6787e+01 s
	Write latency=1.0493e+03 s
	Read energy=1.9355e-05 J
	Write energy=4.3295e-05 J
Accuracy at 6 epochs is : 25.04%
	Read latency=2.0144e+01 s
	Write latency=1.2294e+03 s
	Read energy=2.3233e-05 J
	Write energy=5.1907e-05 J
Accuracy at 7 epochs is : 25.53%
	Read latency=2.3501e+01 s
	Write latency=1.3917e+03 s
	Read energy=2.7115e-05 J
	Write energy=6.0479e-05 J
Accuracy at 8 epochs is : 26.69%
	Read latency=2.6859e+01 s
	Write latency=1.5542e+03 s
	Read energy=3.0991e-05 J
	Write energy=6.9053e-05 J
Accuracy at 9 epochs is : 27.43%
	Read latency=3.0216e+01 s
	Write latency=1.7109e+03 s
	Read energy=3.4869e-05 J
	Write energy=7.7619e-05 J
Accuracy at 10 epochs is : 27.63%
	Read latency=3.3573e+01 s
	Write latency=1.8673e+03 s
	Read energy=3.8747e-05 J
	Write energy=8.6182e-05 J
Accuracy at 11 epochs is : 28.47%
	Read latency=3.6931e+01 s
	Write latency=2.0127e+03 s
	Read energy=4.2627e-05 J
	Write energy=9.4719e-05 J
Accuracy at 12 epochs is : 29.02%
	Read latency=4.0288e+01 s
	Write latency=2.1596e+03 s
	Read energy=4.6509e-05 J
	Write energy=1.0326e-04 J
Accuracy at 13 epochs is : 29.87%
	Read latency=4.3645e+01 s
	Write latency=2.3097e+03 s
	Read energy=5.0388e-05 J
	Write energy=1.1181e-04 J
Accuracy at 14 epochs is : 29.99%
	Read latency=4.7003e+01 s
	Write latency=2.4536e+03 s
	Read energy=5.4269e-05 J
	Write energy=1.2034e-04 J
Accuracy at 15 epochs is : 30.37%
	Read latency=5.0360e+01 s
	Write latency=2.5983e+03 s
	Read energy=5.8153e-05 J
	Write energy=1.2889e-04 J
Accuracy at 16 epochs is : 31.09%
	Read latency=5.3717e+01 s
	Write latency=2.7430e+03 s
	Read energy=6.2033e-05 J
	Write energy=1.3743e-04 J
Accuracy at 17 epochs is : 31.55%
	Read latency=5.7075e+01 s
	Write latency=2.8883e+03 s
	Read energy=6.5915e-05 J
	Write energy=1.4597e-04 J
Accuracy at 18 epochs is : 31.82%
	Read latency=6.0432e+01 s
	Write latency=3.0309e+03 s
	Read energy=6.9804e-05 J
	Write energy=1.5451e-04 J
Accuracy at 19 epochs is : 32.32%
	Read latency=6.3789e+01 s
	Write latency=3.1739e+03 s
	Read energy=7.3691e-05 J
	Write energy=1.6304e-04 J
Accuracy at 20 epochs is : 32.31%
	Read latency=6.7147e+01 s
	Write latency=3.3191e+03 s
	Read energy=7.7570e-05 J
	Write energy=1.7158e-04 J
Accuracy at 21 epochs is : 32.58%
	Read latency=7.0504e+01 s
	Write latency=3.4597e+03 s
	Read energy=8.1455e-05 J
	Write energy=1.8009e-04 J
Accuracy at 22 epochs is : 32.94%
	Read latency=7.3861e+01 s
	Write latency=3.6015e+03 s
	Read energy=8.5342e-05 J
	Write energy=1.8855e-04 J
Accuracy at 23 epochs is : 33.48%
	Read latency=7.7219e+01 s
	Write latency=3.7445e+03 s
	Read energy=8.9224e-05 J
	Write energy=1.9701e-04 J
Accuracy at 24 epochs is : 33.88%
	Read latency=8.0576e+01 s
	Write latency=3.8894e+03 s
