NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.34%
	Read latency=3.3573e+00 s
	Write latency=3.7157e+02 s
	Read energy=3.9011e-06 J
	Write energy=9.2662e-06 J
Accuracy at 2 epochs is : 16.89%
	Read latency=6.7147e+00 s
	Write latency=4.6729e+02 s
	Read energy=7.8242e-06 J
	Write energy=1.7731e-05 J
Accuracy at 3 epochs is : 17.15%
	Read latency=1.0072e+01 s
	Write latency=5.3658e+02 s
	Read energy=1.1748e-05 J
	Write energy=2.6116e-05 J
Accuracy at 4 epochs is : 17.32%
	Read latency=1.3429e+01 s
	Write latency=5.9294e+02 s
	Read energy=1.5678e-05 J
	Write energy=3.4464e-05 J
Accuracy at 5 epochs is : 17.47%
	Read latency=1.6787e+01 s
	Write latency=6.4710e+02 s
	Read energy=1.9601e-05 J
	Write energy=4.2803e-05 J
Accuracy at 6 epochs is : 17.31%
	Read latency=2.0144e+01 s
	Write latency=6.9933e+02 s
	Read energy=2.3537e-05 J
	Write energy=5.1145e-05 J
Accuracy at 7 epochs is : 17.39%
	Read latency=2.3501e+01 s
	Write latency=7.4789e+02 s
	Read energy=2.7476e-05 J
	Write energy=5.9483e-05 J
Accuracy at 8 epochs is : 17.50%
	Read latency=2.6859e+01 s
	Write latency=7.9314e+02 s
	Read energy=3.1409e-05 J
	Write energy=6.7807e-05 J
Accuracy at 9 epochs is : 17.48%
	Read latency=3.0216e+01 s
	Write latency=8.4051e+02 s
	Read energy=3.5346e-05 J
	Write energy=7.6146e-05 J
Accuracy at 10 epochs is : 17.46%
	Read latency=3.3573e+01 s
	Write latency=8.8460e+02 s
	Read energy=3.9284e-05 J
	Write energy=8.4477e-05 J
Accuracy at 11 epochs is : 17.40%
	Read latency=3.6931e+01 s
	Write latency=9.2374e+02 s
	Read energy=4.3225e-05 J
	Write energy=9.2778e-05 J
Accuracy at 12 epochs is : 17.29%
	Read latency=4.0288e+01 s
	Write latency=9.6682e+02 s
	Read energy=4.7169e-05 J
	Write energy=1.0112e-04 J
Accuracy at 13 epochs is : 17.41%
	Read latency=4.3645e+01 s
	Write latency=1.0073e+03 s
	Read energy=5.1108e-05 J
	Write energy=1.0945e-04 J
Accuracy at 14 epochs is : 17.44%
	Read latency=4.7003e+01 s
	Write latency=1.0500e+03 s
	Read energy=5.5050e-05 J
	Write energy=1.1780e-04 J
Accuracy at 15 epochs is : 17.27%
	Read latency=5.0360e+01 s
	Write latency=1.0905e+03 s
	Read energy=5.8998e-05 J
	Write energy=1.2614e-04 J
Accuracy at 16 epochs is : 17.52%
	Read latency=5.3717e+01 s
	Write latency=1.1305e+03 s
	Read energy=6.2941e-05 J
	Write energy=1.3446e-04 J
Accuracy at 17 epochs is : 17.49%
	Read latency=5.7075e+01 s
	Write latency=1.1694e+03 s
	Read energy=6.6886e-05 J
	Write energy=1.4277e-04 J
Accuracy at 18 epochs is : 17.54%
	Read latency=6.0432e+01 s
	Write latency=1.2091e+03 s
	Read energy=7.0839e-05 J
	Write energy=1.5108e-04 J
Accuracy at 19 epochs is : 17.80%
	Read latency=6.3789e+01 s
	Write latency=1.2492e+03 s
	Read energy=7.4791e-05 J
	Write energy=1.5940e-04 J
Accuracy at 20 epochs is : 17.78%
	Read latency=6.7147e+01 s
	Write latency=1.2869e+03 s
	Read energy=7.8736e-05 J
	Write energy=1.6772e-04 J
Accuracy at 21 epochs is : 17.90%
	Read latency=7.0504e+01 s
	Write latency=1.3241e+03 s
	Read energy=8.2687e-05 J
	Write energy=1.7602e-04 J
Accuracy at 22 epochs is : 17.72%
	Read latency=7.3861e+01 s
	Write latency=1.3616e+03 s
	Read energy=8.6640e-05 J
	Write energy=1.8433e-04 J
Accuracy at 23 epochs is : 17.52%
	Read latency=7.7219e+01 s
	Write latency=1.3990e+03 s
	Read energy=9.0588e-05 J
	Write energy=1.9264e-04 J
Accuracy at 24 epochs is : 17.89%
	Read latency=8.0576e+01 s
	Write latency=1.4384e+03 s
	Read energy=9.4540e-05 J
	Write energy=2.0094e-04 J
Accuracy at 25 epochs is : 17.74%
	Read latency=8.3933e+01 s
	Write latency=1.4750e+03 s
	Read energy=9.8490e-05 J
	Write energy=2.0924e-04 J
Accuracy at 26 epochs is : 17.52%
	Read latency=8.7291e+01 s
	Write latency=1.5132e+03 s
	Read energy=1.0244e-04 J
	Write energy=2.1755e-04 J
Accuracy at 27 epochs is : 17.48%
	Read latency=9.0648e+01 s
	Write latency=1.5537e+03 s
	Read energy=1.0639e-04 J
	Write energy=2.2589e-04 J
Accuracy at 28 epochs is : 17.45%
	Read latency=9.4005e+01 s
	Write latency=1.5925e+03 s
	Read energy=1.1035e-04 J
	Write energy=2.3421e-04 J
Accuracy at 29 epochs is : 17.45%
	Read latency=9.7363e+01 s
	Write latency=1.6311e+03 s
	Read energy=1.1430e-04 J
	Write energy=2.4252e-04 J
Accuracy at 30 epochs is : 17.35%
	Read latency=1.0072e+02 s
	Write latency=1.6706e+03 s
	Read energy=1.1826e-04 J
	Write energy=2.5082e-04 J
Accuracy at 31 epochs is : 17.25%
	Read latency=1.0408e+02 s
	Write latency=1.7090e+03 s
	Read energy=1.2221e-04 J
	Write energy=2.5912e-04 J
Accuracy at 32 epochs is : 17.24%
	Read latency=1.0743e+02 s
	Write latency=1.7481e+03 s
	Read energy=1.2617e-04 J
	Write energy=2.6742e-04 J
Accuracy at 33 epochs is : 17.23%
	Read latency=1.1079e+02 s
	Write latency=1.7888e+03 s
	Read energy=1.3012e-04 J
	Write energy=2.7574e-04 J
Accuracy at 34 epochs is : 17.08%
	Read latency=1.1415e+02 s
	Write latency=1.8298e+03 s
	Read energy=1.3407e-04 J
	Write energy=2.8406e-04 J
Accuracy at 35 epochs is : 17.24%
	Read latency=1.1751e+02 s
	Write latency=1.8706e+03 s
	Read energy=1.3802e-04 J
	Write energy=2.9238e-04 J
Accuracy at 36 epochs is : 17.24%
	Read latency=1.2086e+02 s
	Write latency=1.9089e+03 s
	Read energy=1.4198e-04 J
	Write energy=3.0068e-04 J
Accuracy at 37 epochs is : 17.35%
	Read latency=1.2422e+02 s
	Write latency=1.9476e+03 s
	Read energy=1.4594e-04 J
	Write energy=3.0900e-04 J
Accuracy at 38 epochs is : 17.34%
	Read latency=1.2758e+02 s
	Write latency=1.9882e+03 s
	Read energy=1.4989e-04 J
	Write energy=3.1734e-04 J
Accuracy at 39 epochs is : 17.47%
	Read latency=1.3094e+02 s
	Write latency=2.0284e+03 s
	Read energy=1.5385e-04 J
	Write energy=3.2568e-04 J
Accuracy at 40 epochs is : 17.55%
	Read latency=1.3429e+02 s
	Write latency=2.0670e+03 s
	Read energy=1.5780e-04 J
	Write energy=3.3402e-04 J
Accuracy at 41 epochs is : 17.41%
	Read latency=1.3765e+02 s
	Write latency=2.1065e+03 s
