NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 39.31%
	Read latency=3.3573e+00 s
	Write latency=7.9275e+02 s
	Read energy=3.8779e-06 J
	Write energy=1.0454e-05 J
Accuracy at 2 epochs is : 55.51%
	Read latency=6.7147e+00 s
	Write latency=1.4329e+03 s
	Read energy=7.7643e-06 J
	Write energy=2.0478e-05 J
Accuracy at 3 epochs is : 63.48%
	Read latency=1.0072e+01 s
	Write latency=1.9767e+03 s
	Read energy=1.1651e-05 J
	Write energy=3.0203e-05 J
Accuracy at 4 epochs is : 67.37%
	Read latency=1.3429e+01 s
	Write latency=2.4595e+03 s
	Read energy=1.5543e-05 J
	Write energy=3.9756e-05 J
Accuracy at 5 epochs is : 68.25%
	Read latency=1.6787e+01 s
	Write latency=2.9269e+03 s
	Read energy=1.9426e-05 J
	Write energy=4.9269e-05 J
Accuracy at 6 epochs is : 69.79%
	Read latency=2.0144e+01 s
	Write latency=3.4003e+03 s
	Read energy=2.3318e-05 J
	Write energy=5.8799e-05 J
Accuracy at 7 epochs is : 70.97%
	Read latency=2.3501e+01 s
	Write latency=3.8721e+03 s
	Read energy=2.7212e-05 J
	Write energy=6.8322e-05 J
Accuracy at 8 epochs is : 71.48%
	Read latency=2.6859e+01 s
	Write latency=4.3628e+03 s
	Read energy=3.1100e-05 J
	Write energy=7.7909e-05 J
Accuracy at 9 epochs is : 71.97%
	Read latency=3.0216e+01 s
	Write latency=4.8471e+03 s
	Read energy=3.4990e-05 J
	Write energy=8.7488e-05 J
Accuracy at 10 epochs is : 72.60%
	Read latency=3.3573e+01 s
	Write latency=5.3331e+03 s
	Read energy=3.8880e-05 J
	Write energy=9.7075e-05 J
Accuracy at 11 epochs is : 73.39%
	Read latency=3.6931e+01 s
	Write latency=5.8135e+03 s
	Read energy=4.2770e-05 J
	Write energy=1.0662e-04 J
Accuracy at 12 epochs is : 73.53%
	Read latency=4.0288e+01 s
	Write latency=6.2915e+03 s
	Read energy=4.6663e-05 J
	Write energy=1.1617e-04 J
Accuracy at 13 epochs is : 73.58%
	Read latency=4.3645e+01 s
	Write latency=6.7549e+03 s
	Read energy=5.0552e-05 J
	Write energy=1.2568e-04 J
Accuracy at 14 epochs is : 74.48%
	Read latency=4.7003e+01 s
	Write latency=7.2246e+03 s
	Read energy=5.4442e-05 J
	Write energy=1.3515e-04 J
Accuracy at 15 epochs is : 75.37%
	Read latency=5.0360e+01 s
	Write latency=7.6865e+03 s
	Read energy=5.8336e-05 J
	Write energy=1.4457e-04 J
Accuracy at 16 epochs is : 75.79%
	Read latency=5.3717e+01 s
	Write latency=8.1373e+03 s
	Read energy=6.2226e-05 J
	Write energy=1.5395e-04 J
Accuracy at 17 epochs is : 76.44%
	Read latency=5.7075e+01 s
	Write latency=8.6412e+03 s
	Read energy=6.6116e-05 J
	Write energy=1.6349e-04 J
Accuracy at 18 epochs is : 76.51%
	Read latency=6.0432e+01 s
	Write latency=9.1432e+03 s
	Read energy=7.0013e-05 J
	Write energy=1.7303e-04 J
Accuracy at 19 epochs is : 76.82%
	Read latency=6.3789e+01 s
	Write latency=9.6205e+03 s
	Read energy=7.3909e-05 J
	Write energy=1.8249e-04 J
Accuracy at 20 epochs is : 77.16%
	Read latency=6.7147e+01 s
	Write latency=1.0105e+04 s
	Read energy=7.7799e-05 J
	Write energy=1.9199e-04 J
Accuracy at 21 epochs is : 77.04%
	Read latency=7.0504e+01 s
	Write latency=1.0595e+04 s
	Read energy=8.1694e-05 J
	Write energy=2.0150e-04 J
Accuracy at 22 epochs is : 77.62%
	Read latency=7.3861e+01 s
	Write latency=1.1078e+04 s
	Read energy=8.5590e-05 J
	Write energy=2.1099e-04 J
Accuracy at 23 epochs is : 78.48%
	Read latency=7.7219e+01 s
	Write latency=1.1586e+04 s
	Read energy=8.9482e-05 J
	Write energy=2.2056e-04 J
Accuracy at 24 epochs is : 77.67%
	Read latency=8.0576e+01 s
	Write latency=1.2068e+04 s
	Read energy=9.3377e-05 J
	Write energy=2.3004e-04 J
Accuracy at 25 epochs is : 77.89%
	Read latency=8.3933e+01 s
	Write latency=1.2564e+04 s
	Read energy=9.7268e-05 J
	Write energy=2.3958e-04 J
Accuracy at 26 epochs is : 78.47%
	Read latency=8.7291e+01 s
	Write latency=1.3075e+04 s
	Read energy=1.0116e-04 J
	Write energy=2.4916e-04 J
Accuracy at 27 epochs is : 78.66%
	Read latency=9.0648e+01 s
	Write latency=1.3591e+04 s
	Read energy=1.0505e-04 J
	Write energy=2.5875e-04 J
Accuracy at 28 epochs is : 78.93%
	Read latency=9.4005e+01 s
	Write latency=1.4083e+04 s
	Read energy=1.0895e-04 J
	Write energy=2.6828e-04 J
Accuracy at 29 epochs is : 78.80%
	Read latency=9.7363e+01 s
	Write latency=1.4594e+04 s
	Read energy=1.1284e-04 J
	Write energy=2.7786e-04 J
Accuracy at 30 epochs is : 78.87%
	Read latency=1.0072e+02 s
	Write latency=1.5091e+04 s
	Read energy=1.1673e-04 J
	Write energy=2.8741e-04 J
Accuracy at 31 epochs is : 78.73%
	Read latency=1.0408e+02 s
	Write latency=1.5597e+04 s
	Read energy=1.2062e-04 J
	Write energy=2.9696e-04 J
Accuracy at 32 epochs is : 78.32%
	Read latency=1.0743e+02 s
	Write latency=1.6072e+04 s
	Read energy=1.2452e-04 J
	Write energy=3.0642e-04 J
Accuracy at 33 epochs is : 78.27%
	Read latency=1.1079e+02 s
	Write latency=1.6577e+04 s
	Read energy=1.2840e-04 J
	Write energy=3.1595e-04 J
Accuracy at 34 epochs is : 78.44%
	Read latency=1.1415e+02 s
	Write latency=1.7072e+04 s
	Read energy=1.3230e-04 J
	Write energy=3.2548e-04 J
Accuracy at 35 epochs is : 78.32%
	Read latency=1.1751e+02 s
	Write latency=1.7595e+04 s
	Read energy=1.3619e-04 J
	Write energy=3.3507e-04 J
