NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=3.7303e-02 s
	Read energy=3.8636e-06 J
	Write energy=8.2254e-06 J
Accuracy at 2 epochs is : 12.56%
	Read latency=6.7147e+00 s
	Write latency=8.4607e-02 s
	Read energy=7.7288e-06 J
	Write energy=1.6465e-05 J
Accuracy at 3 epochs is : 12.56%
	Read latency=1.0072e+01 s
	Write latency=1.6691e-01 s
	Read energy=1.1590e-05 J
	Write energy=2.4681e-05 J
Accuracy at 4 epochs is : 12.56%
	Read latency=1.3429e+01 s
	Write latency=2.7421e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.2870e-05 J
Accuracy at 5 epochs is : 12.56%
	Read latency=1.6787e+01 s
	Write latency=4.5652e-01 s
	Read energy=1.9311e-05 J
	Write energy=4.1056e-05 J
Accuracy at 6 epochs is : 12.56%
	Read latency=2.0144e+01 s
	Write latency=5.9882e-01 s
	Read energy=2.3176e-05 J
	Write energy=4.9245e-05 J
Accuracy at 7 epochs is : 12.56%
	Read latency=2.3501e+01 s
	Write latency=6.3612e-01 s
	Read energy=2.7043e-05 J
	Write energy=5.7419e-05 J
Accuracy at 8 epochs is : 12.56%
	Read latency=2.6859e+01 s
	Write latency=6.8343e-01 s
	Read energy=3.0904e-05 J
	Write energy=6.5591e-05 J
Accuracy at 9 epochs is : 12.56%
	Read latency=3.0216e+01 s
	Write latency=7.3073e-01 s
	Read energy=3.4767e-05 J
	Write energy=7.3763e-05 J
Accuracy at 10 epochs is : 12.56%
	Read latency=3.3573e+01 s
	Write latency=8.1803e-01 s
	Read energy=3.8629e-05 J
	Write energy=8.1966e-05 J
Accuracy at 11 epochs is : 12.56%
	Read latency=3.6931e+01 s
	Write latency=1.0203e+00 s
	Read energy=4.2492e-05 J
	Write energy=9.0158e-05 J
Accuracy at 12 epochs is : 12.56%
	Read latency=4.0288e+01 s
	Write latency=1.1026e+00 s
	Read energy=4.6358e-05 J
	Write energy=9.8355e-05 J
Accuracy at 13 epochs is : 12.56%
	Read latency=4.3645e+01 s
	Write latency=1.1499e+00 s
	Read energy=5.0218e-05 J
	Write energy=1.0655e-04 J
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=1.1872e+00 s
	Read energy=5.4081e-05 J
	Write energy=1.1474e-04 J
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=1.2745e+00 s
	Read energy=5.7947e-05 J
	Write energy=1.2293e-04 J
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=1.3369e+00 s
	Read energy=6.1810e-05 J
	Write energy=1.3113e-04 J
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=1.3792e+00 s
	Read energy=6.5672e-05 J
	Write energy=1.3930e-04 J
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=1.4365e+00 s
	Read energy=6.9541e-05 J
	Write energy=1.4745e-04 J
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=1.4738e+00 s
	Read energy=7.3407e-05 J
	Write energy=1.5566e-04 J
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=1.5711e+00 s
	Read energy=7.7267e-05 J
	Write energy=1.6385e-04 J
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=1.7034e+00 s
	Read energy=8.1132e-05 J
	Write energy=1.7202e-04 J
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=1.7357e+00 s
	Read energy=8.4997e-05 J
	Write energy=1.8020e-04 J
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=1.8030e+00 s
	Read energy=8.8859e-05 J
	Write energy=1.8837e-04 J
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=1.8303e+00 s
	Read energy=9.2723e-05 J
	Write energy=1.9656e-04 J
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=1.8676e+00 s
	Read energy=9.6585e-05 J
	Write energy=2.0478e-04 J
Accuracy at 26 epochs is : 12.57%
	Read latency=8.7291e+01 s
	Write latency=1.9099e+00 s
	Read energy=1.0045e-04 J
	Write energy=2.1292e-04 J
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=1.9822e+00 s
	Read energy=1.0431e-04 J
	Write energy=2.2102e-04 J
Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=2.0745e+00 s
	Read energy=1.0818e-04 J
	Write energy=2.2914e-04 J
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=2.1068e+00 s
	Read energy=1.1204e-04 J
	Write energy=2.3724e-04 J
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=2.1291e+00 s
	Read energy=1.1590e-04 J
	Write energy=2.4534e-04 J
Accuracy at 31 epochs is : 12.58%
	Read latency=1.0408e+02 s
	Write latency=2.2814e+00 s
	Read energy=1.1976e-04 J
	Write energy=2.5344e-04 J
Accuracy at 32 epochs is : 12.58%
	Read latency=1.0743e+02 s
	Write latency=2.3037e+00 s
	Read energy=1.2363e-04 J
	Write energy=2.6155e-04 J
Accuracy at 33 epochs is : 12.58%
	Read latency=1.1079e+02 s
	Write latency=2.4310e+00 s
	Read energy=1.2749e-04 J
	Write energy=2.6965e-04 J
Accuracy at 34 epochs is : 12.59%
	Read latency=1.1415e+02 s
	Write latency=2.4683e+00 s
	Read energy=1.3135e-04 J
	Write energy=2.7775e-04 J
Accuracy at 35 epochs is : 12.59%
	Read latency=1.1751e+02 s
	Write latency=2.5056e+00 s
	Read energy=1.3521e-04 J
	Write energy=2.8586e-04 J
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=2.8079e+00 s
	Read energy=1.3907e-04 J
	Write energy=2.9396e-04 J
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=2.8702e+00 s
	Read energy=1.4294e-04 J
	Write energy=3.0205e-04 J
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=2.9025e+00 s
	Read energy=1.4680e-04 J
	Write energy=3.1016e-04 J
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=2.9398e+00 s
	Read energy=1.5066e-04 J
