NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.69%
	Read latency=3.3573e+00 s
	Write latency=4.7732e+01 s
	Read energy=3.8601e-06 J
	Write energy=8.2252e-06 J
Accuracy at 2 epochs is : 12.75%
	Read latency=6.7147e+00 s
	Write latency=8.1650e+01 s
	Read energy=7.7149e-06 J
	Write energy=1.6438e-05 J
Accuracy at 3 epochs is : 12.78%
	Read latency=1.0072e+01 s
	Write latency=1.1077e+02 s
	Read energy=1.1561e-05 J
	Write energy=2.4649e-05 J
Accuracy at 4 epochs is : 12.78%
	Read latency=1.3429e+01 s
	Write latency=1.3327e+02 s
	Read energy=1.5404e-05 J
	Write energy=3.2839e-05 J
Accuracy at 5 epochs is : 12.83%
	Read latency=1.6787e+01 s
	Write latency=1.5259e+02 s
	Read energy=1.9237e-05 J
	Write energy=4.1016e-05 J
Accuracy at 6 epochs is : 12.71%
	Read latency=2.0144e+01 s
	Write latency=1.6905e+02 s
	Read energy=2.3075e-05 J
	Write energy=4.9190e-05 J
Accuracy at 7 epochs is : 12.65%
	Read latency=2.3501e+01 s
	Write latency=1.8411e+02 s
	Read energy=2.6913e-05 J
	Write energy=5.7368e-05 J
Accuracy at 8 epochs is : 12.66%
	Read latency=2.6859e+01 s
	Write latency=1.9702e+02 s
	Read energy=3.0743e-05 J
	Write energy=6.5543e-05 J
Accuracy at 9 epochs is : 12.72%
	Read latency=3.0216e+01 s
	Write latency=2.0808e+02 s
	Read energy=3.4573e-05 J
	Write energy=7.3714e-05 J
Accuracy at 10 epochs is : 12.70%
	Read latency=3.3573e+01 s
	Write latency=2.1743e+02 s
	Read energy=3.8400e-05 J
	Write energy=8.1877e-05 J
