NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd5ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.40%
	Read latency=3.3573e+00 s
	Write latency=6.2865e+02 s
	Read energy=3.9258e-06 J
	Write energy=1.1000e-05 J
Accuracy at 2 epochs is : 28.10%
	Read latency=6.7147e+00 s
	Write latency=7.5448e+02 s
	Read energy=7.8786e-06 J
	Write energy=1.9821e-05 J
Accuracy at 3 epochs is : 28.83%
	Read latency=1.0072e+01 s
	Write latency=8.6046e+02 s
	Read energy=1.1834e-05 J
	Write energy=2.8579e-05 J
Accuracy at 4 epochs is : 28.60%
	Read latency=1.3429e+01 s
	Write latency=9.5493e+02 s
	Read energy=1.5797e-05 J
	Write energy=3.7304e-05 J
Accuracy at 5 epochs is : 29.08%
	Read latency=1.6787e+01 s
	Write latency=1.0465e+03 s
	Read energy=1.9754e-05 J
	Write energy=4.6026e-05 J
Accuracy at 6 epochs is : 29.20%
	Read latency=2.0144e+01 s
	Write latency=1.1396e+03 s
	Read energy=2.3724e-05 J
	Write energy=5.4759e-05 J
Accuracy at 7 epochs is : 29.41%
	Read latency=2.3501e+01 s
	Write latency=1.2235e+03 s
	Read energy=2.7700e-05 J
	Write energy=6.3449e-05 J
Accuracy at 8 epochs is : 29.40%
	Read latency=2.6859e+01 s
	Write latency=1.3108e+03 s
	Read energy=3.1670e-05 J
	Write energy=7.2175e-05 J
Accuracy at 9 epochs is : 29.27%
	Read latency=3.0216e+01 s
	Write latency=1.3969e+03 s
	Read energy=3.5644e-05 J
	Write energy=8.0911e-05 J
Accuracy at 10 epochs is : 29.28%
	Read latency=3.3573e+01 s
	Write latency=1.4862e+03 s
	Read energy=3.9621e-05 J
	Write energy=8.9665e-05 J
Accuracy at 11 epochs is : 29.06%
	Read latency=3.6931e+01 s
	Write latency=1.5699e+03 s
	Read energy=4.3601e-05 J
	Write energy=9.8386e-05 J
Accuracy at 12 epochs is : 29.09%
	Read latency=4.0288e+01 s
	Write latency=1.6562e+03 s
	Read energy=4.7585e-05 J
	Write energy=1.0711e-04 J
Accuracy at 13 epochs is : 29.25%
	Read latency=4.3645e+01 s
	Write latency=1.7458e+03 s
	Read energy=5.1564e-05 J
	Write energy=1.1586e-04 J
Accuracy at 14 epochs is : 29.57%
	Read latency=4.7003e+01 s
	Write latency=1.8337e+03 s
	Read energy=5.5547e-05 J
	Write energy=1.2459e-04 J
Accuracy at 15 epochs is : 29.69%
	Read latency=5.0360e+01 s
	Write latency=1.9232e+03 s
	Read energy=5.9536e-05 J
	Write energy=1.3336e-04 J
Accuracy at 16 epochs is : 29.78%
	Read latency=5.3717e+01 s
	Write latency=2.0116e+03 s
	Read energy=6.3520e-05 J
	Write energy=1.4213e-04 J
Accuracy at 17 epochs is : 29.51%
	Read latency=5.7075e+01 s
	Write latency=2.1004e+03 s
	Read energy=6.7507e-05 J
	Write energy=1.5093e-04 J
Accuracy at 18 epochs is : 29.64%
	Read latency=6.0432e+01 s
	Write latency=2.1915e+03 s
	Read energy=7.1501e-05 J
	Write energy=1.5972e-04 J
Accuracy at 19 epochs is : 29.49%
	Read latency=6.3789e+01 s
	Write latency=2.2829e+03 s
	Read energy=7.5495e-05 J
	Write energy=1.6852e-04 J
Accuracy at 20 epochs is : 29.70%
	Read latency=6.7147e+01 s
	Write latency=2.3741e+03 s
	Read energy=7.9481e-05 J
