NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.69%
	Read latency=3.3573e+00 s
	Write latency=4.7942e+01 s
	Read energy=3.8601e-06 J
	Write energy=8.2436e-06 J
Accuracy at 2 epochs is : 12.75%
	Read latency=6.7147e+00 s
	Write latency=8.2095e+01 s
	Read energy=7.7150e-06 J
	Write energy=1.6453e-05 J
Accuracy at 3 epochs is : 12.80%
	Read latency=1.0072e+01 s
	Write latency=1.1147e+02 s
	Read energy=1.1561e-05 J
	Write energy=2.4660e-05 J
Accuracy at 4 epochs is : 12.80%
	Read latency=1.3429e+01 s
	Write latency=1.3433e+02 s
	Read energy=1.5405e-05 J
	Write energy=3.2856e-05 J
Accuracy at 5 epochs is : 12.84%
	Read latency=1.6787e+01 s
	Write latency=1.5370e+02 s
	Read energy=1.9238e-05 J
	Write energy=4.1042e-05 J
Accuracy at 6 epochs is : 12.69%
	Read latency=2.0144e+01 s
	Write latency=1.7080e+02 s
	Read energy=2.3076e-05 J
	Write energy=4.9208e-05 J
Accuracy at 7 epochs is : 12.67%
	Read latency=2.3501e+01 s
	Write latency=1.8590e+02 s
	Read energy=2.6914e-05 J
	Write energy=5.7396e-05 J
Accuracy at 8 epochs is : 12.69%
	Read latency=2.6859e+01 s
	Write latency=1.9913e+02 s
	Read energy=3.0745e-05 J
	Write energy=6.5592e-05 J
Accuracy at 9 epochs is : 12.76%
	Read latency=3.0216e+01 s
	Write latency=2.1032e+02 s
	Read energy=3.4575e-05 J
	Write energy=7.3787e-05 J
Accuracy at 10 epochs is : 12.73%
	Read latency=3.3573e+01 s
	Write latency=2.2041e+02 s
	Read energy=3.8403e-05 J
	Write energy=8.1957e-05 J
Accuracy at 11 epochs is : 12.67%
	Read latency=3.6931e+01 s
	Write latency=2.3043e+02 s
	Read energy=4.2232e-05 J
	Write energy=9.0123e-05 J
Accuracy at 12 epochs is : 12.67%
	Read latency=4.0288e+01 s
	Write latency=2.3865e+02 s
	Read energy=4.6061e-05 J
	Write energy=9.8274e-05 J
Accuracy at 13 epochs is : 12.61%
	Read latency=4.3645e+01 s
	Write latency=2.4757e+02 s
	Read energy=4.9886e-05 J
	Write energy=1.0641e-04 J
Accuracy at 14 epochs is : 12.58%
	Read latency=4.7003e+01 s
	Write latency=2.5567e+02 s
	Read energy=5.3711e-05 J
	Write energy=1.1450e-04 J
Accuracy at 15 epochs is : 12.61%
	Read latency=5.0360e+01 s
	Write latency=2.6279e+02 s
	Read energy=5.7540e-05 J
	Write energy=1.2259e-04 J
Accuracy at 16 epochs is : 12.59%
	Read latency=5.3717e+01 s
	Write latency=2.6905e+02 s
	Read energy=6.1364e-05 J
	Write energy=1.3069e-04 J
Accuracy at 17 epochs is : 12.58%
	Read latency=5.7075e+01 s
	Write latency=2.7627e+02 s
	Read energy=6.5187e-05 J
	Write energy=1.3876e-04 J
Accuracy at 18 epochs is : 12.59%
	Read latency=6.0432e+01 s
	Write latency=2.8315e+02 s
	Read energy=6.9016e-05 J
	Write energy=1.4683e-04 J
Accuracy at 19 epochs is : 12.70%
	Read latency=6.3789e+01 s
	Write latency=2.9002e+02 s
	Read energy=7.2842e-05 J
	Write energy=1.5490e-04 J
Accuracy at 20 epochs is : 12.69%
	Read latency=6.7147e+01 s
	Write latency=2.9637e+02 s
	Read energy=7.6661e-05 J
	Write energy=1.6298e-04 J
Accuracy at 21 epochs is : 12.67%
	Read latency=7.0504e+01 s
	Write latency=3.0249e+02 s
	Read energy=8.0484e-05 J
	Write energy=1.7104e-04 J
Accuracy at 22 epochs is : 12.65%
	Read latency=7.3861e+01 s
	Write latency=3.0789e+02 s
	Read energy=8.4308e-05 J
	Write energy=1.7911e-04 J
Accuracy at 23 epochs is : 12.67%
	Read latency=7.7219e+01 s
	Write latency=3.1270e+02 s
	Read energy=8.8128e-05 J
	Write energy=1.8719e-04 J
Accuracy at 24 epochs is : 13.04%
	Read latency=8.0576e+01 s
	Write latency=3.1794e+02 s
	Read energy=9.1950e-05 J
	Write energy=1.9526e-04 J
Accuracy at 25 epochs is : 13.02%
	Read latency=8.3933e+01 s
	Write latency=3.2274e+02 s
	Read energy=9.5770e-05 J
	Write energy=2.0331e-04 J
Accuracy at 26 epochs is : 13.03%
	Read latency=8.7291e+01 s
	Write latency=3.2724e+02 s
	Read energy=9.9590e-05 J
	Write energy=2.1137e-04 J
Accuracy at 27 epochs is : 13.00%
	Read latency=9.0648e+01 s
	Write latency=3.3192e+02 s
	Read energy=1.0341e-04 J
	Write energy=2.1940e-04 J
Accuracy at 28 epochs is : 13.00%
	Read latency=9.4005e+01 s
	Write latency=3.3625e+02 s
	Read energy=1.0723e-04 J
	Write energy=2.2745e-04 J
Accuracy at 29 epochs is : 13.00%
	Read latency=9.7363e+01 s
	Write latency=3.4089e+02 s
	Read energy=1.1105e-04 J
	Write energy=2.3550e-04 J
Accuracy at 30 epochs is : 13.01%
	Read latency=1.0072e+02 s
	Write latency=3.4504e+02 s
	Read energy=1.1487e-04 J
	Write energy=2.4353e-04 J
Accuracy at 31 epochs is : 12.97%
	Read latency=1.0408e+02 s
	Write latency=3.4912e+02 s
	Read energy=1.1869e-04 J
	Write energy=2.5159e-04 J
Accuracy at 32 epochs is : 12.94%
	Read latency=1.0743e+02 s
	Write latency=3.5296e+02 s
	Read energy=1.2252e-04 J
	Write energy=2.5965e-04 J
Accuracy at 33 epochs is : 12.93%
	Read latency=1.1079e+02 s
	Write latency=3.5702e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.6769e-04 J
Accuracy at 34 epochs is : 12.92%
	Read latency=1.1415e+02 s
	Write latency=3.6087e+02 s
	Read energy=1.3015e-04 J
	Write energy=2.7574e-04 J
Accuracy at 35 epochs is : 12.88%
	Read latency=1.1751e+02 s
	Write latency=3.6481e+02 s
	Read energy=1.3397e-04 J
