NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.75%
	Read latency=3.3573e+00 s
	Write latency=1.5938e+02 s
	Read energy=3.8769e-06 J
	Write energy=8.4458e-06 J
Accuracy at 2 epochs is : 9.77%
	Read latency=6.7147e+00 s
	Write latency=2.0803e+02 s
	Read energy=7.7680e-06 J
	Write energy=1.6685e-05 J
Accuracy at 3 epochs is : 9.72%
	Read latency=1.0072e+01 s
	Write latency=2.4416e+02 s
	Read energy=1.1658e-05 J
	Write energy=2.4893e-05 J
Accuracy at 4 epochs is : 9.85%
	Read latency=1.3429e+01 s
	Write latency=2.7210e+02 s
	Read energy=1.5553e-05 J
	Write energy=3.3084e-05 J
Accuracy at 5 epochs is : 9.78%
	Read latency=1.6787e+01 s
	Write latency=3.0159e+02 s
	Read energy=1.9440e-05 J
	Write energy=4.1272e-05 J
Accuracy at 6 epochs is : 9.82%
	Read latency=2.0144e+01 s
	Write latency=3.2765e+02 s
	Read energy=2.3338e-05 J
	Write energy=4.9450e-05 J
Accuracy at 7 epochs is : 9.75%
	Read latency=2.3501e+01 s
	Write latency=3.5124e+02 s
	Read energy=2.7239e-05 J
	Write energy=5.7618e-05 J
Accuracy at 8 epochs is : 9.72%
	Read latency=2.6859e+01 s
	Write latency=3.7383e+02 s
	Read energy=3.1134e-05 J
	Write energy=6.5791e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=3.0216e+01 s
	Write latency=3.9536e+02 s
	Read energy=3.5031e-05 J
	Write energy=7.3964e-05 J
Accuracy at 10 epochs is : 9.67%
	Read latency=3.3573e+01 s
	Write latency=4.1522e+02 s
	Read energy=3.8929e-05 J
	Write energy=8.2131e-05 J
Accuracy at 11 epochs is : 9.71%
	Read latency=3.6931e+01 s
	Write latency=4.3352e+02 s
	Read energy=4.2829e-05 J
	Write energy=9.0320e-05 J
Accuracy at 12 epochs is : 9.68%
	Read latency=4.0288e+01 s
	Write latency=4.5289e+02 s
	Read energy=4.6732e-05 J
	Write energy=9.8505e-05 J
Accuracy at 13 epochs is : 9.73%
	Read latency=4.3645e+01 s
	Write latency=4.7154e+02 s
	Read energy=5.0630e-05 J
	Write energy=1.0669e-04 J
Accuracy at 14 epochs is : 9.72%
	Read latency=4.7003e+01 s
	Write latency=4.9045e+02 s
	Read energy=5.4530e-05 J
	Write energy=1.1488e-04 J
Accuracy at 15 epochs is : 9.68%
	Read latency=5.0360e+01 s
	Write latency=5.0796e+02 s
	Read energy=5.8435e-05 J
	Write energy=1.2306e-04 J
Accuracy at 16 epochs is : 9.74%
	Read latency=5.3717e+01 s
	Write latency=5.2580e+02 s
	Read energy=6.2335e-05 J
	Write energy=1.3128e-04 J
Accuracy at 17 epochs is : 9.66%
	Read latency=5.7075e+01 s
	Write latency=5.4266e+02 s
	Read energy=6.6237e-05 J
	Write energy=1.3950e-04 J
Accuracy at 18 epochs is : 9.59%
	Read latency=6.0432e+01 s
	Write latency=5.5962e+02 s
	Read energy=7.0145e-05 J
	Write energy=1.4772e-04 J
Accuracy at 19 epochs is : 9.57%
	Read latency=6.3789e+01 s
	Write latency=5.7677e+02 s
	Read energy=7.4051e-05 J
	Write energy=1.5594e-04 J
Accuracy at 20 epochs is : 9.58%
	Read latency=6.7147e+01 s
	Write latency=5.9305e+02 s
	Read energy=7.7950e-05 J
	Write energy=1.6416e-04 J
Accuracy at 21 epochs is : 9.56%
	Read latency=7.0504e+01 s
	Write latency=6.0931e+02 s
	Read energy=8.1855e-05 J
	Write energy=1.7238e-04 J
Accuracy at 22 epochs is : 9.72%
	Read latency=7.3861e+01 s
	Write latency=6.2621e+02 s
	Read energy=8.5761e-05 J
	Write energy=1.8060e-04 J
Accuracy at 23 epochs is : 9.71%
	Read latency=7.7219e+01 s
	Write latency=6.4205e+02 s
	Read energy=8.9664e-05 J
	Write energy=1.8882e-04 J
Accuracy at 24 epochs is : 9.67%
	Read latency=8.0576e+01 s
	Write latency=6.5810e+02 s
	Read energy=9.3569e-05 J
	Write energy=1.9705e-04 J
Accuracy at 25 epochs is : 9.69%
	Read latency=8.3933e+01 s
	Write latency=6.7458e+02 s
	Read energy=9.7472e-05 J
	Write energy=2.0529e-04 J
Accuracy at 26 epochs is : 9.68%
	Read latency=8.7291e+01 s
	Write latency=6.9065e+02 s
	Read energy=1.0137e-04 J
	Write energy=2.1352e-04 J
Accuracy at 27 epochs is : 9.58%
	Read latency=9.0648e+01 s
	Write latency=7.0742e+02 s
	Read energy=1.0528e-04 J
	Write energy=2.2175e-04 J
Accuracy at 28 epochs is : 9.61%
	Read latency=9.4005e+01 s
	Write latency=7.2307e+02 s
	Read energy=1.0919e-04 J
	Write energy=2.2996e-04 J
Accuracy at 29 epochs is : 9.60%
	Read latency=9.7363e+01 s
	Write latency=7.4036e+02 s
	Read energy=1.1309e-04 J
	Write energy=2.3812e-04 J
Accuracy at 30 epochs is : 9.50%
	Read latency=1.0072e+02 s
	Write latency=7.5817e+02 s
	Read energy=1.1700e-04 J
	Write energy=2.4625e-04 J
Accuracy at 31 epochs is : 9.49%
	Read latency=1.0408e+02 s
	Write latency=7.7316e+02 s
	Read energy=1.2090e-04 J
	Write energy=2.5438e-04 J
Accuracy at 32 epochs is : 9.47%
	Read latency=1.0743e+02 s
	Write latency=7.8918e+02 s
	Read energy=1.2481e-04 J
	Write energy=2.6254e-04 J
Accuracy at 33 epochs is : 9.43%
	Read latency=1.1079e+02 s
	Write latency=8.0593e+02 s
	Read energy=1.2871e-04 J
	Write energy=2.7079e-04 J
Accuracy at 34 epochs is : 9.40%
	Read latency=1.1415e+02 s
	Write latency=8.2165e+02 s
	Read energy=1.3262e-04 J
	Write energy=2.7905e-04 J
Accuracy at 35 epochs is : 9.38%
	Read latency=1.1751e+02 s
	Write latency=8.3705e+02 s
	Read energy=1.3652e-04 J
	Write energy=2.8720e-04 J
Accuracy at 36 epochs is : 9.42%
	Read latency=1.2086e+02 s
	Write latency=8.5250e+02 s
	Read energy=1.4043e-04 J
	Write energy=2.9536e-04 J
Accuracy at 37 epochs is : 9.40%
	Read latency=1.2422e+02 s
	Write latency=8.6876e+02 s
	Read energy=1.4433e-04 J
	Write energy=3.0350e-04 J
Accuracy at 38 epochs is : 9.51%
	Read latency=1.2758e+02 s
	Write latency=8.8428e+02 s
	Read energy=1.4824e-04 J
	Write energy=3.1164e-04 J
Accuracy at 39 epochs is : 9.55%
	Read latency=1.3094e+02 s
	Write latency=9.0110e+02 s
	Read energy=1.5214e-04 J
	Write energy=3.1978e-04 J
Accuracy at 40 epochs is : 9.55%
	Read latency=1.3429e+02 s
	Write latency=9.1643e+02 s
	Read energy=1.5605e-04 J
	Write energy=3.2790e-04 J
Accuracy at 41 epochs is : 9.57%
	Read latency=1.3765e+02 s
	Write latency=9.3279e+02 s
	Read energy=1.5996e-04 J
	Write energy=3.3597e-04 J
Accuracy at 42 epochs is : 9.58%
	Read latency=1.4101e+02 s
	Write latency=9.4755e+02 s
	Read energy=1.6386e-04 J
	Write energy=3.4406e-04 J
Accuracy at 43 epochs is : 9.54%
	Read latency=1.4437e+02 s
	Write latency=9.6220e+02 s
	Read energy=1.6777e-04 J
	Write energy=3.5217e-04 J
Accuracy at 44 epochs is : 9.49%
	Read latency=1.4772e+02 s
	Write latency=9.7785e+02 s
	Read energy=1.7168e-04 J
	Write energy=3.6028e-04 J
Accuracy at 45 epochs is : 9.49%
	Read latency=1.5108e+02 s
	Write latency=9.9231e+02 s
	Read energy=1.7559e-04 J
	Write energy=3.6839e-04 J
Accuracy at 46 epochs is : 9.47%
	Read latency=1.5444e+02 s
	Write latency=1.0077e+03 s
	Read energy=1.7949e-04 J
	Write energy=3.7649e-04 J
Accuracy at 47 epochs is : 9.50%
	Read latency=1.5779e+02 s
	Write latency=1.0233e+03 s
	Read energy=1.8340e-04 J
	Write energy=3.8459e-04 J
Accuracy at 48 epochs is : 9.58%
	Read latency=1.6115e+02 s
	Write latency=1.0385e+03 s
	Read energy=1.8731e-04 J
	Write energy=3.9269e-04 J
Accuracy at 49 epochs is : 9.49%
	Read latency=1.6451e+02 s
	Write latency=1.0545e+03 s
	Read energy=1.9122e-04 J
	Write energy=4.0079e-04 J
Accuracy at 50 epochs is : 9.46%
	Read latency=1.6787e+02 s
	Write latency=1.0694e+03 s
	Read energy=1.9513e-04 J
	Write energy=4.0886e-04 J
Accuracy at 51 epochs is : 9.42%
	Read latency=1.7122e+02 s
	Write latency=1.0852e+03 s
	Read energy=1.9903e-04 J
	Write energy=4.1693e-04 J
Accuracy at 52 epochs is : 9.52%
	Read latency=1.7458e+02 s
	Write latency=1.1013e+03 s
	Read energy=2.0294e-04 J
	Write energy=4.2498e-04 J
Accuracy at 53 epochs is : 9.48%
	Read latency=1.7794e+02 s
	Write latency=1.1160e+03 s
	Read energy=2.0685e-04 J
	Write energy=4.3303e-04 J
Accuracy at 54 epochs is : 9.40%
	Read latency=1.8130e+02 s
	Write latency=1.1312e+03 s
	Read energy=2.1076e-04 J
	Write energy=4.4108e-04 J
Accuracy at 55 epochs is : 9.36%
	Read latency=1.8465e+02 s
	Write latency=1.1469e+03 s
	Read energy=2.1467e-04 J
	Write energy=4.4914e-04 J
Accuracy at 56 epochs is : 9.38%
	Read latency=1.8801e+02 s
	Write latency=1.1636e+03 s
	Read energy=2.1858e-04 J
	Write energy=4.5719e-04 J
Accuracy at 57 epochs is : 9.38%
	Read latency=1.9137e+02 s
	Write latency=1.1788e+03 s
	Read energy=2.2249e-04 J
	Write energy=4.6525e-04 J
Accuracy at 58 epochs is : 9.35%
	Read latency=1.9473e+02 s
	Write latency=1.1955e+03 s
	Read energy=2.2640e-04 J
	Write energy=4.7332e-04 J
Accuracy at 59 epochs is : 9.29%
	Read latency=1.9808e+02 s
	Write latency=1.2110e+03 s
	Read energy=2.3031e-04 J
	Write energy=4.8138e-04 J
Accuracy at 60 epochs is : 9.31%
	Read latency=2.0144e+02 s
	Write latency=1.2265e+03 s
	Read energy=2.3422e-04 J
	Write energy=4.8943e-04 J
