NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.76%
	Read latency=3.3573e+00 s
	Write latency=1.1330e+02 s
	Read energy=3.8548e-06 J
	Write energy=8.3532e-06 J
Accuracy at 2 epochs is : 12.65%
	Read latency=6.7147e+00 s
	Write latency=1.7041e+02 s
	Read energy=7.6994e-06 J
	Write energy=1.6634e-05 J
Accuracy at 3 epochs is : 12.54%
	Read latency=1.0072e+01 s
	Write latency=2.0688e+02 s
	Read energy=1.1534e-05 J
	Write energy=2.4890e-05 J
Accuracy at 4 epochs is : 12.47%
	Read latency=1.3429e+01 s
	Write latency=2.3214e+02 s
	Read energy=1.5368e-05 J
	Write energy=3.3139e-05 J
Accuracy at 5 epochs is : 12.30%
	Read latency=1.6787e+01 s
	Write latency=2.5521e+02 s
	Read energy=1.9192e-05 J
	Write energy=4.1390e-05 J
Accuracy at 6 epochs is : 12.42%
	Read latency=2.0144e+01 s
	Write latency=2.7218e+02 s
	Read energy=2.3022e-05 J
	Write energy=4.9632e-05 J
Accuracy at 7 epochs is : 12.43%
	Read latency=2.3501e+01 s
	Write latency=2.8743e+02 s
	Read energy=2.6852e-05 J
	Write energy=5.7794e-05 J
Accuracy at 8 epochs is : 12.44%
	Read latency=2.6859e+01 s
	Write latency=2.9920e+02 s
	Read energy=3.0677e-05 J
	Write energy=6.5970e-05 J
Accuracy at 9 epochs is : 12.39%
	Read latency=3.0216e+01 s
	Write latency=3.1220e+02 s
	Read energy=3.4502e-05 J
	Write energy=7.4160e-05 J
Accuracy at 10 epochs is : 12.40%
	Read latency=3.3573e+01 s
	Write latency=3.2336e+02 s
	Read energy=3.8326e-05 J
	Write energy=8.2362e-05 J
Accuracy at 11 epochs is : 12.41%
	Read latency=3.6931e+01 s
	Write latency=3.3421e+02 s
	Read energy=4.2152e-05 J
	Write energy=9.0570e-05 J
Accuracy at 12 epochs is : 12.40%
	Read latency=4.0288e+01 s
	Write latency=3.4457e+02 s
	Read energy=4.5978e-05 J
	Write energy=9.8699e-05 J
Accuracy at 13 epochs is : 12.33%
	Read latency=4.3645e+01 s
	Write latency=3.5624e+02 s
	Read energy=4.9801e-05 J
	Write energy=1.0683e-04 J
Accuracy at 14 epochs is : 12.36%
	Read latency=4.7003e+01 s
	Write latency=3.6760e+02 s
	Read energy=5.3624e-05 J
	Write energy=1.1496e-04 J
Accuracy at 15 epochs is : 12.37%
	Read latency=5.0360e+01 s
	Write latency=3.7813e+02 s
	Read energy=5.7451e-05 J
	Write energy=1.2309e-04 J
Accuracy at 16 epochs is : 12.42%
	Read latency=5.3717e+01 s
	Write latency=3.8776e+02 s
	Read energy=6.1274e-05 J
	Write energy=1.3123e-04 J
Accuracy at 17 epochs is : 12.37%
	Read latency=5.7075e+01 s
	Write latency=3.9758e+02 s
	Read energy=6.5097e-05 J
	Write energy=1.3934e-04 J
Accuracy at 18 epochs is : 12.36%
	Read latency=6.0432e+01 s
	Write latency=4.0780e+02 s
	Read energy=6.8924e-05 J
	Write energy=1.4756e-04 J
Accuracy at 19 epochs is : 12.34%
	Read latency=6.3789e+01 s
	Write latency=4.1867e+02 s
	Read energy=7.2751e-05 J
	Write energy=1.5599e-04 J
Accuracy at 20 epochs is : 12.39%
	Read latency=6.7147e+01 s
	Write latency=4.2862e+02 s
	Read energy=7.6570e-05 J
	Write energy=1.6451e-04 J
Accuracy at 21 epochs is : 12.39%
	Read latency=7.0504e+01 s
	Write latency=4.3782e+02 s
	Read energy=8.0394e-05 J
	Write energy=1.7303e-04 J
Accuracy at 22 epochs is : 12.38%
	Read latency=7.3861e+01 s
	Write latency=4.4728e+02 s
	Read energy=8.4218e-05 J
	Write energy=1.8156e-04 J
Accuracy at 23 epochs is : 12.37%
	Read latency=7.7219e+01 s
	Write latency=4.5541e+02 s
	Read energy=8.8039e-05 J
	Write energy=1.9009e-04 J
Accuracy at 24 epochs is : 12.41%
	Read latency=8.0576e+01 s
	Write latency=4.6409e+02 s
	Read energy=9.1861e-05 J
	Write energy=1.9860e-04 J
Accuracy at 25 epochs is : 12.45%
	Read latency=8.3933e+01 s
	Write latency=4.7188e+02 s
	Read energy=9.5681e-05 J
	Write energy=2.0710e-04 J
Accuracy at 26 epochs is : 12.33%
	Read latency=8.7291e+01 s
	Write latency=4.8036e+02 s
	Read energy=9.9502e-05 J
	Write energy=2.1565e-04 J
Accuracy at 27 epochs is : 12.32%
	Read latency=9.0648e+01 s
	Write latency=4.8875e+02 s
	Read energy=1.0333e-04 J
	Write energy=2.2417e-04 J
Accuracy at 28 epochs is : 12.34%
	Read latency=9.4005e+01 s
	Write latency=4.9723e+02 s
	Read energy=1.0715e-04 J
	Write energy=2.3270e-04 J
Accuracy at 29 epochs is : 12.36%
	Read latency=9.7363e+01 s
	Write latency=5.0482e+02 s
	Read energy=1.1097e-04 J
	Write energy=2.4122e-04 J
Accuracy at 30 epochs is : 12.38%
	Read latency=1.0072e+02 s
	Write latency=5.1273e+02 s
	Read energy=1.1479e-04 J
	Write energy=2.4977e-04 J
Accuracy at 31 epochs is : 12.35%
	Read latency=1.0408e+02 s
	Write latency=5.2085e+02 s
	Read energy=1.1861e-04 J
	Write energy=2.5835e-04 J
Accuracy at 32 epochs is : 12.38%
	Read latency=1.0743e+02 s
	Write latency=5.2790e+02 s
	Read energy=1.2244e-04 J
	Write energy=2.6692e-04 J
Accuracy at 33 epochs is : 12.37%
	Read latency=1.1079e+02 s
	Write latency=5.3529e+02 s
	Read energy=1.2625e-04 J
	Write energy=2.7540e-04 J
Accuracy at 34 epochs is : 12.34%
	Read latency=1.1415e+02 s
	Write latency=5.4265e+02 s
	Read energy=1.3008e-04 J
	Write energy=2.8388e-04 J
Accuracy at 35 epochs is : 12.38%
	Read latency=1.1751e+02 s
	Write latency=5.5059e+02 s
	Read energy=1.3389e-04 J
	Write energy=2.9238e-04 J
Accuracy at 36 epochs is : 12.49%
	Read latency=1.2086e+02 s
	Write latency=5.5843e+02 s
	Read energy=1.3772e-04 J
	Write energy=3.0089e-04 J
