NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.29%
	Read latency=3.3573e+00 s
	Write latency=2.1090e+02 s
	Read energy=3.8735e-06 J
	Write energy=8.6156e-06 J
Accuracy at 2 epochs is : 12.72%
	Read latency=6.7147e+00 s
	Write latency=3.1754e+02 s
	Read energy=7.7568e-06 J
	Write energy=1.7061e-05 J
Accuracy at 3 epochs is : 13.16%
	Read latency=1.0072e+01 s
	Write latency=4.1429e+02 s
	Read energy=1.1637e-05 J
	Write energy=2.5503e-05 J
Accuracy at 4 epochs is : 13.37%
	Read latency=1.3429e+01 s
	Write latency=5.0143e+02 s
	Read energy=1.5522e-05 J
	Write energy=3.3923e-05 J
Accuracy at 5 epochs is : 13.90%
	Read latency=1.6787e+01 s
	Write latency=5.8869e+02 s
	Read energy=1.9400e-05 J
	Write energy=4.2347e-05 J
Accuracy at 6 epochs is : 11.84%
	Read latency=2.0144e+01 s
	Write latency=6.6807e+02 s
	Read energy=2.3290e-05 J
	Write energy=5.0744e-05 J
Accuracy at 7 epochs is : 12.14%
	Read latency=2.3501e+01 s
	Write latency=7.4272e+02 s
	Read energy=2.7185e-05 J
	Write energy=5.9093e-05 J
Accuracy at 8 epochs is : 12.77%
	Read latency=2.6859e+01 s
	Write latency=8.1316e+02 s
	Read energy=3.1075e-05 J
	Write energy=6.7436e-05 J
Accuracy at 9 epochs is : 13.13%
	Read latency=3.0216e+01 s
	Write latency=8.8188e+02 s
	Read energy=3.4967e-05 J
	Write energy=7.5779e-05 J
Accuracy at 10 epochs is : 13.44%
	Read latency=3.3573e+01 s
	Write latency=9.4722e+02 s
	Read energy=3.8860e-05 J
	Write energy=8.4108e-05 J
Accuracy at 11 epochs is : 11.74%
	Read latency=3.6931e+01 s
	Write latency=1.0138e+03 s
	Read energy=4.2756e-05 J
	Write energy=9.2476e-05 J
Accuracy at 12 epochs is : 11.93%
	Read latency=4.0288e+01 s
	Write latency=1.0731e+03 s
	Read energy=4.6657e-05 J
	Write energy=1.0082e-04 J
Accuracy at 13 epochs is : 12.62%
	Read latency=4.3645e+01 s
	Write latency=1.1304e+03 s
	Read energy=5.0554e-05 J
	Write energy=1.0915e-04 J
Accuracy at 14 epochs is : 12.79%
	Read latency=4.7003e+01 s
	Write latency=1.1862e+03 s
	Read energy=5.4453e-05 J
	Write energy=1.1748e-04 J
Accuracy at 15 epochs is : 13.08%
	Read latency=5.0360e+01 s
	Write latency=1.2431e+03 s
	Read energy=5.8356e-05 J
	Write energy=1.2583e-04 J
Accuracy at 16 epochs is : 13.57%
	Read latency=5.3717e+01 s
	Write latency=1.2979e+03 s
	Read energy=6.2256e-05 J
	Write energy=1.3417e-04 J
Accuracy at 17 epochs is : 13.73%
	Read latency=5.7075e+01 s
	Write latency=1.3503e+03 s
	Read energy=6.6156e-05 J
	Write energy=1.4251e-04 J
Accuracy at 18 epochs is : 13.88%
	Read latency=6.0432e+01 s
	Write latency=1.4023e+03 s
	Read energy=7.0063e-05 J
	Write energy=1.5086e-04 J
Accuracy at 19 epochs is : 14.09%
	Read latency=6.3789e+01 s
	Write latency=1.4509e+03 s
	Read energy=7.3968e-05 J
	Write energy=1.5935e-04 J
Accuracy at 20 epochs is : 14.29%
	Read latency=6.7147e+01 s
	Write latency=1.5005e+03 s
	Read energy=7.7865e-05 J
	Write energy=1.6805e-04 J
Accuracy at 21 epochs is : 14.35%
	Read latency=7.0504e+01 s
	Write latency=1.5504e+03 s
	Read energy=8.1769e-05 J
	Write energy=1.7678e-04 J
Accuracy at 22 epochs is : 14.30%
	Read latency=7.3861e+01 s
	Write latency=1.6005e+03 s
	Read energy=8.5673e-05 J
	Write energy=1.8551e-04 J
Accuracy at 23 epochs is : 14.50%
	Read latency=7.7219e+01 s
	Write latency=1.6517e+03 s
	Read energy=8.9574e-05 J
	Write energy=1.9406e-04 J
Accuracy at 24 epochs is : 14.94%
	Read latency=8.0576e+01 s
	Write latency=1.7003e+03 s
	Read energy=9.3477e-05 J
	Write energy=2.0258e-04 J
Accuracy at 25 epochs is : 14.88%
	Read latency=8.3933e+01 s
	Write latency=1.7492e+03 s
	Read energy=9.7378e-05 J
	Write energy=2.1110e-04 J
Accuracy at 26 epochs is : 15.01%
	Read latency=8.7291e+01 s
	Write latency=1.7998e+03 s
	Read energy=1.0128e-04 J
	Write energy=2.1963e-04 J
Accuracy at 27 epochs is : 15.05%
	Read latency=9.0648e+01 s
	Write latency=1.8474e+03 s
	Read energy=1.0518e-04 J
	Write energy=2.2816e-04 J
Accuracy at 28 epochs is : 15.11%
	Read latency=9.4005e+01 s
	Write latency=1.8919e+03 s
	Read energy=1.0909e-04 J
	Write energy=2.3674e-04 J
Accuracy at 29 epochs is : 15.47%
	Read latency=9.7363e+01 s
	Write latency=1.9398e+03 s
	Read energy=1.1299e-04 J
	Write energy=2.4525e-04 J
Accuracy at 30 epochs is : 15.81%
	Read latency=1.0072e+02 s
	Write latency=1.9891e+03 s
	Read energy=1.1689e-04 J
	Write energy=2.5377e-04 J
Accuracy at 31 epochs is : 15.87%
	Read latency=1.0408e+02 s
	Write latency=2.0343e+03 s
	Read energy=1.2079e-04 J
	Write energy=2.6229e-04 J
Accuracy at 32 epochs is : 15.97%
	Read latency=1.0743e+02 s
	Write latency=2.0820e+03 s
	Read energy=1.2470e-04 J
	Write energy=2.7081e-04 J
Accuracy at 33 epochs is : 16.17%
	Read latency=1.1079e+02 s
	Write latency=2.1341e+03 s
	Read energy=1.2860e-04 J
	Write energy=2.7934e-04 J
Accuracy at 34 epochs is : 16.39%
	Read latency=1.1415e+02 s
	Write latency=2.1845e+03 s
	Read energy=1.3250e-04 J
	Write energy=2.8787e-04 J
Accuracy at 35 epochs is : 16.40%
	Read latency=1.1751e+02 s
	Write latency=2.2330e+03 s
	Read energy=1.3640e-04 J
	Write energy=2.9639e-04 J
Accuracy at 36 epochs is : 16.38%
	Read latency=1.2086e+02 s
	Write latency=2.2810e+03 s
	Read energy=1.4030e-04 J
	Write energy=3.0490e-04 J
Accuracy at 37 epochs is : 16.53%
	Read latency=1.2422e+02 s
	Write latency=2.3284e+03 s
	Read energy=1.4420e-04 J
	Write energy=3.1348e-04 J
Accuracy at 38 epochs is : 16.45%
	Read latency=1.2758e+02 s
	Write latency=2.3781e+03 s
	Read energy=1.4810e-04 J
	Write energy=3.2208e-04 J
Accuracy at 39 epochs is : 16.66%
	Read latency=1.3094e+02 s
	Write latency=2.4281e+03 s
	Read energy=1.5201e-04 J
	Write energy=3.3068e-04 J
Accuracy at 40 epochs is : 16.51%
	Read latency=1.3429e+02 s
	Write latency=2.4752e+03 s
	Read energy=1.5591e-04 J
	Write energy=3.3929e-04 J
Accuracy at 41 epochs is : 16.87%
	Read latency=1.3765e+02 s
	Write latency=2.5241e+03 s
	Read energy=1.5981e-04 J
	Write energy=3.4789e-04 J
Accuracy at 42 epochs is : 16.84%
	Read latency=1.4101e+02 s
	Write latency=2.5701e+03 s
	Read energy=1.6371e-04 J
	Write energy=3.5638e-04 J
Accuracy at 43 epochs is : 16.82%
	Read latency=1.4437e+02 s
	Write latency=2.6162e+03 s
	Read energy=1.6762e-04 J
	Write energy=3.6487e-04 J
Accuracy at 44 epochs is : 16.96%
	Read latency=1.4772e+02 s
	Write latency=2.6618e+03 s
	Read energy=1.7152e-04 J
	Write energy=3.7339e-04 J
Accuracy at 45 epochs is : 17.11%
	Read latency=1.5108e+02 s
	Write latency=2.7118e+03 s
	Read energy=1.7542e-04 J
	Write energy=3.8192e-04 J
Accuracy at 46 epochs is : 17.07%
	Read latency=1.5444e+02 s
	Write latency=2.7577e+03 s
	Read energy=1.7932e-04 J
	Write energy=3.9044e-04 J
Accuracy at 47 epochs is : 17.19%
	Read latency=1.5779e+02 s
	Write latency=2.8029e+03 s
	Read energy=1.8323e-04 J
	Write energy=3.9898e-04 J
Accuracy at 48 epochs is : 16.98%
	Read latency=1.6115e+02 s
	Write latency=2.8491e+03 s
	Read energy=1.8713e-04 J
	Write energy=4.0744e-04 J
Accuracy at 49 epochs is : 17.00%
	Read latency=1.6451e+02 s
	Write latency=2.8960e+03 s
	Read energy=1.9103e-04 J
	Write energy=4.1591e-04 J
Accuracy at 50 epochs is : 16.80%
	Read latency=1.6787e+02 s
	Write latency=2.9426e+03 s
	Read energy=1.9493e-04 J
	Write energy=4.2438e-04 J
Accuracy at 51 epochs is : 16.86%
	Read latency=1.7122e+02 s
	Write latency=2.9902e+03 s
	Read energy=1.9884e-04 J
	Write energy=4.3287e-04 J
Accuracy at 52 epochs is : 16.79%
	Read latency=1.7458e+02 s
	Write latency=3.0379e+03 s
	Read energy=2.0274e-04 J
	Write energy=4.4137e-04 J
Accuracy at 53 epochs is : 17.07%
	Read latency=1.7794e+02 s
	Write latency=3.0847e+03 s
	Read energy=2.0664e-04 J
	Write energy=4.4987e-04 J
Accuracy at 54 epochs is : 17.09%
	Read latency=1.8130e+02 s
	Write latency=3.1320e+03 s
	Read energy=2.1054e-04 J
	Write energy=4.5836e-04 J
Accuracy at 55 epochs is : 17.15%
	Read latency=1.8465e+02 s
	Write latency=3.1811e+03 s
	Read energy=2.1445e-04 J
	Write energy=4.6690e-04 J
Accuracy at 56 epochs is : 17.32%
	Read latency=1.8801e+02 s
	Write latency=3.2325e+03 s
	Read energy=2.1835e-04 J
	Write energy=4.7543e-04 J
Accuracy at 57 epochs is : 17.39%
	Read latency=1.9137e+02 s
	Write latency=3.2818e+03 s
	Read energy=2.2225e-04 J
	Write energy=4.8396e-04 J
Accuracy at 58 epochs is : 17.44%
	Read latency=1.9473e+02 s
	Write latency=3.3317e+03 s
	Read energy=2.2616e-04 J
	Write energy=4.9248e-04 J
Accuracy at 59 epochs is : 17.53%
	Read latency=1.9808e+02 s
	Write latency=3.3811e+03 s
	Read energy=2.3006e-04 J
	Write energy=5.0098e-04 J
Accuracy at 60 epochs is : 17.59%
	Read latency=2.0144e+02 s
	Write latency=3.4275e+03 s
	Read energy=2.3397e-04 J
	Write energy=5.0949e-04 J
Accuracy at 61 epochs is : 17.77%
	Read latency=2.0480e+02 s
	Write latency=3.4757e+03 s
	Read energy=2.3787e-04 J
	Write energy=5.1801e-04 J
Accuracy at 62 epochs is : 17.67%
	Read latency=2.0815e+02 s
	Write latency=3.5218e+03 s
	Read energy=2.4178e-04 J
	Write energy=5.2651e-04 J
Accuracy at 63 epochs is : 17.82%
	Read latency=2.1151e+02 s
	Write latency=3.5664e+03 s
	Read energy=2.4568e-04 J
	Write energy=5.3498e-04 J
Accuracy at 64 epochs is : 17.75%
	Read latency=2.1487e+02 s
	Write latency=3.6122e+03 s
	Read energy=2.4958e-04 J
	Write energy=5.4347e-04 J
Accuracy at 65 epochs is : 17.95%
	Read latency=2.1823e+02 s
	Write latency=3.6569e+03 s
	Read energy=2.5348e-04 J
	Write energy=5.5195e-04 J
Accuracy at 66 epochs is : 17.92%
	Read latency=2.2158e+02 s
	Write latency=3.7018e+03 s
	Read energy=2.5739e-04 J
	Write energy=5.6046e-04 J
Accuracy at 67 epochs is : 18.07%
	Read latency=2.2494e+02 s
	Write latency=3.7479e+03 s
	Read energy=2.6129e-04 J
	Write energy=5.6897e-04 J
Accuracy at 68 epochs is : 18.04%
	Read latency=2.2830e+02 s
	Write latency=3.7922e+03 s
	Read energy=2.6520e-04 J
	Write energy=5.7749e-04 J
Accuracy at 69 epochs is : 17.98%
	Read latency=2.3166e+02 s
	Write latency=3.8430e+03 s
	Read energy=2.6911e-04 J
	Write energy=5.8602e-04 J
Accuracy at 70 epochs is : 18.03%
	Read latency=2.3501e+02 s
	Write latency=3.8927e+03 s
	Read energy=2.7301e-04 J
	Write energy=5.9453e-04 J
Accuracy at 71 epochs is : 18.36%
	Read latency=2.3837e+02 s
	Write latency=3.9391e+03 s
	Read energy=2.7692e-04 J
	Write energy=6.0303e-04 J
Accuracy at 72 epochs is : 18.27%
	Read latency=2.4173e+02 s
	Write latency=3.9862e+03 s
	Read energy=2.8082e-04 J
	Write energy=6.1151e-04 J
Accuracy at 73 epochs is : 18.32%
	Read latency=2.4509e+02 s
	Write latency=4.0331e+03 s
	Read energy=2.8473e-04 J
	Write energy=6.2000e-04 J
Accuracy at 74 epochs is : 18.19%
	Read latency=2.4844e+02 s
	Write latency=4.0782e+03 s
	Read energy=2.8863e-04 J
	Write energy=6.2849e-04 J
Accuracy at 75 epochs is : 18.23%
	Read latency=2.5180e+02 s
	Write latency=4.1245e+03 s
	Read energy=2.9254e-04 J
	Write energy=6.3697e-04 J
Accuracy at 76 epochs is : 18.12%
	Read latency=2.5516e+02 s
	Write latency=4.1735e+03 s
	Read energy=2.9644e-04 J
	Write energy=6.4546e-04 J
Accuracy at 77 epochs is : 18.28%
	Read latency=2.5851e+02 s
	Write latency=4.2170e+03 s
	Read energy=3.0035e-04 J
	Write energy=6.5394e-04 J
Accuracy at 78 epochs is : 18.26%
	Read latency=2.6187e+02 s
	Write latency=4.2618e+03 s
	Read energy=3.0425e-04 J
	Write energy=6.6240e-04 J
Accuracy at 79 epochs is : 18.12%
	Read latency=2.6523e+02 s
	Write latency=4.3089e+03 s
	Read energy=3.0816e-04 J
	Write energy=6.7090e-04 J
Accuracy at 80 epochs is : 18.17%
	Read latency=2.6859e+02 s
	Write latency=4.3572e+03 s
	Read energy=3.1206e-04 J
	Write energy=6.7942e-04 J
Accuracy at 81 epochs is : 18.12%
	Read latency=2.7194e+02 s
	Write latency=4.4094e+03 s
	Read energy=3.1597e-04 J
	Write energy=6.8798e-04 J
Accuracy at 82 epochs is : 18.26%
	Read latency=2.7530e+02 s
	Write latency=4.4558e+03 s
	Read energy=3.1987e-04 J
	Write energy=6.9649e-04 J
Accuracy at 83 epochs is : 18.25%
	Read latency=2.7866e+02 s
	Write latency=4.5086e+03 s
	Read energy=3.2378e-04 J
	Write energy=7.0502e-04 J
Accuracy at 84 epochs is : 18.26%
	Read latency=2.8202e+02 s
	Write latency=4.5601e+03 s
	Read energy=3.2768e-04 J
	Write energy=7.1355e-04 J
Accuracy at 85 epochs is : 18.35%
	Read latency=2.8537e+02 s
	Write latency=4.6050e+03 s
	Read energy=3.3159e-04 J
	Write energy=7.2207e-04 J
Accuracy at 86 epochs is : 18.39%
	Read latency=2.8873e+02 s
	Write latency=4.6556e+03 s
	Read energy=3.3549e-04 J
	Write energy=7.3060e-04 J
Accuracy at 87 epochs is : 18.54%
	Read latency=2.9209e+02 s
	Write latency=4.7022e+03 s
	Read energy=3.3939e-04 J
	Write energy=7.3908e-04 J
Accuracy at 88 epochs is : 18.69%
	Read latency=2.9545e+02 s
	Write latency=4.7529e+03 s
	Read energy=3.4330e-04 J
	Write energy=7.4757e-04 J
Accuracy at 89 epochs is : 18.70%
	Read latency=2.9880e+02 s
	Write latency=4.8029e+03 s
	Read energy=3.4720e-04 J
	Write energy=7.5613e-04 J
Accuracy at 90 epochs is : 19.02%
	Read latency=3.0216e+02 s
	Write latency=4.8501e+03 s
	Read energy=3.5111e-04 J
	Write energy=7.6471e-04 J
Accuracy at 91 epochs is : 18.93%
	Read latency=3.0552e+02 s
	Write latency=4.8998e+03 s
	Read energy=3.5501e-04 J
	Write energy=7.7326e-04 J
Accuracy at 92 epochs is : 19.05%
	Read latency=3.0887e+02 s
	Write latency=4.9494e+03 s
	Read energy=3.5891e-04 J
	Write energy=7.8182e-04 J
Accuracy at 93 epochs is : 19.22%
	Read latency=3.1223e+02 s
	Write latency=4.9953e+03 s
	Read energy=3.6282e-04 J
