NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.11%
	Read latency=3.3573e+00 s
	Write latency=1.0259e+03 s
	Read energy=3.9089e-06 J
	Write energy=1.2475e-05 J
Accuracy at 2 epochs is : 50.64%
	Read latency=6.7147e+00 s
	Write latency=1.3465e+03 s
	Read energy=7.8462e-06 J
	Write energy=2.1991e-05 J
Accuracy at 3 epochs is : 52.26%
	Read latency=1.0072e+01 s
	Write latency=1.6130e+03 s
	Read energy=1.1783e-05 J
	Write energy=3.1293e-05 J
Accuracy at 4 epochs is : 52.49%
	Read latency=1.3429e+01 s
	Write latency=1.8816e+03 s
	Read energy=1.5724e-05 J
	Write energy=4.0595e-05 J
Accuracy at 5 epochs is : 52.67%
	Read latency=1.6787e+01 s
	Write latency=2.1449e+03 s
	Read energy=1.9658e-05 J
	Write energy=4.9878e-05 J
Accuracy at 6 epochs is : 53.05%
	Read latency=2.0144e+01 s
	Write latency=2.4191e+03 s
	Read energy=2.3603e-05 J
	Write energy=5.9206e-05 J
Accuracy at 7 epochs is : 53.46%
	Read latency=2.3501e+01 s
	Write latency=2.6866e+03 s
	Read energy=2.7553e-05 J
	Write energy=6.8519e-05 J
Accuracy at 8 epochs is : 53.95%
	Read latency=2.6859e+01 s
	Write latency=2.9559e+03 s
	Read energy=3.1496e-05 J
	Write energy=7.7863e-05 J
Accuracy at 9 epochs is : 54.60%
	Read latency=3.0216e+01 s
	Write latency=3.2277e+03 s
	Read energy=3.5442e-05 J
	Write energy=8.7243e-05 J
Accuracy at 10 epochs is : 54.92%
	Read latency=3.3573e+01 s
	Write latency=3.5085e+03 s
	Read energy=3.9388e-05 J
	Write energy=9.6648e-05 J
Accuracy at 11 epochs is : 54.42%
	Read latency=3.6931e+01 s
	Write latency=3.7782e+03 s
	Read energy=4.3337e-05 J
	Write energy=1.0601e-04 J
Accuracy at 12 epochs is : 54.79%
	Read latency=4.0288e+01 s
	Write latency=4.0510e+03 s
	Read energy=4.7289e-05 J
	Write energy=1.1538e-04 J
Accuracy at 13 epochs is : 55.52%
	Read latency=4.3645e+01 s
	Write latency=4.3193e+03 s
	Read energy=5.1236e-05 J
	Write energy=1.2473e-04 J
Accuracy at 14 epochs is : 56.18%
	Read latency=4.7003e+01 s
	Write latency=4.5836e+03 s
	Read energy=5.5185e-05 J
	Write energy=1.3407e-04 J
Accuracy at 15 epochs is : 56.14%
	Read latency=5.0360e+01 s
	Write latency=4.8622e+03 s
	Read energy=5.9138e-05 J
	Write energy=1.4348e-04 J
Accuracy at 16 epochs is : 56.51%
	Read latency=5.3717e+01 s
	Write latency=5.1361e+03 s
	Read energy=6.3088e-05 J
	Write energy=1.5288e-04 J
Accuracy at 17 epochs is : 56.74%
	Read latency=5.7075e+01 s
	Write latency=5.3946e+03 s
	Read energy=6.7038e-05 J
	Write energy=1.6222e-04 J
Accuracy at 18 epochs is : 57.11%
	Read latency=6.0432e+01 s
	Write latency=5.6594e+03 s
	Read energy=7.0996e-05 J
	Write energy=1.7158e-04 J
Accuracy at 19 epochs is : 57.18%
	Read latency=6.3789e+01 s
	Write latency=5.9136e+03 s
	Read energy=7.4952e-05 J
	Write energy=1.8088e-04 J
Accuracy at 20 epochs is : 58.00%
	Read latency=6.7147e+01 s
	Write latency=6.1792e+03 s
	Read energy=7.8899e-05 J
	Write energy=1.9024e-04 J
Accuracy at 21 epochs is : 57.68%
	Read latency=7.0504e+01 s
	Write latency=6.4393e+03 s
	Read energy=8.2853e-05 J
	Write energy=1.9956e-04 J
Accuracy at 22 epochs is : 58.79%
	Read latency=7.3861e+01 s
	Write latency=6.7274e+03 s
	Read energy=8.6806e-05 J
	Write energy=2.0895e-04 J
Accuracy at 23 epochs is : 58.97%
	Read latency=7.7219e+01 s
	Write latency=7.0000e+03 s
	Read energy=9.0758e-05 J
	Write energy=2.1829e-04 J
Accuracy at 24 epochs is : 58.70%
	Read latency=8.0576e+01 s
	Write latency=7.2608e+03 s
	Read energy=9.4713e-05 J
	Write energy=2.2757e-04 J
Accuracy at 25 epochs is : 58.23%
	Read latency=8.3933e+01 s
	Write latency=7.5342e+03 s
	Read energy=9.8665e-05 J
	Write energy=2.3690e-04 J
Accuracy at 26 epochs is : 58.57%
	Read latency=8.7291e+01 s
	Write latency=7.8137e+03 s
	Read energy=1.0262e-04 J
	Write energy=2.4627e-04 J
Accuracy at 27 epochs is : 59.02%
	Read latency=9.0648e+01 s
	Write latency=8.0983e+03 s
	Read energy=1.0657e-04 J
	Write energy=2.5566e-04 J
Accuracy at 28 epochs is : 58.80%
	Read latency=9.4005e+01 s
	Write latency=8.3706e+03 s
	Read energy=1.1053e-04 J
	Write energy=2.6499e-04 J
Accuracy at 29 epochs is : 59.16%
	Read latency=9.7363e+01 s
	Write latency=8.6422e+03 s
	Read energy=1.1448e-04 J
	Write energy=2.7432e-04 J
Accuracy at 30 epochs is : 59.02%
	Read latency=1.0072e+02 s
	Write latency=8.9430e+03 s
	Read energy=1.1844e-04 J
	Write energy=2.8377e-04 J
Accuracy at 31 epochs is : 59.75%
	Read latency=1.0408e+02 s
	Write latency=9.2299e+03 s
	Read energy=1.2239e-04 J
	Write energy=2.9317e-04 J
Accuracy at 32 epochs is : 59.77%
	Read latency=1.0743e+02 s
	Write latency=9.4969e+03 s
	Read energy=1.2635e-04 J
	Write energy=3.0249e-04 J
Accuracy at 33 epochs is : 59.24%
	Read latency=1.1079e+02 s
	Write latency=9.7857e+03 s
	Read energy=1.3030e-04 J
	Write energy=3.1191e-04 J
Accuracy at 34 epochs is : 58.78%
	Read latency=1.1415e+02 s
	Write latency=1.0064e+04 s
	Read energy=1.3426e-04 J
	Write energy=3.2129e-04 J
Accuracy at 35 epochs is : 59.29%
	Read latency=1.1751e+02 s
	Write latency=1.0352e+04 s
	Read energy=1.3821e-04 J
	Write energy=3.3071e-04 J
Accuracy at 36 epochs is : 59.00%
	Read latency=1.2086e+02 s
	Write latency=1.0644e+04 s
	Read energy=1.4216e-04 J
	Write energy=3.4015e-04 J
Accuracy at 37 epochs is : 59.99%
	Read latency=1.2422e+02 s
	Write latency=1.0943e+04 s
	Read energy=1.4612e-04 J
	Write energy=3.4961e-04 J
Accuracy at 38 epochs is : 59.37%
	Read latency=1.2758e+02 s
	Write latency=1.1224e+04 s
	Read energy=1.5007e-04 J
	Write energy=3.5900e-04 J
Accuracy at 39 epochs is : 60.48%
	Read latency=1.3094e+02 s
	Write latency=1.1510e+04 s
	Read energy=1.5403e-04 J
	Write energy=3.6841e-04 J
Accuracy at 40 epochs is : 60.28%
	Read latency=1.3429e+02 s
	Write latency=1.1786e+04 s
	Read energy=1.5798e-04 J
	Write energy=3.7777e-04 J
Accuracy at 41 epochs is : 59.96%
	Read latency=1.3765e+02 s
	Write latency=1.2069e+04 s
	Read energy=1.6194e-04 J
	Write energy=3.8714e-04 J
Accuracy at 42 epochs is : 59.87%
	Read latency=1.4101e+02 s
	Write latency=1.2353e+04 s
