NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=1.6577e+02 s
	Read energy=3.8513e-06 J
	Write energy=8.4070e-06 J
Accuracy at 2 epochs is : 12.52%
	Read latency=6.7147e+00 s
	Write latency=2.3083e+02 s
	Read energy=7.6921e-06 J
	Write energy=1.6615e-05 J
Accuracy at 3 epochs is : 12.41%
	Read latency=1.0072e+01 s
	Write latency=2.7003e+02 s
	Read energy=1.1525e-05 J
	Write energy=2.4775e-05 J
Accuracy at 4 epochs is : 12.53%
	Read latency=1.3429e+01 s
	Write latency=2.9719e+02 s
	Read energy=1.5357e-05 J
	Write energy=3.2919e-05 J
Accuracy at 5 epochs is : 12.49%
	Read latency=1.6787e+01 s
	Write latency=3.2516e+02 s
	Read energy=1.9182e-05 J
	Write energy=4.1066e-05 J
Accuracy at 6 epochs is : 12.60%
	Read latency=2.0144e+01 s
	Write latency=3.5174e+02 s
	Read energy=2.3013e-05 J
	Write energy=4.9208e-05 J
Accuracy at 7 epochs is : 12.54%
	Read latency=2.3501e+01 s
	Write latency=3.7391e+02 s
	Read energy=2.6846e-05 J
	Write energy=5.7345e-05 J
Accuracy at 8 epochs is : 12.63%
	Read latency=2.6859e+01 s
	Write latency=3.9495e+02 s
	Read energy=3.0672e-05 J
	Write energy=6.5481e-05 J
Accuracy at 9 epochs is : 12.80%
	Read latency=3.0216e+01 s
	Write latency=4.1588e+02 s
	Read energy=3.4500e-05 J
	Write energy=7.3617e-05 J
Accuracy at 10 epochs is : 12.90%
	Read latency=3.3573e+01 s
	Write latency=4.3683e+02 s
	Read energy=3.8326e-05 J
	Write energy=8.1744e-05 J
Accuracy at 11 epochs is : 12.95%
	Read latency=3.6931e+01 s
	Write latency=4.5535e+02 s
	Read energy=4.2154e-05 J
	Write energy=8.9884e-05 J
Accuracy at 12 epochs is : 13.16%
	Read latency=4.0288e+01 s
	Write latency=4.7365e+02 s
	Read energy=4.5983e-05 J
	Write energy=9.8040e-05 J
Accuracy at 13 epochs is : 13.26%
	Read latency=4.3645e+01 s
	Write latency=4.9538e+02 s
	Read energy=4.9807e-05 J
	Write energy=1.0615e-04 J
Accuracy at 14 epochs is : 13.39%
	Read latency=4.7003e+01 s
	Write latency=5.1539e+02 s
	Read energy=5.3633e-05 J
	Write energy=1.1429e-04 J
Accuracy at 15 epochs is : 13.51%
	Read latency=5.0360e+01 s
	Write latency=5.3552e+02 s
	Read energy=5.7462e-05 J
	Write energy=1.2242e-04 J
Accuracy at 16 epochs is : 13.60%
	Read latency=5.3717e+01 s
	Write latency=5.5609e+02 s
	Read energy=6.1288e-05 J
	Write energy=1.3057e-04 J
Accuracy at 17 epochs is : 13.71%
	Read latency=5.7075e+01 s
	Write latency=5.7641e+02 s
	Read energy=6.5113e-05 J
	Write energy=1.3872e-04 J
Accuracy at 18 epochs is : 13.80%
	Read latency=6.0432e+01 s
	Write latency=5.9575e+02 s
	Read energy=6.8943e-05 J
	Write energy=1.4684e-04 J
Accuracy at 19 epochs is : 13.88%
	Read latency=6.3789e+01 s
	Write latency=6.1684e+02 s
	Read energy=7.2772e-05 J
	Write energy=1.5499e-04 J
Accuracy at 20 epochs is : 14.08%
	Read latency=6.7147e+01 s
	Write latency=6.3668e+02 s
	Read energy=7.6593e-05 J
	Write energy=1.6312e-04 J
Accuracy at 21 epochs is : 14.22%
	Read latency=7.0504e+01 s
	Write latency=6.5595e+02 s
	Read energy=8.0420e-05 J
	Write energy=1.7125e-04 J
Accuracy at 22 epochs is : 14.21%
	Read latency=7.3861e+01 s
	Write latency=6.7564e+02 s
