NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 35.14%
	Read latency=3.3573e+00 s
	Write latency=7.1612e+02 s
	Read energy=3.9203e-06 J
	Write energy=1.1266e-05 J
Accuracy at 2 epochs is : 35.44%
	Read latency=6.7147e+00 s
	Write latency=8.7033e+02 s
	Read energy=7.8685e-06 J
	Write energy=2.0142e-05 J
Accuracy at 3 epochs is : 35.57%
	Read latency=1.0072e+01 s
	Write latency=9.9491e+02 s
	Read energy=1.1818e-05 J
	Write energy=2.8916e-05 J
Accuracy at 4 epochs is : 35.22%
	Read latency=1.3429e+01 s
	Write latency=1.1073e+03 s
	Read energy=1.5776e-05 J
	Write energy=3.7647e-05 J
Accuracy at 5 epochs is : 34.97%
	Read latency=1.6787e+01 s
	Write latency=1.2160e+03 s
	Read energy=1.9727e-05 J
	Write energy=4.6393e-05 J
Accuracy at 6 epochs is : 35.48%
	Read latency=2.0144e+01 s
	Write latency=1.3261e+03 s
	Read energy=2.3692e-05 J
	Write energy=5.5124e-05 J
Accuracy at 7 epochs is : 35.01%
	Read latency=2.3501e+01 s
	Write latency=1.4346e+03 s
	Read energy=2.7662e-05 J
	Write energy=6.3859e-05 J
Accuracy at 8 epochs is : 34.95%
	Read latency=2.6859e+01 s
	Write latency=1.5400e+03 s
	Read energy=3.1626e-05 J
	Write energy=7.2592e-05 J
Accuracy at 9 epochs is : 34.61%
	Read latency=3.0216e+01 s
	Write latency=1.6457e+03 s
	Read energy=3.5593e-05 J
	Write energy=8.1339e-05 J
Accuracy at 10 epochs is : 34.84%
	Read latency=3.3573e+01 s
	Write latency=1.7535e+03 s
	Read energy=3.9562e-05 J
	Write energy=9.0018e-05 J
Accuracy at 11 epochs is : 34.88%
	Read latency=3.6931e+01 s
	Write latency=1.8521e+03 s
	Read energy=4.3535e-05 J
	Write energy=9.8662e-05 J
Accuracy at 12 epochs is : 34.61%
	Read latency=4.0288e+01 s
	Write latency=1.9565e+03 s
	Read energy=4.7510e-05 J
	Write energy=1.0733e-04 J
Accuracy at 13 epochs is : 34.67%
	Read latency=4.3645e+01 s
	Write latency=2.0644e+03 s
	Read energy=5.1480e-05 J
	Write energy=1.1603e-04 J
Accuracy at 14 epochs is : 34.93%
	Read latency=4.7003e+01 s
	Write latency=2.1739e+03 s
	Read energy=5.5453e-05 J
	Write energy=1.2474e-04 J
Accuracy at 15 epochs is : 34.76%
	Read latency=5.0360e+01 s
	Write latency=2.2845e+03 s
	Read energy=5.9431e-05 J
	Write energy=1.3345e-04 J
Accuracy at 16 epochs is : 34.78%
	Read latency=5.3717e+01 s
	Write latency=2.3985e+03 s
	Read energy=6.3404e-05 J
	Write energy=1.4215e-04 J
Accuracy at 17 epochs is : 34.44%
	Read latency=5.7075e+01 s
	Write latency=2.5117e+03 s
	Read energy=6.7379e-05 J
	Write energy=1.5085e-04 J
Accuracy at 18 epochs is : 34.46%
	Read latency=6.0432e+01 s
	Write latency=2.6303e+03 s
	Read energy=7.1361e-05 J
	Write energy=1.5957e-04 J
Accuracy at 19 epochs is : 34.27%
	Read latency=6.3789e+01 s
	Write latency=2.7503e+03 s
	Read energy=7.5342e-05 J
	Write energy=1.6829e-04 J
Accuracy at 20 epochs is : 34.39%
	Read latency=6.7147e+01 s
