NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=1.6551e+02 s
	Read energy=3.8512e-06 J
	Write energy=8.2815e-06 J
Accuracy at 2 epochs is : 12.52%
	Read latency=6.7147e+00 s
	Write latency=2.3019e+02 s
	Read energy=7.6920e-06 J
	Write energy=1.6497e-05 J
Accuracy at 3 epochs is : 12.41%
	Read latency=1.0072e+01 s
	Write latency=2.6955e+02 s
	Read energy=1.1524e-05 J
	Write energy=2.4684e-05 J
Accuracy at 4 epochs is : 12.52%
	Read latency=1.3429e+01 s
	Write latency=2.9635e+02 s
	Read energy=1.5357e-05 J
	Write energy=3.2860e-05 J
Accuracy at 5 epochs is : 12.48%
	Read latency=1.6787e+01 s
	Write latency=3.2395e+02 s
	Read energy=1.9181e-05 J
	Write energy=4.1050e-05 J
Accuracy at 6 epochs is : 12.58%
	Read latency=2.0144e+01 s
	Write latency=3.5112e+02 s
	Read energy=2.3012e-05 J
	Write energy=4.9243e-05 J
Accuracy at 7 epochs is : 12.52%
	Read latency=2.3501e+01 s
	Write latency=3.7265e+02 s
	Read energy=2.6844e-05 J
	Write energy=5.7430e-05 J
Accuracy at 8 epochs is : 12.60%
	Read latency=2.6859e+01 s
	Write latency=3.9395e+02 s
	Read energy=3.0670e-05 J
	Write energy=6.5617e-05 J
Accuracy at 9 epochs is : 12.79%
	Read latency=3.0216e+01 s
	Write latency=4.1517e+02 s
	Read energy=3.4496e-05 J
	Write energy=7.3806e-05 J
Accuracy at 10 epochs is : 12.91%
	Read latency=3.3573e+01 s
	Write latency=4.3556e+02 s
	Read energy=3.8322e-05 J
	Write energy=8.1995e-05 J
Accuracy at 11 epochs is : 12.95%
	Read latency=3.6931e+01 s
	Write latency=4.5430e+02 s
	Read energy=4.2148e-05 J
	Write energy=9.0172e-05 J
Accuracy at 12 epochs is : 13.19%
	Read latency=4.0288e+01 s
	Write latency=4.7209e+02 s
	Read energy=4.5977e-05 J
	Write energy=9.8356e-05 J
Accuracy at 13 epochs is : 13.23%
	Read latency=4.3645e+01 s
	Write latency=4.9340e+02 s
	Read energy=4.9800e-05 J
	Write energy=1.0654e-04 J
Accuracy at 14 epochs is : 13.33%
	Read latency=4.7003e+01 s
	Write latency=5.1286e+02 s
	Read energy=5.3625e-05 J
	Write energy=1.1472e-04 J
Accuracy at 15 epochs is : 13.43%
	Read latency=5.0360e+01 s
	Write latency=5.3281e+02 s
	Read energy=5.7453e-05 J
	Write energy=1.2289e-04 J
Accuracy at 16 epochs is : 13.52%
	Read latency=5.3717e+01 s
	Write latency=5.5352e+02 s
	Read energy=6.1277e-05 J
	Write energy=1.3107e-04 J
Accuracy at 17 epochs is : 13.60%
	Read latency=5.7075e+01 s
	Write latency=5.7431e+02 s
	Read energy=6.5101e-05 J
	Write energy=1.3920e-04 J
Accuracy at 18 epochs is : 13.66%
	Read latency=6.0432e+01 s
	Write latency=5.9366e+02 s
	Read energy=6.8930e-05 J
	Write energy=1.4734e-04 J
Accuracy at 19 epochs is : 13.80%
	Read latency=6.3789e+01 s
	Write latency=6.1448e+02 s
	Read energy=7.2757e-05 J
	Write energy=1.5547e-04 J
Accuracy at 20 epochs is : 13.96%
	Read latency=6.7147e+01 s
	Write latency=6.3403e+02 s
	Read energy=7.6577e-05 J
	Write energy=1.6359e-04 J
Accuracy at 21 epochs is : 14.07%
	Read latency=7.0504e+01 s
	Write latency=6.5265e+02 s
	Read energy=8.0402e-05 J
	Write energy=1.7171e-04 J
Accuracy at 22 epochs is : 14.10%
	Read latency=7.3861e+01 s
	Write latency=6.7222e+02 s
	Read energy=8.4227e-05 J
	Write energy=1.7981e-04 J
Accuracy at 23 epochs is : 14.01%
	Read latency=7.7219e+01 s
	Write latency=6.9022e+02 s
	Read energy=8.8048e-05 J
	Write energy=1.8791e-04 J
Accuracy at 24 epochs is : 14.04%
	Read latency=8.0576e+01 s
	Write latency=7.1015e+02 s
	Read energy=9.1872e-05 J
	Write energy=1.9603e-04 J
Accuracy at 25 epochs is : 14.11%
	Read latency=8.3933e+01 s
	Write latency=7.2965e+02 s
	Read energy=9.5692e-05 J
	Write energy=2.0414e-04 J
Accuracy at 26 epochs is : 14.27%
	Read latency=8.7291e+01 s
	Write latency=7.4938e+02 s
	Read energy=9.9513e-05 J
	Write energy=2.1225e-04 J
Accuracy at 27 epochs is : 14.32%
	Read latency=9.0648e+01 s
	Write latency=7.6877e+02 s
	Read energy=1.0334e-04 J
	Write energy=2.2036e-04 J
Accuracy at 28 epochs is : 14.45%
	Read latency=9.4005e+01 s
	Write latency=7.8754e+02 s
	Read energy=1.0716e-04 J
	Write energy=2.2846e-04 J
Accuracy at 29 epochs is : 14.48%
	Read latency=9.7363e+01 s
	Write latency=8.0641e+02 s
	Read energy=1.1098e-04 J
	Write energy=2.3658e-04 J
Accuracy at 30 epochs is : 14.57%
	Read latency=1.0072e+02 s
	Write latency=8.2588e+02 s
	Read energy=1.1480e-04 J
	Write energy=2.4470e-04 J
Accuracy at 31 epochs is : 14.57%
	Read latency=1.0408e+02 s
	Write latency=8.4528e+02 s
	Read energy=1.1862e-04 J
	Write energy=2.5282e-04 J
Accuracy at 32 epochs is : 14.58%
	Read latency=1.0743e+02 s
	Write latency=8.6371e+02 s
	Read energy=1.2244e-04 J
	Write energy=2.6091e-04 J
Accuracy at 33 epochs is : 14.60%
	Read latency=1.1079e+02 s
	Write latency=8.8207e+02 s
	Read energy=1.2626e-04 J
	Write energy=2.6900e-04 J
Accuracy at 34 epochs is : 14.60%
	Read latency=1.1415e+02 s
	Write latency=9.0241e+02 s
	Read energy=1.3008e-04 J
	Write energy=2.7711e-04 J
Accuracy at 35 epochs is : 14.60%
	Read latency=1.1751e+02 s
	Write latency=9.2066e+02 s
	Read energy=1.3390e-04 J
	Write energy=2.8519e-04 J
Accuracy at 36 epochs is : 14.60%
	Read latency=1.2086e+02 s
	Write latency=9.4172e+02 s
	Read energy=1.3772e-04 J
	Write energy=2.9329e-04 J
Accuracy at 37 epochs is : 14.62%
	Read latency=1.2422e+02 s
	Write latency=9.6205e+02 s
	Read energy=1.4154e-04 J
	Write energy=3.0141e-04 J
Accuracy at 38 epochs is : 14.61%
	Read latency=1.2758e+02 s
	Write latency=9.8087e+02 s
	Read energy=1.4536e-04 J
	Write energy=3.0953e-04 J
Accuracy at 39 epochs is : 14.66%
	Read latency=1.3094e+02 s
	Write latency=1.0012e+03 s
	Read energy=1.4918e-04 J
	Write energy=3.1765e-04 J
Accuracy at 40 epochs is : 14.67%
	Read latency=1.3429e+02 s
	Write latency=1.0197e+03 s
	Read energy=1.5300e-04 J
	Write energy=3.2576e-04 J
Accuracy at 41 epochs is : 14.67%
	Read latency=1.3765e+02 s
	Write latency=1.0394e+03 s
	Read energy=1.5682e-04 J
	Write energy=3.3388e-04 J
Accuracy at 42 epochs is : 14.65%
	Read latency=1.4101e+02 s
	Write latency=1.0598e+03 s
	Read energy=1.6064e-04 J
	Write energy=3.4200e-04 J
Accuracy at 43 epochs is : 14.66%
	Read latency=1.4437e+02 s
	Write latency=1.0789e+03 s
	Read energy=1.6446e-04 J
	Write energy=3.5012e-04 J
Accuracy at 44 epochs is : 14.66%
	Read latency=1.4772e+02 s
	Write latency=1.0966e+03 s
	Read energy=1.6827e-04 J
	Write energy=3.5823e-04 J
Accuracy at 45 epochs is : 14.65%
	Read latency=1.5108e+02 s
	Write latency=1.1171e+03 s
	Read energy=1.7209e-04 J
	Write energy=3.6634e-04 J
Accuracy at 46 epochs is : 14.69%
	Read latency=1.5444e+02 s
	Write latency=1.1350e+03 s
	Read energy=1.7591e-04 J
	Write energy=3.7442e-04 J
Accuracy at 47 epochs is : 14.70%
	Read latency=1.5779e+02 s
	Write latency=1.1552e+03 s
	Read energy=1.7973e-04 J
	Write energy=3.8251e-04 J
Accuracy at 48 epochs is : 14.71%
	Read latency=1.6115e+02 s
	Write latency=1.1750e+03 s
	Read energy=1.8355e-04 J
	Write energy=3.9059e-04 J
Accuracy at 49 epochs is : 14.70%
	Read latency=1.6451e+02 s
	Write latency=1.1929e+03 s
	Read energy=1.8736e-04 J
	Write energy=3.9866e-04 J
Accuracy at 50 epochs is : 14.70%
	Read latency=1.6787e+02 s
	Write latency=1.2137e+03 s
	Read energy=1.9118e-04 J
	Write energy=4.0672e-04 J
Accuracy at 51 epochs is : 14.70%
	Read latency=1.7122e+02 s
	Write latency=1.2313e+03 s
	Read energy=1.9500e-04 J
	Write energy=4.1478e-04 J
Accuracy at 52 epochs is : 14.70%
	Read latency=1.7458e+02 s
	Write latency=1.2502e+03 s
	Read energy=1.9882e-04 J
	Write energy=4.2284e-04 J
Accuracy at 53 epochs is : 14.68%
	Read latency=1.7794e+02 s
	Write latency=1.2686e+03 s
	Read energy=2.0263e-04 J
	Write energy=4.3091e-04 J
Accuracy at 54 epochs is : 14.70%
	Read latency=1.8130e+02 s
	Write latency=1.2869e+03 s
	Read energy=2.0645e-04 J
	Write energy=4.3896e-04 J
Accuracy at 55 epochs is : 14.71%
	Read latency=1.8465e+02 s
	Write latency=1.3068e+03 s
	Read energy=2.1027e-04 J
	Write energy=4.4700e-04 J
Accuracy at 56 epochs is : 14.69%
	Read latency=1.8801e+02 s
	Write latency=1.3255e+03 s
	Read energy=2.1409e-04 J
	Write energy=4.5505e-04 J
Accuracy at 57 epochs is : 14.69%
	Read latency=1.9137e+02 s
	Write latency=1.3430e+03 s
	Read energy=2.1791e-04 J
	Write energy=4.6309e-04 J
Accuracy at 58 epochs is : 14.66%
	Read latency=1.9473e+02 s
	Write latency=1.3637e+03 s
	Read energy=2.2173e-04 J
	Write energy=4.7113e-04 J
Accuracy at 59 epochs is : 14.68%
	Read latency=1.9808e+02 s
	Write latency=1.3835e+03 s
	Read energy=2.2554e-04 J
	Write energy=4.7916e-04 J
Accuracy at 60 epochs is : 14.72%
	Read latency=2.0144e+02 s
	Write latency=1.4026e+03 s
	Read energy=2.2936e-04 J
	Write energy=4.8720e-04 J
Accuracy at 61 epochs is : 14.74%
	Read latency=2.0480e+02 s
	Write latency=1.4221e+03 s
	Read energy=2.3318e-04 J
	Write energy=4.9526e-04 J
Accuracy at 62 epochs is : 14.74%
	Read latency=2.0815e+02 s
	Write latency=1.4411e+03 s
	Read energy=2.3699e-04 J
	Write energy=5.0330e-04 J
Accuracy at 63 epochs is : 14.72%
	Read latency=2.1151e+02 s
	Write latency=1.4606e+03 s
	Read energy=2.4081e-04 J
	Write energy=5.1134e-04 J
Accuracy at 64 epochs is : 14.79%
	Read latency=2.1487e+02 s
	Write latency=1.4799e+03 s
	Read energy=2.4462e-04 J
	Write energy=5.1939e-04 J
Accuracy at 65 epochs is : 14.82%
	Read latency=2.1823e+02 s
	Write latency=1.5007e+03 s
	Read energy=2.4844e-04 J
	Write energy=5.2742e-04 J
Accuracy at 66 epochs is : 14.85%
	Read latency=2.2158e+02 s
	Write latency=1.5191e+03 s
	Read energy=2.5226e-04 J
	Write energy=5.3546e-04 J
Accuracy at 67 epochs is : 14.84%
	Read latency=2.2494e+02 s
	Write latency=1.5386e+03 s
	Read energy=2.5607e-04 J
	Write energy=5.4352e-04 J
Accuracy at 68 epochs is : 14.92%
	Read latency=2.2830e+02 s
	Write latency=1.5583e+03 s
	Read energy=2.5989e-04 J
	Write energy=5.5157e-04 J
Accuracy at 69 epochs is : 14.96%
	Read latency=2.3166e+02 s
	Write latency=1.5796e+03 s
	Read energy=2.6371e-04 J
	Write energy=5.5964e-04 J
Accuracy at 70 epochs is : 14.96%
	Read latency=2.3501e+02 s
	Write latency=1.5986e+03 s
	Read energy=2.6753e-04 J
	Write energy=5.6769e-04 J
Accuracy at 71 epochs is : 14.97%
	Read latency=2.3837e+02 s
	Write latency=1.6182e+03 s
	Read energy=2.7134e-04 J
	Write energy=5.7572e-04 J
Accuracy at 72 epochs is : 14.95%
	Read latency=2.4173e+02 s
	Write latency=1.6376e+03 s
	Read energy=2.7516e-04 J
	Write energy=5.8375e-04 J
Accuracy at 73 epochs is : 14.95%
	Read latency=2.4509e+02 s
	Write latency=1.6568e+03 s
	Read energy=2.7898e-04 J
	Write energy=5.9177e-04 J
Accuracy at 74 epochs is : 14.94%
	Read latency=2.4844e+02 s
	Write latency=1.6776e+03 s
	Read energy=2.8279e-04 J
	Write energy=5.9979e-04 J
Accuracy at 75 epochs is : 14.96%
	Read latency=2.5180e+02 s
	Write latency=1.6974e+03 s
	Read energy=2.8661e-04 J
	Write energy=6.0782e-04 J
Accuracy at 76 epochs is : 14.97%
	Read latency=2.5516e+02 s
	Write latency=1.7175e+03 s
	Read energy=2.9042e-04 J
	Write energy=6.1586e-04 J
Accuracy at 77 epochs is : 14.98%
	Read latency=2.5851e+02 s
	Write latency=1.7375e+03 s
	Read energy=2.9424e-04 J
	Write energy=6.2388e-04 J
Accuracy at 78 epochs is : 14.78%
	Read latency=2.6187e+02 s
	Write latency=1.7567e+03 s
	Read energy=2.9806e-04 J
	Write energy=6.3191e-04 J
Accuracy at 79 epochs is : 14.77%
	Read latency=2.6523e+02 s
	Write latency=1.7750e+03 s
	Read energy=3.0187e-04 J
	Write energy=6.3994e-04 J
Accuracy at 80 epochs is : 14.77%
	Read latency=2.6859e+02 s
	Write latency=1.7948e+03 s
	Read energy=3.0569e-04 J
	Write energy=6.4797e-04 J
Accuracy at 81 epochs is : 14.78%
	Read latency=2.7194e+02 s
	Write latency=1.8156e+03 s
	Read energy=3.0950e-04 J
	Write energy=6.5600e-04 J
Accuracy at 82 epochs is : 14.78%
	Read latency=2.7530e+02 s
	Write latency=1.8352e+03 s
	Read energy=3.1332e-04 J
	Write energy=6.6403e-04 J
Accuracy at 83 epochs is : 14.78%
	Read latency=2.7866e+02 s
	Write latency=1.8543e+03 s
	Read energy=3.1714e-04 J
	Write energy=6.7208e-04 J
Accuracy at 84 epochs is : 14.78%
	Read latency=2.8202e+02 s
	Write latency=1.8757e+03 s
	Read energy=3.2095e-04 J
	Write energy=6.8013e-04 J
Accuracy at 85 epochs is : 14.79%
	Read latency=2.8537e+02 s
	Write latency=1.8952e+03 s
	Read energy=3.2477e-04 J
	Write energy=6.8817e-04 J
Accuracy at 86 epochs is : 14.79%
	Read latency=2.8873e+02 s
	Write latency=1.9145e+03 s
	Read energy=3.2858e-04 J
	Write energy=6.9622e-04 J
Accuracy at 87 epochs is : 14.80%
	Read latency=2.9209e+02 s
	Write latency=1.9362e+03 s
	Read energy=3.3240e-04 J
	Write energy=7.0426e-04 J
Accuracy at 88 epochs is : 14.81%
	Read latency=2.9545e+02 s
	Write latency=1.9533e+03 s
	Read energy=3.3621e-04 J
	Write energy=7.1230e-04 J
Accuracy at 89 epochs is : 14.80%
	Read latency=2.9880e+02 s
