NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.3230e-01 s
	Read energy=3.8636e-06 J
	Write energy=8.1794e-06 J
Accuracy at 2 epochs is : 12.57%
	Read latency=6.7147e+00 s
	Write latency=3.9961e-01 s
	Read energy=7.7288e-06 J
	Write energy=1.6364e-05 J
Accuracy at 3 epochs is : 12.57%
	Read latency=1.0072e+01 s
	Write latency=5.6691e-01 s
	Read energy=1.1591e-05 J
	Write energy=2.4541e-05 J
Accuracy at 4 epochs is : 12.57%
	Read latency=1.3429e+01 s
	Write latency=7.6921e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.2720e-05 J
Accuracy at 5 epochs is : 12.57%
	Read latency=1.6787e+01 s
	Write latency=1.0165e+00 s
	Read energy=1.9312e-05 J
	Write energy=4.0907e-05 J
Accuracy at 6 epochs is : 12.57%
	Read latency=2.0144e+01 s
	Write latency=1.1088e+00 s
	Read energy=2.3178e-05 J
	Write energy=4.9091e-05 J
Accuracy at 7 epochs is : 12.57%
	Read latency=2.3501e+01 s
	Write latency=1.2661e+00 s
	Read energy=2.7045e-05 J
	Write energy=5.7277e-05 J
Accuracy at 8 epochs is : 12.57%
	Read latency=2.6859e+01 s
	Write latency=1.4534e+00 s
	Read energy=3.0906e-05 J
	Write energy=6.5461e-05 J
Accuracy at 9 epochs is : 12.57%
	Read latency=3.0216e+01 s
	Write latency=1.6357e+00 s
	Read energy=3.4769e-05 J
	Write energy=7.3646e-05 J
Accuracy at 10 epochs is : 12.57%
	Read latency=3.3573e+01 s
	Write latency=1.9030e+00 s
	Read energy=3.8632e-05 J
	Write energy=8.1830e-05 J
Accuracy at 11 epochs is : 12.58%
	Read latency=3.6931e+01 s
	Write latency=2.1803e+00 s
	Read energy=4.2496e-05 J
	Write energy=9.0015e-05 J
Accuracy at 12 epochs is : 12.58%
	Read latency=4.0288e+01 s
	Write latency=2.3326e+00 s
	Read energy=4.6363e-05 J
	Write energy=9.8198e-05 J
Accuracy at 13 epochs is : 12.57%
	Read latency=4.3645e+01 s
	Write latency=2.5099e+00 s
	Read energy=5.0224e-05 J
	Write energy=1.0638e-04 J
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=2.6672e+00 s
	Read energy=5.4088e-05 J
	Write energy=1.1457e-04 J
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=2.8295e+00 s
	Read energy=5.7955e-05 J
	Write energy=1.2267e-04 J
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=2.9769e+00 s
	Read energy=6.1819e-05 J
	Write energy=1.3076e-04 J
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=3.1092e+00 s
	Read energy=6.5682e-05 J
	Write energy=1.3882e-04 J
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=3.3315e+00 s
	Read energy=6.9552e-05 J
	Write energy=1.4688e-04 J
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=3.4988e+00 s
	Read energy=7.3420e-05 J
	Write energy=1.5495e-04 J
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=3.6911e+00 s
	Read energy=7.7281e-05 J
	Write energy=1.6301e-04 J
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=4.0584e+00 s
	Read energy=8.1147e-05 J
	Write energy=1.7108e-04 J
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=4.2157e+00 s
	Read energy=8.5014e-05 J
	Write energy=1.7913e-04 J
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=4.3830e+00 s
	Read energy=8.8878e-05 J
	Write energy=1.8718e-04 J
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=4.6253e+00 s
	Read energy=9.2744e-05 J
	Write energy=1.9525e-04 J
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=4.8276e+00 s
	Read energy=9.6607e-05 J
	Write energy=2.0331e-04 J
Accuracy at 26 epochs is : 12.56%
	Read latency=8.7291e+01 s
	Write latency=5.3999e+00 s
	Read energy=1.0047e-04 J
	Write energy=2.1137e-04 J
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=5.6622e+00 s
	Read energy=1.0434e-04 J
	Write energy=2.1944e-04 J
Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=5.7745e+00 s
	Read energy=1.0820e-04 J
	Write energy=2.2750e-04 J
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=5.9368e+00 s
	Read energy=1.1207e-04 J
	Write energy=2.3557e-04 J
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=6.0841e+00 s
	Read energy=1.1593e-04 J
	Write energy=2.4364e-04 J
Accuracy at 31 epochs is : 12.59%
	Read latency=1.0408e+02 s
	Write latency=6.3664e+00 s
	Read energy=1.1980e-04 J
	Write energy=2.5171e-04 J
Accuracy at 32 epochs is : 12.59%
	Read latency=1.0743e+02 s
	Write latency=6.5937e+00 s
	Read energy=1.2367e-04 J
	Write energy=2.5980e-04 J
Accuracy at 33 epochs is : 12.60%
	Read latency=1.1079e+02 s
	Write latency=6.8110e+00 s
	Read energy=1.2753e-04 J
	Write energy=2.6789e-04 J
Accuracy at 34 epochs is : 12.60%
	Read latency=1.1415e+02 s
	Write latency=7.0683e+00 s
	Read energy=1.3139e-04 J
	Write energy=2.7597e-04 J
Accuracy at 35 epochs is : 12.60%
	Read latency=1.1751e+02 s
	Write latency=7.1406e+00 s
	Read energy=1.3526e-04 J
	Write energy=2.8406e-04 J
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=7.4279e+00 s
	Read energy=1.3912e-04 J
	Write energy=2.9213e-04 J
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=7.6752e+00 s
	Read energy=1.4299e-04 J
	Write energy=3.0020e-04 J
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=8.2525e+00 s
	Read energy=1.4685e-04 J
	Write energy=3.0826e-04 J
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=8.3898e+00 s
	Read energy=1.5072e-04 J
	Write energy=3.1633e-04 J
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=8.5771e+00 s
	Read energy=1.5458e-04 J
	Write energy=3.2439e-04 J
Accuracy at 41 epochs is : 12.59%
	Read latency=1.3765e+02 s
	Write latency=8.8094e+00 s
	Read energy=1.5845e-04 J
	Write energy=3.3246e-04 J
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=8.9317e+00 s
	Read energy=1.6231e-04 J
	Write energy=3.4051e-04 J
Accuracy at 43 epochs is : 12.59%
	Read latency=1.4437e+02 s
	Write latency=9.0840e+00 s
	Read energy=1.6618e-04 J
	Write energy=3.4856e-04 J
Accuracy at 44 epochs is : 12.57%
	Read latency=1.4772e+02 s
	Write latency=9.2913e+00 s
	Read energy=1.7004e-04 J
	Write energy=3.5664e-04 J
Accuracy at 45 epochs is : 12.57%
	Read latency=1.5108e+02 s
	Write latency=9.5236e+00 s
	Read energy=1.7391e-04 J
	Write energy=3.6469e-04 J
Accuracy at 46 epochs is : 12.56%
	Read latency=1.5444e+02 s
	Write latency=9.7660e+00 s
	Read energy=1.7777e-04 J
	Write energy=3.7274e-04 J
Accuracy at 47 epochs is : 12.56%
	Read latency=1.5779e+02 s
	Write latency=1.0073e+01 s
	Read energy=1.8164e-04 J
	Write energy=3.8080e-04 J
Accuracy at 48 epochs is : 12.56%
	Read latency=1.6115e+02 s
	Write latency=1.0191e+01 s
	Read energy=1.8551e-04 J
	Write energy=3.8883e-04 J
Accuracy at 49 epochs is : 12.56%
	Read latency=1.6451e+02 s
	Write latency=1.0538e+01 s
	Read energy=1.8937e-04 J
	Write energy=3.9686e-04 J
Accuracy at 50 epochs is : 12.56%
	Read latency=1.6787e+02 s
	Write latency=1.0755e+01 s
	Read energy=1.9324e-04 J
	Write energy=4.0490e-04 J
Accuracy at 51 epochs is : 12.56%
	Read latency=1.7122e+02 s
	Write latency=1.0922e+01 s
	Read energy=1.9710e-04 J
	Write energy=4.1292e-04 J
Accuracy at 52 epochs is : 12.56%
	Read latency=1.7458e+02 s
	Write latency=1.1120e+01 s
	Read energy=2.0097e-04 J
	Write energy=4.2094e-04 J
Accuracy at 53 epochs is : 12.56%
	Read latency=1.7794e+02 s
	Write latency=1.1272e+01 s
	Read energy=2.0484e-04 J
	Write energy=4.2897e-04 J
Accuracy at 54 epochs is : 12.56%
	Read latency=1.8130e+02 s
	Write latency=1.1439e+01 s
	Read energy=2.0870e-04 J
	Write energy=4.3701e-04 J
Accuracy at 55 epochs is : 12.56%
	Read latency=1.8465e+02 s
	Write latency=1.1677e+01 s
	Read energy=2.1257e-04 J
	Write energy=4.4506e-04 J
Accuracy at 56 epochs is : 12.56%
	Read latency=1.8801e+02 s
	Write latency=1.1869e+01 s
	Read energy=2.1644e-04 J
	Write energy=4.5308e-04 J
Accuracy at 57 epochs is : 12.56%
	Read latency=1.9137e+02 s
	Write latency=1.2106e+01 s
	Read energy=2.2030e-04 J
	Write energy=4.6110e-04 J
Accuracy at 58 epochs is : 12.56%
	Read latency=1.9473e+02 s
	Write latency=1.2369e+01 s
	Read energy=2.2417e-04 J
	Write energy=4.6913e-04 J
Accuracy at 59 epochs is : 12.56%
	Read latency=1.9808e+02 s
	Write latency=1.2516e+01 s
	Read energy=2.2804e-04 J
	Write energy=4.7717e-04 J
Accuracy at 60 epochs is : 12.55%
	Read latency=2.0144e+02 s
	Write latency=1.2668e+01 s
	Read energy=2.3191e-04 J
	Write energy=4.8523e-04 J
Accuracy at 61 epochs is : 12.54%
	Read latency=2.0480e+02 s
	Write latency=1.2855e+01 s
	Read energy=2.3577e-04 J
	Write energy=4.9329e-04 J
Accuracy at 62 epochs is : 12.54%
	Read latency=2.0815e+02 s
	Write latency=1.3068e+01 s
	Read energy=2.3964e-04 J
	Write energy=5.0131e-04 J
Accuracy at 63 epochs is : 12.54%
	Read latency=2.1151e+02 s
	Write latency=1.3245e+01 s
