NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.35%
	Read latency=3.3573e+00 s
	Write latency=4.4991e+02 s
	Read energy=3.8938e-06 J
	Write energy=9.4683e-06 J
Accuracy at 2 epochs is : 22.29%
	Read latency=6.7147e+00 s
	Write latency=6.1300e+02 s
	Read energy=7.8081e-06 J
	Write energy=1.8085e-05 J
Accuracy at 3 epochs is : 22.70%
	Read latency=1.0072e+01 s
	Write latency=7.2464e+02 s
	Read energy=1.1723e-05 J
	Write energy=2.6556e-05 J
Accuracy at 4 epochs is : 23.09%
	Read latency=1.3429e+01 s
	Write latency=8.2695e+02 s
	Read energy=1.5644e-05 J
	Write energy=3.5013e-05 J
Accuracy at 5 epochs is : 23.63%
	Read latency=1.6787e+01 s
	Write latency=9.1666e+02 s
	Read energy=1.9558e-05 J
	Write energy=4.3446e-05 J
Accuracy at 6 epochs is : 24.05%
	Read latency=2.0144e+01 s
	Write latency=1.0019e+03 s
	Read energy=2.3484e-05 J
	Write energy=5.1848e-05 J
Accuracy at 7 epochs is : 24.15%
	Read latency=2.3501e+01 s
	Write latency=1.0777e+03 s
	Read energy=2.7414e-05 J
	Write energy=6.0214e-05 J
Accuracy at 8 epochs is : 24.15%
	Read latency=2.6859e+01 s
	Write latency=1.1517e+03 s
	Read energy=3.1339e-05 J
	Write energy=6.8539e-05 J
Accuracy at 9 epochs is : 23.96%
	Read latency=3.0216e+01 s
	Write latency=1.2234e+03 s
	Read energy=3.5266e-05 J
	Write energy=7.6856e-05 J
Accuracy at 10 epochs is : 24.38%
	Read latency=3.3573e+01 s
	Write latency=1.2941e+03 s
	Read energy=3.9195e-05 J
	Write energy=8.5173e-05 J
Accuracy at 11 epochs is : 24.22%
	Read latency=3.6931e+01 s
	Write latency=1.3557e+03 s
	Read energy=4.3127e-05 J
	Write energy=9.3464e-05 J
Accuracy at 12 epochs is : 24.49%
	Read latency=4.0288e+01 s
	Write latency=1.4193e+03 s
	Read energy=4.7062e-05 J
	Write energy=1.0179e-04 J
Accuracy at 13 epochs is : 24.53%
	Read latency=4.3645e+01 s
	Write latency=1.4827e+03 s
	Read energy=5.0991e-05 J
	Write energy=1.1011e-04 J
Accuracy at 14 epochs is : 24.49%
	Read latency=4.7003e+01 s
	Write latency=1.5451e+03 s
	Read energy=5.4924e-05 J
	Write energy=1.1841e-04 J
Accuracy at 15 epochs is : 24.50%
	Read latency=5.0360e+01 s
	Write latency=1.6053e+03 s
	Read energy=5.8861e-05 J
	Write energy=1.2670e-04 J
Accuracy at 16 epochs is : 24.58%
	Read latency=5.3717e+01 s
	Write latency=1.6662e+03 s
	Read energy=6.2794e-05 J
	Write energy=1.3500e-04 J
Accuracy at 17 epochs is : 24.48%
	Read latency=5.7075e+01 s
	Write latency=1.7284e+03 s
	Read energy=6.6727e-05 J
	Write energy=1.4330e-04 J
Accuracy at 18 epochs is : 24.58%
	Read latency=6.0432e+01 s
	Write latency=1.7962e+03 s
	Read energy=7.0667e-05 J
	Write energy=1.5163e-04 J
Accuracy at 19 epochs is : 24.41%
	Read latency=6.3789e+01 s
	Write latency=1.8577e+03 s
	Read energy=7.4606e-05 J
	Write energy=1.5992e-04 J
Accuracy at 20 epochs is : 24.54%
	Read latency=6.7147e+01 s
	Write latency=1.9216e+03 s
	Read energy=7.8536e-05 J
	Write energy=1.6822e-04 J
Accuracy at 21 epochs is : 24.56%
	Read latency=7.0504e+01 s
	Write latency=1.9892e+03 s
	Read energy=8.2473e-05 J
	Write energy=1.7653e-04 J
Accuracy at 22 epochs is : 24.80%
	Read latency=7.3861e+01 s
	Write latency=2.0527e+03 s
	Read energy=8.6410e-05 J
	Write energy=1.8484e-04 J
Accuracy at 23 epochs is : 24.78%
	Read latency=7.7219e+01 s
	Write latency=2.1182e+03 s
	Read energy=9.0343e-05 J
	Write energy=1.9314e-04 J
Accuracy at 24 epochs is : 24.38%
	Read latency=8.0576e+01 s
	Write latency=2.1851e+03 s
	Read energy=9.4279e-05 J
	Write energy=2.0142e-04 J
Accuracy at 25 epochs is : 24.18%
	Read latency=8.3933e+01 s
	Write latency=2.2554e+03 s
	Read energy=9.8212e-05 J
	Write energy=2.0970e-04 J
Accuracy at 26 epochs is : 24.33%
	Read latency=8.7291e+01 s
	Write latency=2.3262e+03 s
	Read energy=1.0215e-04 J
	Write energy=2.1798e-04 J
Accuracy at 27 epochs is : 24.59%
	Read latency=9.0648e+01 s
	Write latency=2.4009e+03 s
	Read energy=1.0608e-04 J
	Write energy=2.2628e-04 J
Accuracy at 28 epochs is : 24.57%
	Read latency=9.4005e+01 s
	Write latency=2.4702e+03 s
	Read energy=1.1002e-04 J
	Write energy=2.3454e-04 J
Accuracy at 29 epochs is : 24.61%
	Read latency=9.7363e+01 s
	Write latency=2.5365e+03 s
	Read energy=1.1395e-04 J
	Write energy=2.4278e-04 J
Accuracy at 30 epochs is : 24.35%
	Read latency=1.0072e+02 s
	Write latency=2.6049e+03 s
	Read energy=1.1789e-04 J
	Write energy=2.5101e-04 J
Accuracy at 31 epochs is : 24.52%
	Read latency=1.0408e+02 s
	Write latency=2.6698e+03 s
	Read energy=1.2183e-04 J
	Write energy=2.5922e-04 J
Accuracy at 32 epochs is : 24.59%
	Read latency=1.0743e+02 s
	Write latency=2.7397e+03 s
	Read energy=1.2577e-04 J
	Write energy=2.6745e-04 J
Accuracy at 33 epochs is : 24.49%
	Read latency=1.1079e+02 s
	Write latency=2.8158e+03 s
	Read energy=1.2970e-04 J
	Write energy=2.7571e-04 J
Accuracy at 34 epochs is : 24.64%
	Read latency=1.1415e+02 s
	Write latency=2.8883e+03 s
	Read energy=1.3363e-04 J
	Write energy=2.8393e-04 J
Accuracy at 35 epochs is : 24.66%
	Read latency=1.1751e+02 s
	Write latency=2.9618e+03 s
	Read energy=1.3757e-04 J
	Write energy=2.9215e-04 J
Accuracy at 36 epochs is : 24.72%
	Read latency=1.2086e+02 s
	Write latency=3.0407e+03 s
	Read energy=1.4150e-04 J
	Write energy=3.0039e-04 J
Accuracy at 37 epochs is : 25.00%
	Read latency=1.2422e+02 s
	Write latency=3.1145e+03 s
	Read energy=1.4544e-04 J
	Write energy=3.0861e-04 J
Accuracy at 38 epochs is : 25.21%
	Read latency=1.2758e+02 s
	Write latency=3.1957e+03 s
	Read energy=1.4937e-04 J
	Write energy=3.1690e-04 J
Accuracy at 39 epochs is : 25.40%
	Read latency=1.3094e+02 s
	Write latency=3.2738e+03 s
	Read energy=1.5331e-04 J
	Write energy=3.2521e-04 J
Accuracy at 40 epochs is : 24.93%
	Read latency=1.3429e+02 s
	Write latency=3.3441e+03 s
	Read energy=1.5725e-04 J
	Write energy=3.3346e-04 J
Accuracy at 41 epochs is : 25.06%
	Read latency=1.3765e+02 s
	Write latency=3.4175e+03 s
	Read energy=1.6119e-04 J
	Write energy=3.4175e-04 J
Accuracy at 42 epochs is : 24.95%
	Read latency=1.4101e+02 s
	Write latency=3.4913e+03 s
	Read energy=1.6512e-04 J
	Write energy=3.5006e-04 J
Accuracy at 43 epochs is : 24.90%
	Read latency=1.4437e+02 s
	Write latency=3.5590e+03 s
	Read energy=1.6906e-04 J
	Write energy=3.5834e-04 J
Accuracy at 44 epochs is : 24.98%
	Read latency=1.4772e+02 s
	Write latency=3.6274e+03 s
	Read energy=1.7300e-04 J
	Write energy=3.6658e-04 J
Accuracy at 45 epochs is : 24.88%
	Read latency=1.5108e+02 s
	Write latency=3.6968e+03 s
	Read energy=1.7694e-04 J
	Write energy=3.7484e-04 J
Accuracy at 46 epochs is : 24.89%
	Read latency=1.5444e+02 s
	Write latency=3.7686e+03 s
	Read energy=1.8087e-04 J
	Write energy=3.8309e-04 J
Accuracy at 47 epochs is : 24.71%
	Read latency=1.5779e+02 s
	Write latency=3.8378e+03 s
	Read energy=1.8481e-04 J
	Write energy=3.9134e-04 J
Accuracy at 48 epochs is : 24.72%
	Read latency=1.6115e+02 s
	Write latency=3.9083e+03 s
	Read energy=1.8875e-04 J
	Write energy=3.9959e-04 J
Accuracy at 49 epochs is : 24.63%
	Read latency=1.6451e+02 s
	Write latency=3.9817e+03 s
	Read energy=1.9269e-04 J
	Write energy=4.0785e-04 J
Accuracy at 50 epochs is : 24.40%
	Read latency=1.6787e+02 s
	Write latency=4.0561e+03 s
	Read energy=1.9662e-04 J
	Write energy=4.1611e-04 J
Accuracy at 51 epochs is : 24.86%
	Read latency=1.7122e+02 s
	Write latency=4.1378e+03 s
	Read energy=2.0056e-04 J
	Write energy=4.2440e-04 J
Accuracy at 52 epochs is : 24.87%
	Read latency=1.7458e+02 s
	Write latency=4.2176e+03 s
