NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 65.71%
	Read latency=3.3573e+00 s
	Write latency=1.2473e+03 s
	Read energy=3.9147e-06 J
	Write energy=1.2727e-05 J
Accuracy at 2 epochs is : 70.81%
	Read latency=6.7147e+00 s
	Write latency=1.8676e+03 s
	Read energy=7.8590e-06 J
	Write energy=2.3135e-05 J
Accuracy at 3 epochs is : 71.86%
	Read latency=1.0072e+01 s
	Write latency=2.3286e+03 s
	Read energy=1.1806e-05 J
	Write energy=3.2923e-05 J
Accuracy at 4 epochs is : 72.60%
	Read latency=1.3429e+01 s
	Write latency=2.7479e+03 s
	Read energy=1.5758e-05 J
	Write energy=4.2540e-05 J
Accuracy at 5 epochs is : 73.02%
	Read latency=1.6787e+01 s
	Write latency=3.1944e+03 s
	Read energy=1.9703e-05 J
	Write energy=5.2250e-05 J
Accuracy at 6 epochs is : 74.04%
	Read latency=2.0144e+01 s
	Write latency=3.6026e+03 s
	Read energy=2.3661e-05 J
	Write energy=6.1791e-05 J
Accuracy at 7 epochs is : 73.64%
	Read latency=2.3501e+01 s
	Write latency=3.9666e+03 s
	Read energy=2.7623e-05 J
	Write energy=7.1171e-05 J
Accuracy at 8 epochs is : 75.25%
	Read latency=2.6859e+01 s
	Write latency=4.3492e+03 s
	Read energy=3.1580e-05 J
	Write energy=8.0610e-05 J
Accuracy at 9 epochs is : 75.65%
	Read latency=3.0216e+01 s
	Write latency=4.7549e+03 s
	Read energy=3.5539e-05 J
	Write energy=9.0134e-05 J
Accuracy at 10 epochs is : 76.33%
	Read latency=3.3573e+01 s
	Write latency=5.1255e+03 s
	Read energy=3.9499e-05 J
	Write energy=9.9517e-05 J
Accuracy at 11 epochs is : 76.72%
	Read latency=3.6931e+01 s
	Write latency=5.4738e+03 s
	Read energy=4.3462e-05 J
	Write energy=1.0884e-04 J
Accuracy at 12 epochs is : 76.84%
	Read latency=4.0288e+01 s
	Write latency=5.8219e+03 s
	Read energy=4.7427e-05 J
	Write energy=1.1818e-04 J
Accuracy at 13 epochs is : 76.09%
	Read latency=4.3645e+01 s
	Write latency=6.1820e+03 s
	Read energy=5.1388e-05 J
	Write energy=1.2755e-04 J
Accuracy at 14 epochs is : 76.64%
	Read latency=4.7003e+01 s
	Write latency=6.5345e+03 s
	Read energy=5.5350e-05 J
	Write energy=1.3688e-04 J
Accuracy at 15 epochs is : 77.25%
	Read latency=5.0360e+01 s
	Write latency=6.8751e+03 s
	Read energy=5.9317e-05 J
	Write energy=1.4617e-04 J
Accuracy at 16 epochs is : 77.49%
	Read latency=5.3717e+01 s
	Write latency=7.2310e+03 s
	Read energy=6.3279e-05 J
	Write energy=1.5552e-04 J
Accuracy at 17 epochs is : 77.62%
	Read latency=5.7075e+01 s
	Write latency=7.5790e+03 s
	Read energy=6.7242e-05 J
	Write energy=1.6483e-04 J
Accuracy at 18 epochs is : 77.08%
	Read latency=6.0432e+01 s
	Write latency=7.9356e+03 s
	Read energy=7.1211e-05 J
	Write energy=1.7419e-04 J
Accuracy at 19 epochs is : 77.29%
	Read latency=6.3789e+01 s
	Write latency=8.2738e+03 s
	Read energy=7.5179e-05 J
	Write energy=1.8348e-04 J
Accuracy at 20 epochs is : 78.01%
	Read latency=6.7147e+01 s
	Write latency=8.6203e+03 s
	Read energy=7.9139e-05 J
	Write energy=1.9281e-04 J
Accuracy at 21 epochs is : 77.94%
	Read latency=7.0504e+01 s
	Write latency=8.9790e+03 s
	Read energy=8.3104e-05 J
	Write energy=2.0217e-04 J
Accuracy at 22 epochs is : 78.07%
	Read latency=7.3861e+01 s
	Write latency=9.3376e+03 s
	Read energy=8.7070e-05 J
	Write energy=2.1152e-04 J
Accuracy at 23 epochs is : 77.67%
	Read latency=7.7219e+01 s
	Write latency=9.6991e+03 s
	Read energy=9.1032e-05 J
	Write energy=2.2090e-04 J
Accuracy at 24 epochs is : 77.94%
	Read latency=8.0576e+01 s
	Write latency=1.0045e+04 s
	Read energy=9.4997e-05 J
	Write energy=2.3022e-04 J
Accuracy at 25 epochs is : 77.52%
	Read latency=8.3933e+01 s
	Write latency=1.0387e+04 s
	Read energy=9.8960e-05 J
	Write energy=2.3953e-04 J
Accuracy at 26 epochs is : 78.00%
	Read latency=8.7291e+01 s
	Write latency=1.0736e+04 s
	Read energy=1.0292e-04 J
