NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.26%
	Read latency=3.3573e+00 s
	Write latency=1.3887e+03 s
	Read energy=3.9012e-06 J
	Write energy=1.3918e-05 J
Accuracy at 2 epochs is : 63.95%
	Read latency=6.7147e+00 s
	Write latency=2.0278e+03 s
	Read energy=7.8274e-06 J
	Write energy=2.4744e-05 J
Accuracy at 3 epochs is : 65.25%
	Read latency=1.0072e+01 s
	Write latency=2.5827e+03 s
	Read energy=1.1752e-05 J
	Write energy=3.5218e-05 J
Accuracy at 4 epochs is : 66.32%
	Read latency=1.3429e+01 s
	Write latency=3.1225e+03 s
	Read energy=1.5680e-05 J
	Write energy=4.5636e-05 J
Accuracy at 5 epochs is : 67.31%
	Read latency=1.6787e+01 s
	Write latency=3.6828e+03 s
	Read energy=1.9599e-05 J
	Write energy=5.6131e-05 J
Accuracy at 6 epochs is : 67.96%
	Read latency=2.0144e+01 s
	Write latency=4.2195e+03 s
	Read energy=2.3529e-05 J
	Write energy=6.6515e-05 J
Accuracy at 7 epochs is : 69.19%
	Read latency=2.3501e+01 s
	Write latency=4.7845e+03 s
	Read energy=2.7461e-05 J
	Write energy=7.7022e-05 J
Accuracy at 8 epochs is : 70.39%
	Read latency=2.6859e+01 s
	Write latency=5.3356e+03 s
	Read energy=3.1387e-05 J
	Write energy=8.7479e-05 J
Accuracy at 9 epochs is : 70.38%
	Read latency=3.0216e+01 s
	Write latency=5.8723e+03 s
	Read energy=3.5316e-05 J
	Write energy=9.7878e-05 J
Accuracy at 10 epochs is : 71.07%
	Read latency=3.3573e+01 s
	Write latency=6.4010e+03 s
	Read energy=3.9247e-05 J
	Write energy=1.0826e-04 J
Accuracy at 11 epochs is : 71.66%
	Read latency=3.6931e+01 s
	Write latency=6.9380e+03 s
	Read energy=4.3179e-05 J
	Write energy=1.1866e-04 J
Accuracy at 12 epochs is : 71.22%
	Read latency=4.0288e+01 s
	Write latency=7.4341e+03 s
	Read energy=4.7113e-05 J
	Write energy=1.2888e-04 J
Accuracy at 13 epochs is : 71.87%
	Read latency=4.3645e+01 s
	Write latency=7.9535e+03 s
	Read energy=5.1040e-05 J
	Write energy=1.3920e-04 J
Accuracy at 14 epochs is : 71.84%
	Read latency=4.7003e+01 s
	Write latency=8.4847e+03 s
	Read energy=5.4969e-05 J
	Write energy=1.4957e-04 J
Accuracy at 15 epochs is : 72.00%
	Read latency=5.0360e+01 s
	Write latency=9.0242e+03 s
	Read energy=5.8902e-05 J
	Write energy=1.5997e-04 J
Accuracy at 16 epochs is : 72.35%
	Read latency=5.3717e+01 s
	Write latency=9.5425e+03 s
	Read energy=6.2831e-05 J
	Write energy=1.7026e-04 J
Accuracy at 17 epochs is : 73.06%
	Read latency=5.7075e+01 s
	Write latency=1.0062e+04 s
	Read energy=6.6760e-05 J
	Write energy=1.8057e-04 J
Accuracy at 18 epochs is : 72.35%
	Read latency=6.0432e+01 s
	Write latency=1.0596e+04 s
	Read energy=7.0696e-05 J
	Write energy=1.9093e-04 J
Accuracy at 19 epochs is : 73.02%
	Read latency=6.3789e+01 s
	Write latency=1.1102e+04 s
	Read energy=7.4630e-05 J
	Write energy=2.0119e-04 J
Accuracy at 20 epochs is : 73.24%
	Read latency=6.7147e+01 s
	Write latency=1.1651e+04 s
	Read energy=7.8555e-05 J
	Write energy=2.1162e-04 J
Accuracy at 21 epochs is : 73.60%
	Read latency=7.0504e+01 s
	Write latency=1.2184e+04 s
	Read energy=8.2488e-05 J
	Write energy=2.2198e-04 J
Accuracy at 22 epochs is : 73.21%
	Read latency=7.3861e+01 s
	Write latency=1.2717e+04 s
	Read energy=8.6420e-05 J
	Write energy=2.3235e-04 J
Accuracy at 23 epochs is : 73.08%
	Read latency=7.7219e+01 s
	Write latency=1.3274e+04 s
	Read energy=9.0350e-05 J
	Write energy=2.4279e-04 J
Accuracy at 24 epochs is : 73.71%
	Read latency=8.0576e+01 s
	Write latency=1.3810e+04 s
	Read energy=9.4282e-05 J
	Write energy=2.5314e-04 J
Accuracy at 25 epochs is : 74.13%
	Read latency=8.3933e+01 s
	Write latency=1.4340e+04 s
	Read energy=9.8212e-05 J
	Write energy=2.6347e-04 J
Accuracy at 26 epochs is : 74.36%
	Read latency=8.7291e+01 s
	Write latency=1.4861e+04 s
	Read energy=1.0214e-04 J
	Write energy=2.7378e-04 J
Accuracy at 27 epochs is : 74.17%
	Read latency=9.0648e+01 s
	Write latency=1.5394e+04 s
	Read energy=1.0607e-04 J
	Write energy=2.8414e-04 J
Accuracy at 28 epochs is : 74.59%
	Read latency=9.4005e+01 s
	Write latency=1.5920e+04 s
	Read energy=1.1001e-04 J
	Write energy=2.9448e-04 J
Accuracy at 29 epochs is : 74.32%
	Read latency=9.7363e+01 s
	Write latency=1.6482e+04 s
	Read energy=1.1394e-04 J
	Write energy=3.0497e-04 J
Accuracy at 30 epochs is : 74.34%
	Read latency=1.0072e+02 s
	Write latency=1.7049e+04 s
	Read energy=1.1787e-04 J
	Write energy=3.1550e-04 J
Accuracy at 31 epochs is : 74.72%
	Read latency=1.0408e+02 s
	Write latency=1.7591e+04 s
	Read energy=1.2180e-04 J
	Write energy=3.2592e-04 J
Accuracy at 32 epochs is : 75.05%
	Read latency=1.0743e+02 s
	Write latency=1.8117e+04 s
