NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.07%
	Read latency=3.3573e+00 s
	Write latency=1.0745e+03 s
	Read energy=3.9034e-06 J
	Write energy=1.2186e-05 J
Accuracy at 2 epochs is : 58.96%
	Read latency=6.7147e+00 s
	Write latency=1.7492e+03 s
	Read energy=7.8084e-06 J
	Write energy=2.2927e-05 J
Accuracy at 3 epochs is : 63.77%
	Read latency=1.0072e+01 s
	Write latency=2.2581e+03 s
	Read energy=1.1716e-05 J
	Write energy=3.3012e-05 J
Accuracy at 4 epochs is : 63.12%
	Read latency=1.3429e+01 s
	Write latency=2.7841e+03 s
	Read energy=1.5636e-05 J
	Write energy=4.3175e-05 J
Accuracy at 5 epochs is : 63.92%
	Read latency=1.6787e+01 s
	Write latency=3.2672e+03 s
	Read energy=1.9564e-05 J
	Write energy=5.3163e-05 J
Accuracy at 6 epochs is : 64.70%
	Read latency=2.0144e+01 s
	Write latency=3.7003e+03 s
	Read energy=2.3493e-05 J
	Write energy=6.2976e-05 J
Accuracy at 7 epochs is : 67.58%
	Read latency=2.3501e+01 s
	Write latency=4.1383e+03 s
	Read energy=2.7418e-05 J
	Write energy=7.2806e-05 J
Accuracy at 8 epochs is : 67.96%
	Read latency=2.6859e+01 s
	Write latency=4.5948e+03 s
	Read energy=3.1335e-05 J
	Write energy=8.2702e-05 J
Accuracy at 9 epochs is : 64.88%
	Read latency=3.0216e+01 s
	Write latency=4.9983e+03 s
	Read energy=3.5253e-05 J
	Write energy=9.2398e-05 J
Accuracy at 10 epochs is : 66.16%
	Read latency=3.3573e+01 s
	Write latency=5.5757e+03 s
	Read energy=3.9176e-05 J
	Write energy=1.0273e-04 J
Accuracy at 11 epochs is : 65.68%
	Read latency=3.6931e+01 s
	Write latency=6.1197e+03 s
	Read energy=4.3113e-05 J
	Write energy=1.1297e-04 J
Accuracy at 12 epochs is : 66.32%
	Read latency=4.0288e+01 s
	Write latency=6.5941e+03 s
	Read energy=4.7053e-05 J
	Write energy=1.2293e-04 J
Accuracy at 13 epochs is : 68.44%
	Read latency=4.3645e+01 s
	Write latency=6.9827e+03 s
	Read energy=5.0991e-05 J
	Write energy=1.3257e-04 J
Accuracy at 14 epochs is : 68.13%
	Read latency=4.7003e+01 s
	Write latency=7.3107e+03 s
	Read energy=5.4933e-05 J
	Write energy=1.4196e-04 J
Accuracy at 15 epochs is : 69.99%
	Read latency=5.0360e+01 s
	Write latency=7.6407e+03 s
	Read energy=5.8884e-05 J
	Write energy=1.5138e-04 J
Accuracy at 16 epochs is : 70.12%
	Read latency=5.3717e+01 s
	Write latency=8.0497e+03 s
	Read energy=6.2834e-05 J
	Write energy=1.6108e-04 J
Accuracy at 17 epochs is : 66.17%
	Read latency=5.7075e+01 s
	Write latency=8.4535e+03 s
	Read energy=6.6788e-05 J
	Write energy=1.7077e-04 J
Accuracy at 18 epochs is : 63.90%
	Read latency=6.0432e+01 s
	Write latency=8.7717e+03 s
	Read energy=7.0747e-05 J
	Write energy=1.8012e-04 J
Accuracy at 19 epochs is : 65.71%
	Read latency=6.3789e+01 s
	Write latency=9.1552e+03 s
	Read energy=7.4701e-05 J
	Write energy=1.8973e-04 J
Accuracy at 20 epochs is : 66.89%
	Read latency=6.7147e+01 s
	Write latency=9.4868e+03 s
	Read energy=7.8652e-05 J
	Write energy=1.9914e-04 J
Accuracy at 21 epochs is : 65.21%
	Read latency=7.0504e+01 s
	Write latency=9.8879e+03 s
	Read energy=8.2609e-05 J
	Write energy=2.0882e-04 J
Accuracy at 22 epochs is : 67.56%
	Read latency=7.3861e+01 s
	Write latency=1.0232e+04 s
	Read energy=8.6569e-05 J
	Write energy=2.1829e-04 J
Accuracy at 23 epochs is : 65.24%
	Read latency=7.7219e+01 s
	Write latency=1.0550e+04 s
	Read energy=9.0521e-05 J
	Write energy=2.2767e-04 J
Accuracy at 24 epochs is : 62.48%
	Read latency=8.0576e+01 s
	Write latency=1.0894e+04 s
	Read energy=9.4472e-05 J
	Write energy=2.3715e-04 J
Accuracy at 25 epochs is : 63.39%
	Read latency=8.3933e+01 s
	Write latency=1.1209e+04 s
	Read energy=9.8422e-05 J
	Write energy=2.4651e-04 J
Accuracy at 26 epochs is : 66.19%
	Read latency=8.7291e+01 s
	Write latency=1.1550e+04 s
	Read energy=1.0237e-04 J
	Write energy=2.5597e-04 J
Accuracy at 27 epochs is : 66.03%
	Read latency=9.0648e+01 s
	Write latency=1.1863e+04 s
	Read energy=1.0631e-04 J
	Write energy=2.6532e-04 J
Accuracy at 28 epochs is : 66.01%
	Read latency=9.4005e+01 s
	Write latency=1.2322e+04 s
	Read energy=1.1025e-04 J
	Write energy=2.7521e-04 J
Accuracy at 29 epochs is : 67.46%
	Read latency=9.7363e+01 s
	Write latency=1.2743e+04 s
	Read energy=1.1421e-04 J
	Write energy=2.8498e-04 J
Accuracy at 30 epochs is : 70.00%
	Read latency=1.0072e+02 s
	Write latency=1.3235e+04 s
	Read energy=1.1817e-04 J
	Write energy=2.9501e-04 J
Accuracy at 31 epochs is : 69.50%
	Read latency=1.0408e+02 s
	Write latency=1.3617e+04 s
	Read energy=1.2212e-04 J
	Write energy=3.0461e-04 J
Accuracy at 32 epochs is : 70.41%
	Read latency=1.0743e+02 s
	Write latency=1.3950e+04 s
	Read energy=1.2609e-04 J
	Write energy=3.1402e-04 J
Accuracy at 33 epochs is : 71.45%
	Read latency=1.1079e+02 s
	Write latency=1.4321e+04 s
	Read energy=1.3004e-04 J
	Write energy=3.2355e-04 J
Accuracy at 34 epochs is : 72.51%
	Read latency=1.1415e+02 s
	Write latency=1.4719e+04 s
	Read energy=1.3402e-04 J
	Write energy=3.3319e-04 J
Accuracy at 35 epochs is : 71.86%
	Read latency=1.1751e+02 s
	Write latency=1.5092e+04 s
	Read energy=1.3798e-04 J
	Write energy=3.4274e-04 J
Accuracy at 36 epochs is : 72.21%
	Read latency=1.2086e+02 s
	Write latency=1.5429e+04 s
	Read energy=1.4195e-04 J
	Write energy=3.5214e-04 J
Accuracy at 37 epochs is : 70.71%
	Read latency=1.2422e+02 s
	Write latency=1.5796e+04 s
	Read energy=1.4592e-04 J
	Write energy=3.6166e-04 J
