NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.85%
	Read latency=3.3573e+00 s
	Write latency=1.4071e+03 s
	Read energy=3.8989e-06 J
	Write energy=1.3952e-05 J
Accuracy at 2 epochs is : 67.02%
	Read latency=6.7147e+00 s
	Write latency=2.0599e+03 s
	Read energy=7.8202e-06 J
	Write energy=2.4781e-05 J
Accuracy at 3 epochs is : 68.98%
	Read latency=1.0072e+01 s
	Write latency=2.6894e+03 s
	Read energy=1.1740e-05 J
	Write energy=3.5522e-05 J
Accuracy at 4 epochs is : 70.44%
	Read latency=1.3429e+01 s
	Write latency=3.2357e+03 s
	Read energy=1.5667e-05 J
	Write energy=4.5914e-05 J
Accuracy at 5 epochs is : 71.17%
	Read latency=1.6787e+01 s
	Write latency=3.8050e+03 s
	Read energy=1.9586e-05 J
	Write energy=5.6404e-05 J
Accuracy at 6 epochs is : 71.50%
	Read latency=2.0144e+01 s
	Write latency=4.3147e+03 s
	Read energy=2.3516e-05 J
	Write energy=6.6684e-05 J
Accuracy at 7 epochs is : 71.70%
	Read latency=2.3501e+01 s
	Write latency=4.8326e+03 s
	Read energy=2.7448e-05 J
	Write energy=7.7010e-05 J
Accuracy at 8 epochs is : 72.20%
	Read latency=2.6859e+01 s
	Write latency=5.3635e+03 s
	Read energy=3.1374e-05 J
	Write energy=8.7357e-05 J
Accuracy at 9 epochs is : 72.75%
	Read latency=3.0216e+01 s
	Write latency=5.9210e+03 s
	Read energy=3.5301e-05 J
	Write energy=9.7826e-05 J
Accuracy at 10 epochs is : 72.98%
	Read latency=3.3573e+01 s
	Write latency=6.4831e+03 s
	Read energy=3.9226e-05 J
	Write energy=1.0832e-04 J
Accuracy at 11 epochs is : 72.97%
	Read latency=3.6931e+01 s
	Write latency=7.0126e+03 s
	Read energy=4.3155e-05 J
	Write energy=1.1868e-04 J
Accuracy at 12 epochs is : 74.29%
	Read latency=4.0288e+01 s
	Write latency=7.5578e+03 s
	Read energy=4.7088e-05 J
	Write energy=1.2912e-04 J
Accuracy at 13 epochs is : 74.61%
	Read latency=4.3645e+01 s
	Write latency=8.0943e+03 s
	Read energy=5.1014e-05 J
	Write energy=1.3952e-04 J
Accuracy at 14 epochs is : 74.89%
	Read latency=4.7003e+01 s
	Write latency=8.6335e+03 s
	Read energy=5.4942e-05 J
	Write energy=1.4992e-04 J
Accuracy at 15 epochs is : 74.95%
	Read latency=5.0360e+01 s
	Write latency=9.1735e+03 s
	Read energy=5.8874e-05 J
	Write energy=1.6034e-04 J
Accuracy at 16 epochs is : 75.53%
	Read latency=5.3717e+01 s
	Write latency=9.7440e+03 s
	Read energy=6.2800e-05 J
	Write energy=1.7089e-04 J
Accuracy at 17 epochs is : 76.06%
	Read latency=5.7075e+01 s
	Write latency=1.0275e+04 s
	Read energy=6.6728e-05 J
	Write energy=1.8127e-04 J
Accuracy at 18 epochs is : 75.68%
	Read latency=6.0432e+01 s
	Write latency=1.0824e+04 s
	Read energy=7.0661e-05 J
	Write energy=1.9184e-04 J
Accuracy at 19 epochs is : 76.50%
	Read latency=6.3789e+01 s
	Write latency=1.1357e+04 s
	Read energy=7.4592e-05 J
	Write energy=2.0254e-04 J
Accuracy at 20 epochs is : 76.41%
	Read latency=6.7147e+01 s
	Write latency=1.1919e+04 s
	Read energy=7.8517e-05 J
	Write energy=2.1346e-04 J
Accuracy at 21 epochs is : 76.81%
	Read latency=7.0504e+01 s
	Write latency=1.2465e+04 s
	Read energy=8.2450e-05 J
	Write energy=2.2433e-04 J
Accuracy at 22 epochs is : 77.18%
	Read latency=7.3861e+01 s
	Write latency=1.3021e+04 s
	Read energy=8.6383e-05 J
	Write energy=2.3522e-04 J
