NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.46%
	Read latency=3.3573e+00 s
	Write latency=1.3174e+03 s
	Read energy=3.9006e-06 J
	Write energy=1.3504e-05 J
Accuracy at 2 epochs is : 65.51%
	Read latency=6.7147e+00 s
	Write latency=2.0106e+03 s
	Read energy=7.8268e-06 J
	Write energy=2.4486e-05 J
Accuracy at 3 epochs is : 67.49%
	Read latency=1.0072e+01 s
	Write latency=2.5543e+03 s
	Read energy=1.1754e-05 J
	Write energy=3.4842e-05 J
Accuracy at 4 epochs is : 68.49%
	Read latency=1.3429e+01 s
	Write latency=3.0656e+03 s
	Read energy=1.5686e-05 J
	Write energy=4.5074e-05 J
Accuracy at 5 epochs is : 69.11%
	Read latency=1.6787e+01 s
	Write latency=3.5355e+03 s
	Read energy=1.9610e-05 J
	Write energy=5.5121e-05 J
Accuracy at 6 epochs is : 68.77%
	Read latency=2.0144e+01 s
	Write latency=4.0240e+03 s
	Read energy=2.3546e-05 J
	Write energy=6.5244e-05 J
Accuracy at 7 epochs is : 70.36%
	Read latency=2.3501e+01 s
	Write latency=4.5114e+03 s
	Read energy=2.7484e-05 J
	Write energy=7.5371e-05 J
Accuracy at 8 epochs is : 70.64%
	Read latency=2.6859e+01 s
	Write latency=5.0282e+03 s
	Read energy=3.1415e-05 J
	Write energy=8.5644e-05 J
Accuracy at 9 epochs is : 70.88%
	Read latency=3.0216e+01 s
	Write latency=5.5351e+03 s
	Read energy=3.5348e-05 J
	Write energy=9.5854e-05 J
Accuracy at 10 epochs is : 71.45%
	Read latency=3.3573e+01 s
	Write latency=6.0625e+03 s
	Read energy=3.9281e-05 J
	Write energy=1.0615e-04 J
Accuracy at 11 epochs is : 72.19%
	Read latency=3.6931e+01 s
	Write latency=6.5463e+03 s
	Read energy=4.3218e-05 J
	Write energy=1.1627e-04 J
Accuracy at 12 epochs is : 72.34%
	Read latency=4.0288e+01 s
	Write latency=7.0131e+03 s
	Read energy=4.7159e-05 J
	Write energy=1.2633e-04 J
Accuracy at 13 epochs is : 73.57%
	Read latency=4.3645e+01 s
	Write latency=7.4720e+03 s
	Read energy=5.1094e-05 J
	Write energy=1.3635e-04 J
Accuracy at 14 epochs is : 73.22%
	Read latency=4.7003e+01 s
	Write latency=7.9335e+03 s
	Read energy=5.5032e-05 J
	Write energy=1.4639e-04 J
Accuracy at 15 epochs is : 73.29%
	Read latency=5.0360e+01 s
	Write latency=8.3748e+03 s
	Read energy=5.8974e-05 J
	Write energy=1.5634e-04 J
Accuracy at 16 epochs is : 73.30%
	Read latency=5.3717e+01 s
	Write latency=8.8299e+03 s
	Read energy=6.2912e-05 J
	Write energy=1.6633e-04 J
Accuracy at 17 epochs is : 73.32%
	Read latency=5.7075e+01 s
	Write latency=9.2884e+03 s
	Read energy=6.6851e-05 J
	Write energy=1.7633e-04 J
Accuracy at 18 epochs is : 73.64%
	Read latency=6.0432e+01 s
	Write latency=9.7741e+03 s
	Read energy=7.0796e-05 J
	Write energy=1.8646e-04 J
Accuracy at 19 epochs is : 73.98%
	Read latency=6.3789e+01 s
	Write latency=1.0226e+04 s
	Read energy=7.4740e-05 J
	Write energy=1.9643e-04 J
Accuracy at 20 epochs is : 74.07%
	Read latency=6.7147e+01 s
	Write latency=1.0681e+04 s
	Read energy=7.8676e-05 J
	Write energy=2.0645e-04 J
Accuracy at 21 epochs is : 73.91%
	Read latency=7.0504e+01 s
	Write latency=1.1164e+04 s
	Read energy=8.2617e-05 J
	Write energy=2.1658e-04 J
Accuracy at 22 epochs is : 74.38%
	Read latency=7.3861e+01 s
	Write latency=1.1653e+04 s
	Read energy=8.6559e-05 J
	Write energy=2.2671e-04 J
Accuracy at 23 epochs is : 74.83%
	Read latency=7.7219e+01 s
	Write latency=1.2141e+04 s
	Read energy=9.0498e-05 J
	Write energy=2.3685e-04 J
Accuracy at 24 epochs is : 75.02%
	Read latency=8.0576e+01 s
	Write latency=1.2617e+04 s
	Read energy=9.4439e-05 J
	Write energy=2.4693e-04 J
Accuracy at 25 epochs is : 75.42%
	Read latency=8.3933e+01 s
	Write latency=1.3102e+04 s
	Read energy=9.8378e-05 J
	Write energy=2.5706e-04 J
Accuracy at 26 epochs is : 75.47%
	Read latency=8.7291e+01 s
	Write latency=1.3575e+04 s
	Read energy=1.0232e-04 J
	Write energy=2.6715e-04 J
Accuracy at 27 epochs is : 75.47%
	Read latency=9.0648e+01 s
	Write latency=1.4064e+04 s
	Read energy=1.0626e-04 J
	Write energy=2.7728e-04 J
Accuracy at 28 epochs is : 75.81%
	Read latency=9.4005e+01 s
	Write latency=1.4541e+04 s
	Read energy=1.1020e-04 J
	Write energy=2.8735e-04 J
Accuracy at 29 epochs is : 76.01%
	Read latency=9.7363e+01 s
	Write latency=1.5042e+04 s
	Read energy=1.1414e-04 J
	Write energy=2.9757e-04 J
Accuracy at 30 epochs is : 76.32%
	Read latency=1.0072e+02 s
	Write latency=1.5519e+04 s
	Read energy=1.1808e-04 J
	Write energy=3.0769e-04 J
Accuracy at 31 epochs is : 76.16%
	Read latency=1.0408e+02 s
	Write latency=1.5993e+04 s
	Read energy=1.2202e-04 J
	Write energy=3.1778e-04 J
Accuracy at 32 epochs is : 76.08%
	Read latency=1.0743e+02 s
	Write latency=1.6449e+04 s
	Read energy=1.2596e-04 J
	Write energy=3.2781e-04 J
Accuracy at 33 epochs is : 77.17%
	Read latency=1.1079e+02 s
	Write latency=1.6931e+04 s
	Read energy=1.2990e-04 J
	Write energy=3.3793e-04 J
Accuracy at 34 epochs is : 77.21%
	Read latency=1.1415e+02 s
	Write latency=1.7409e+04 s
	Read energy=1.3384e-04 J
	Write energy=3.4804e-04 J
Accuracy at 35 epochs is : 77.32%
	Read latency=1.1751e+02 s
	Write latency=1.7886e+04 s
	Read energy=1.3778e-04 J
	Write energy=3.5814e-04 J
Accuracy at 36 epochs is : 76.96%
	Read latency=1.2086e+02 s
	Write latency=1.8375e+04 s
	Read energy=1.4172e-04 J
	Write energy=3.6832e-04 J
Accuracy at 37 epochs is : 76.91%
	Read latency=1.2422e+02 s
	Write latency=1.8864e+04 s
	Read energy=1.4566e-04 J
	Write energy=3.7861e-04 J
Accuracy at 38 epochs is : 76.98%
	Read latency=1.2758e+02 s
	Write latency=1.9330e+04 s
	Read energy=1.4960e-04 J
	Write energy=3.8897e-04 J
Accuracy at 39 epochs is : 76.97%
	Read latency=1.3094e+02 s
	Write latency=1.9800e+04 s
	Read energy=1.5354e-04 J
	Write energy=3.9941e-04 J
Accuracy at 40 epochs is : 77.14%
	Read latency=1.3429e+02 s
	Write latency=2.0269e+04 s
	Read energy=1.5748e-04 J
	Write energy=4.0983e-04 J
Accuracy at 41 epochs is : 77.62%
	Read latency=1.3765e+02 s
	Write latency=2.0757e+04 s
	Read energy=1.6142e-04 J
	Write energy=4.2035e-04 J
Accuracy at 42 epochs is : 77.96%
	Read latency=1.4101e+02 s
	Write latency=2.1249e+04 s
	Read energy=1.6536e-04 J
	Write energy=4.3086e-04 J
Accuracy at 43 epochs is : 77.99%
	Read latency=1.4437e+02 s
	Write latency=2.1726e+04 s
	Read energy=1.6930e-04 J
	Write energy=4.4133e-04 J
Accuracy at 44 epochs is : 77.84%
	Read latency=1.4772e+02 s
	Write latency=2.2207e+04 s
	Read energy=1.7324e-04 J
	Write energy=4.5174e-04 J
Accuracy at 45 epochs is : 77.87%
	Read latency=1.5108e+02 s
	Write latency=2.2700e+04 s
	Read energy=1.7719e-04 J
	Write energy=4.6216e-04 J
Accuracy at 46 epochs is : 78.67%
	Read latency=1.5444e+02 s
	Write latency=2.3179e+04 s
	Read energy=1.8113e-04 J
	Write energy=4.7249e-04 J
Accuracy at 47 epochs is : 79.03%
	Read latency=1.5779e+02 s
	Write latency=2.3657e+04 s
	Read energy=1.8507e-04 J
	Write energy=4.8284e-04 J
Accuracy at 48 epochs is : 78.81%
	Read latency=1.6115e+02 s
	Write latency=2.4114e+04 s
	Read energy=1.8901e-04 J
	Write energy=4.9308e-04 J
Accuracy at 49 epochs is : 78.74%
	Read latency=1.6451e+02 s
	Write latency=2.4577e+04 s
	Read energy=1.9295e-04 J
	Write energy=5.0336e-04 J
Accuracy at 50 epochs is : 78.56%
	Read latency=1.6787e+02 s
	Write latency=2.5068e+04 s
	Read energy=1.9689e-04 J
	Write energy=5.1374e-04 J
Accuracy at 51 epochs is : 78.53%
	Read latency=1.7122e+02 s
	Write latency=2.5544e+04 s
	Read energy=2.0083e-04 J
	Write energy=5.2406e-04 J
Accuracy at 52 epochs is : 78.33%
	Read latency=1.7458e+02 s
	Write latency=2.6028e+04 s
	Read energy=2.0477e-04 J
	Write energy=5.3440e-04 J
Accuracy at 53 epochs is : 78.55%
	Read latency=1.7794e+02 s
	Write latency=2.6501e+04 s
	Read energy=2.0872e-04 J
	Write energy=5.4472e-04 J
Accuracy at 54 epochs is : 78.97%
	Read latency=1.8130e+02 s
	Write latency=2.6986e+04 s
	Read energy=2.1266e-04 J
	Write energy=5.5508e-04 J
Accuracy at 55 epochs is : 79.16%
	Read latency=1.8465e+02 s
	Write latency=2.7464e+04 s
	Read energy=2.1660e-04 J
	Write energy=5.6541e-04 J
Accuracy at 56 epochs is : 78.87%
	Read latency=1.8801e+02 s
	Write latency=2.7936e+04 s
	Read energy=2.2055e-04 J
	Write energy=5.7571e-04 J
Accuracy at 57 epochs is : 78.45%
	Read latency=1.9137e+02 s
	Write latency=2.8401e+04 s
	Read energy=2.2449e-04 J
	Write energy=5.8596e-04 J
Accuracy at 58 epochs is : 78.29%
	Read latency=1.9473e+02 s
	Write latency=2.8862e+04 s
	Read energy=2.2843e-04 J
	Write energy=5.9618e-04 J
Accuracy at 59 epochs is : 78.71%
	Read latency=1.9808e+02 s
	Write latency=2.9360e+04 s
	Read energy=2.3237e-04 J
	Write energy=6.0654e-04 J
Accuracy at 60 epochs is : 78.59%
	Read latency=2.0144e+02 s
	Write latency=2.9837e+04 s
	Read energy=2.3632e-04 J
	Write energy=6.1681e-04 J
Accuracy at 61 epochs is : 79.01%
	Read latency=2.0480e+02 s
	Write latency=3.0309e+04 s
	Read energy=2.4026e-04 J
	Write energy=6.2709e-04 J
Accuracy at 62 epochs is : 79.20%
	Read latency=2.0815e+02 s
	Write latency=3.0789e+04 s
	Read energy=2.4420e-04 J
	Write energy=6.3737e-04 J
Accuracy at 63 epochs is : 78.84%
	Read latency=2.1151e+02 s
	Write latency=3.1240e+04 s
	Read energy=2.4814e-04 J
	Write energy=6.4754e-04 J
Accuracy at 64 epochs is : 78.82%
	Read latency=2.1487e+02 s
	Write latency=3.1715e+04 s
	Read energy=2.5209e-04 J
	Write energy=6.5781e-04 J
Accuracy at 65 epochs is : 78.97%
	Read latency=2.1823e+02 s
	Write latency=3.2153e+04 s
	Read energy=2.5603e-04 J
	Write energy=6.6791e-04 J
Accuracy at 66 epochs is : 78.67%
	Read latency=2.2158e+02 s
	Write latency=3.2620e+04 s
	Read energy=2.5997e-04 J
	Write energy=6.7811e-04 J
Accuracy at 67 epochs is : 78.95%
	Read latency=2.2494e+02 s
	Write latency=3.3084e+04 s
	Read energy=2.6392e-04 J
	Write energy=6.8830e-04 J
Accuracy at 68 epochs is : 78.97%
	Read latency=2.2830e+02 s
	Write latency=3.3543e+04 s
	Read energy=2.6787e-04 J
	Write energy=6.9847e-04 J
Accuracy at 69 epochs is : 78.99%
	Read latency=2.3166e+02 s
	Write latency=3.4000e+04 s
	Read energy=2.7181e-04 J
	Write energy=7.0863e-04 J
Accuracy at 70 epochs is : 78.56%
	Read latency=2.3501e+02 s
	Write latency=3.4491e+04 s
	Read energy=2.7576e-04 J
	Write energy=7.1895e-04 J
Accuracy at 71 epochs is : 78.90%
	Read latency=2.3837e+02 s
	Write latency=3.4941e+04 s
	Read energy=2.7970e-04 J
	Write energy=7.2910e-04 J
Accuracy at 72 epochs is : 78.68%
	Read latency=2.4173e+02 s
	Write latency=3.5405e+04 s
	Read energy=2.8365e-04 J
	Write energy=7.3929e-04 J
Accuracy at 73 epochs is : 78.21%
	Read latency=2.4509e+02 s
	Write latency=3.5841e+04 s
	Read energy=2.8759e-04 J
	Write energy=7.4938e-04 J
Accuracy at 74 epochs is : 78.34%
	Read latency=2.4844e+02 s
	Write latency=3.6301e+04 s
	Read energy=2.9154e-04 J
	Write energy=7.5957e-04 J
Accuracy at 75 epochs is : 77.85%
	Read latency=2.5180e+02 s
	Write latency=3.6752e+04 s
	Read energy=2.9548e-04 J
	Write energy=7.6972e-04 J
Accuracy at 76 epochs is : 78.58%
	Read latency=2.5516e+02 s
	Write latency=3.7235e+04 s
	Read energy=2.9943e-04 J
	Write energy=7.7998e-04 J
Accuracy at 77 epochs is : 78.19%
	Read latency=2.5851e+02 s
	Write latency=3.7706e+04 s
	Read energy=3.0337e-04 J
	Write energy=7.9023e-04 J
Accuracy at 78 epochs is : 78.18%
	Read latency=2.6187e+02 s
	Write latency=3.8158e+04 s
	Read energy=3.0732e-04 J
	Write energy=8.0043e-04 J
Accuracy at 79 epochs is : 78.29%
	Read latency=2.6523e+02 s
	Write latency=3.8633e+04 s
	Read energy=3.1126e-04 J
	Write energy=8.1070e-04 J
Accuracy at 80 epochs is : 78.55%
	Read latency=2.6859e+02 s
	Write latency=3.9093e+04 s
	Read energy=3.1521e-04 J
	Write energy=8.2090e-04 J
Accuracy at 81 epochs is : 78.53%
	Read latency=2.7194e+02 s
	Write latency=3.9534e+04 s
	Read energy=3.1916e-04 J
	Write energy=8.3101e-04 J
Accuracy at 82 epochs is : 78.34%
	Read latency=2.7530e+02 s
	Write latency=3.9979e+04 s
	Read energy=3.2311e-04 J
	Write energy=8.4115e-04 J
Accuracy at 83 epochs is : 77.62%
	Read latency=2.7866e+02 s
	Write latency=4.0412e+04 s
	Read energy=3.2706e-04 J
	Write energy=8.5123e-04 J
Accuracy at 84 epochs is : 77.68%
