NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.35%
	Read latency=3.3573e+00 s
	Write latency=1.3522e+03 s
	Read energy=3.8962e-06 J
	Write energy=1.3636e-05 J
Accuracy at 2 epochs is : 64.51%
	Read latency=6.7147e+00 s
	Write latency=2.1097e+03 s
	Read energy=7.8173e-06 J
	Write energy=2.4840e-05 J
Accuracy at 3 epochs is : 66.02%
	Read latency=1.0072e+01 s
	Write latency=2.6845e+03 s
	Read energy=1.1741e-05 J
	Write energy=3.5301e-05 J
Accuracy at 4 epochs is : 68.41%
	Read latency=1.3429e+01 s
	Write latency=3.2128e+03 s
	Read energy=1.5671e-05 J
	Write energy=4.5582e-05 J
Accuracy at 5 epochs is : 69.00%
	Read latency=1.6787e+01 s
	Write latency=3.7251e+03 s
	Read energy=1.9595e-05 J
	Write energy=5.5784e-05 J
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.2254e+03 s
	Read energy=2.3529e-05 J
	Write energy=6.5940e-05 J
Accuracy at 7 epochs is : 69.66%
	Read latency=2.3501e+01 s
	Write latency=4.7584e+03 s
	Read energy=2.7464e-05 J
	Write energy=7.6265e-05 J
Accuracy at 8 epochs is : 70.84%
	Read latency=2.6859e+01 s
	Write latency=5.2698e+03 s
	Read energy=3.1393e-05 J
	Write energy=8.6469e-05 J
Accuracy at 9 epochs is : 70.81%
	Read latency=3.0216e+01 s
	Write latency=5.7461e+03 s
	Read energy=3.5326e-05 J
	Write energy=9.6525e-05 J
Accuracy at 10 epochs is : 71.37%
	Read latency=3.3573e+01 s
