NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.90%
	Read latency=3.3573e+00 s
	Write latency=1.3624e+03 s
	Read energy=3.8996e-06 J
	Write energy=1.3881e-05 J
Accuracy at 2 epochs is : 61.48%
	Read latency=6.7147e+00 s
	Write latency=2.0085e+03 s
	Read energy=7.8228e-06 J
	Write energy=2.4754e-05 J
Accuracy at 3 epochs is : 63.27%
	Read latency=1.0072e+01 s
	Write latency=2.5824e+03 s
	Read energy=1.1749e-05 J
	Write energy=3.5345e-05 J
Accuracy at 4 epochs is : 64.61%
	Read latency=1.3429e+01 s
	Write latency=3.1000e+03 s
	Read energy=1.5680e-05 J
	Write energy=4.5699e-05 J
Accuracy at 5 epochs is : 64.99%
	Read latency=1.6787e+01 s
	Write latency=3.6070e+03 s
	Read energy=1.9604e-05 J
	Write energy=5.6006e-05 J
Accuracy at 6 epochs is : 66.43%
	Read latency=2.0144e+01 s
	Write latency=4.1353e+03 s
	Read energy=2.3537e-05 J
	Write energy=6.6404e-05 J
Accuracy at 7 epochs is : 67.32%
	Read latency=2.3501e+01 s
	Write latency=4.6763e+03 s
	Read energy=2.7471e-05 J
	Write energy=7.6875e-05 J
Accuracy at 8 epochs is : 68.03%
	Read latency=2.6859e+01 s
	Write latency=5.1914e+03 s
	Read energy=3.1400e-05 J
	Write energy=8.7220e-05 J
Accuracy at 9 epochs is : 68.50%
	Read latency=3.0216e+01 s
	Write latency=5.7088e+03 s
	Read energy=3.5331e-05 J
	Write energy=9.7522e-05 J
Accuracy at 10 epochs is : 69.14%
	Read latency=3.3573e+01 s
	Write latency=6.2435e+03 s
	Read energy=3.9260e-05 J
	Write energy=1.0788e-04 J
Accuracy at 11 epochs is : 69.51%
	Read latency=3.6931e+01 s
	Write latency=6.7628e+03 s
	Read energy=4.3192e-05 J
	Write energy=1.1817e-04 J
Accuracy at 12 epochs is : 69.49%
	Read latency=4.0288e+01 s
	Write latency=7.2704e+03 s
	Read energy=4.7125e-05 J
	Write energy=1.2841e-04 J
Accuracy at 13 epochs is : 70.27%
	Read latency=4.3645e+01 s
	Write latency=7.8197e+03 s
	Read energy=5.1052e-05 J
	Write energy=1.3881e-04 J
Accuracy at 14 epochs is : 70.58%
	Read latency=4.7003e+01 s
	Write latency=8.3448e+03 s
	Read energy=5.4983e-05 J
	Write energy=1.4912e-04 J
Accuracy at 15 epochs is : 70.84%
	Read latency=5.0360e+01 s
	Write latency=8.8663e+03 s
	Read energy=5.8919e-05 J
	Write energy=1.5943e-04 J
Accuracy at 16 epochs is : 71.27%
	Read latency=5.3717e+01 s
	Write latency=9.3870e+03 s
	Read energy=6.2851e-05 J
	Write energy=1.6972e-04 J
Accuracy at 17 epochs is : 71.44%
	Read latency=5.7075e+01 s
	Write latency=9.9142e+03 s
	Read energy=6.6783e-05 J
	Write energy=1.8004e-04 J
Accuracy at 18 epochs is : 72.11%
	Read latency=6.0432e+01 s
	Write latency=1.0466e+04 s
	Read energy=7.0721e-05 J
	Write energy=1.9048e-04 J
Accuracy at 19 epochs is : 71.78%
	Read latency=6.3789e+01 s
	Write latency=1.0996e+04 s
	Read energy=7.4656e-05 J
	Write energy=2.0081e-04 J
Accuracy at 20 epochs is : 72.23%
	Read latency=6.7147e+01 s
	Write latency=1.1557e+04 s
	Read energy=7.8582e-05 J
	Write energy=2.1128e-04 J
Accuracy at 21 epochs is : 72.48%
	Read latency=7.0504e+01 s
	Write latency=1.2129e+04 s
	Read energy=8.2514e-05 J
	Write energy=2.2181e-04 J
Accuracy at 22 epochs is : 72.28%
	Read latency=7.3861e+01 s
	Write latency=1.2695e+04 s
	Read energy=8.6446e-05 J
	Write energy=2.3230e-04 J
Accuracy at 23 epochs is : 72.65%
	Read latency=7.7219e+01 s
	Write latency=1.3256e+04 s
	Read energy=9.0375e-05 J
	Write energy=2.4275e-04 J
Accuracy at 24 epochs is : 72.85%
	Read latency=8.0576e+01 s
	Write latency=1.3808e+04 s
	Read energy=9.4305e-05 J
	Write energy=2.5317e-04 J
Accuracy at 25 epochs is : 72.66%
	Read latency=8.3933e+01 s
	Write latency=1.4356e+04 s
	Read energy=9.8233e-05 J
	Write energy=2.6358e-04 J
Accuracy at 26 epochs is : 72.98%
	Read latency=8.7291e+01 s
	Write latency=1.4954e+04 s
	Read energy=1.0216e-04 J
	Write energy=2.7424e-04 J
Accuracy at 27 epochs is : 73.51%
	Read latency=9.0648e+01 s
	Write latency=1.5540e+04 s
	Read energy=1.0609e-04 J
	Write energy=2.8486e-04 J
Accuracy at 28 epochs is : 74.88%
	Read latency=9.4005e+01 s
	Write latency=1.6124e+04 s
	Read energy=1.1002e-04 J
	Write energy=2.9549e-04 J
Accuracy at 29 epochs is : 74.59%
	Read latency=9.7363e+01 s
	Write latency=1.6725e+04 s
	Read energy=1.1395e-04 J
	Write energy=3.0617e-04 J
Accuracy at 30 epochs is : 75.55%
	Read latency=1.0072e+02 s
	Write latency=1.7300e+04 s
	Read energy=1.1788e-04 J
	Write energy=3.1675e-04 J
Accuracy at 31 epochs is : 75.59%
	Read latency=1.0408e+02 s
	Write latency=1.7852e+04 s
	Read energy=1.2181e-04 J
	Write energy=3.2722e-04 J
Accuracy at 32 epochs is : 76.13%
	Read latency=1.0743e+02 s
	Write latency=1.8379e+04 s
	Read energy=1.2575e-04 J
	Write energy=3.3759e-04 J
Accuracy at 33 epochs is : 76.10%
	Read latency=1.1079e+02 s
	Write latency=1.8954e+04 s
	Read energy=1.2967e-04 J
	Write energy=3.4816e-04 J
Accuracy at 34 epochs is : 76.00%
	Read latency=1.1415e+02 s
	Write latency=1.9540e+04 s
	Read energy=1.3360e-04 J
	Write energy=3.5876e-04 J
Accuracy at 35 epochs is : 75.94%
	Read latency=1.1751e+02 s
	Write latency=2.0109e+04 s
	Read energy=1.3753e-04 J
	Write energy=3.6930e-04 J
Accuracy at 36 epochs is : 75.87%
	Read latency=1.2086e+02 s
	Write latency=2.0657e+04 s
	Read energy=1.4146e-04 J
	Write energy=3.7980e-04 J
Accuracy at 37 epochs is : 75.76%
	Read latency=1.2422e+02 s
	Write latency=2.1238e+04 s
	Read energy=1.4539e-04 J
	Write energy=3.9044e-04 J
Accuracy at 38 epochs is : 76.39%
	Read latency=1.2758e+02 s
	Write latency=2.1813e+04 s
	Read energy=1.4932e-04 J
	Write energy=4.0107e-04 J
Accuracy at 39 epochs is : 76.52%
	Read latency=1.3094e+02 s
	Write latency=2.2395e+04 s
	Read energy=1.5325e-04 J
	Write energy=4.1171e-04 J
Accuracy at 40 epochs is : 76.17%
	Read latency=1.3429e+02 s
	Write latency=2.2974e+04 s
	Read energy=1.5718e-04 J
	Write energy=4.2233e-04 J
Accuracy at 41 epochs is : 76.28%
	Read latency=1.3765e+02 s
	Write latency=2.3553e+04 s
	Read energy=1.6111e-04 J
	Write energy=4.3295e-04 J
Accuracy at 42 epochs is : 76.51%
	Read latency=1.4101e+02 s
	Write latency=2.4149e+04 s
	Read energy=1.6504e-04 J
	Write energy=4.4363e-04 J
Accuracy at 43 epochs is : 76.34%
	Read latency=1.4437e+02 s
	Write latency=2.4704e+04 s
	Read energy=1.6897e-04 J
	Write energy=4.5416e-04 J
Accuracy at 44 epochs is : 76.69%
	Read latency=1.4772e+02 s
	Write latency=2.5303e+04 s
	Read energy=1.7290e-04 J
	Write energy=4.6486e-04 J
Accuracy at 45 epochs is : 76.54%
	Read latency=1.5108e+02 s
	Write latency=2.5895e+04 s
	Read energy=1.7683e-04 J
	Write energy=4.7554e-04 J
Accuracy at 46 epochs is : 76.36%
	Read latency=1.5444e+02 s
	Write latency=2.6481e+04 s
	Read energy=1.8076e-04 J
	Write energy=4.8620e-04 J
Accuracy at 47 epochs is : 76.48%
	Read latency=1.5779e+02 s
	Write latency=2.7071e+04 s
	Read energy=1.8469e-04 J
	Write energy=4.9688e-04 J
Accuracy at 48 epochs is : 76.26%
	Read latency=1.6115e+02 s
	Write latency=2.7663e+04 s
	Read energy=1.8861e-04 J
	Write energy=5.0757e-04 J
Accuracy at 49 epochs is : 76.71%
	Read latency=1.6451e+02 s
	Write latency=2.8230e+04 s
	Read energy=1.9254e-04 J
	Write energy=5.1816e-04 J
Accuracy at 50 epochs is : 76.04%
	Read latency=1.6787e+02 s
	Write latency=2.8831e+04 s
	Read energy=1.9647e-04 J
	Write energy=5.2887e-04 J
Accuracy at 51 epochs is : 76.70%
	Read latency=1.7122e+02 s
	Write latency=2.9428e+04 s
	Read energy=2.0040e-04 J
	Write energy=5.3958e-04 J
Accuracy at 52 epochs is : 76.78%
	Read latency=1.7458e+02 s
	Write latency=3.0025e+04 s
	Read energy=2.0433e-04 J
	Write energy=5.5027e-04 J
Accuracy at 53 epochs is : 76.47%
	Read latency=1.7794e+02 s
	Write latency=3.0583e+04 s
	Read energy=2.0826e-04 J
	Write energy=5.6075e-04 J
Accuracy at 54 epochs is : 76.52%
	Read latency=1.8130e+02 s
	Write latency=3.1162e+04 s
	Read energy=2.1219e-04 J
	Write energy=5.7132e-04 J
Accuracy at 55 epochs is : 76.75%
	Read latency=1.8465e+02 s
	Write latency=3.1737e+04 s
	Read energy=2.1613e-04 J
	Write energy=5.8189e-04 J
Accuracy at 56 epochs is : 76.91%
	Read latency=1.8801e+02 s
	Write latency=3.2305e+04 s
	Read energy=2.2006e-04 J
	Write energy=5.9242e-04 J
Accuracy at 57 epochs is : 76.84%
	Read latency=1.9137e+02 s
	Write latency=3.2863e+04 s
	Read energy=2.2399e-04 J
	Write energy=6.0291e-04 J
Accuracy at 58 epochs is : 77.09%
	Read latency=1.9473e+02 s
	Write latency=3.3465e+04 s
	Read energy=2.2792e-04 J
	Write energy=6.1355e-04 J
Accuracy at 59 epochs is : 76.79%
	Read latency=1.9808e+02 s
	Write latency=3.4073e+04 s
	Read energy=2.3185e-04 J
	Write energy=6.2423e-04 J
Accuracy at 60 epochs is : 77.16%
	Read latency=2.0144e+02 s
	Write latency=3.4693e+04 s
	Read energy=2.3578e-04 J
	Write energy=6.3497e-04 J
Accuracy at 61 epochs is : 77.04%
	Read latency=2.0480e+02 s
	Write latency=3.5302e+04 s
	Read energy=2.3971e-04 J
	Write energy=6.4566e-04 J
Accuracy at 62 epochs is : 77.15%
	Read latency=2.0815e+02 s
	Write latency=3.5910e+04 s
	Read energy=2.4364e-04 J
	Write energy=6.5629e-04 J
Accuracy at 63 epochs is : 77.28%
	Read latency=2.1151e+02 s
	Write latency=3.6476e+04 s
	Read energy=2.4757e-04 J
	Write energy=6.6674e-04 J
Accuracy at 64 epochs is : 77.21%
	Read latency=2.1487e+02 s
	Write latency=3.7055e+04 s
	Read energy=2.5150e-04 J
	Write energy=6.7725e-04 J
Accuracy at 65 epochs is : 77.12%
	Read latency=2.1823e+02 s
	Write latency=3.7623e+04 s
	Read energy=2.5543e-04 J
	Write energy=6.8770e-04 J
Accuracy at 66 epochs is : 77.64%
	Read latency=2.2158e+02 s
	Write latency=3.8197e+04 s
	Read energy=2.5936e-04 J
	Write energy=6.9818e-04 J
Accuracy at 67 epochs is : 76.73%
	Read latency=2.2494e+02 s
	Write latency=3.8796e+04 s
	Read energy=2.6329e-04 J
	Write energy=7.0875e-04 J
Accuracy at 68 epochs is : 77.52%
	Read latency=2.2830e+02 s
	Write latency=3.9372e+04 s
	Read energy=2.6722e-04 J
	Write energy=7.1923e-04 J
Accuracy at 69 epochs is : 77.28%
	Read latency=2.3166e+02 s
	Write latency=3.9948e+04 s
	Read energy=2.7116e-04 J
	Write energy=7.2972e-04 J
Accuracy at 70 epochs is : 77.07%
	Read latency=2.3501e+02 s
	Write latency=4.0526e+04 s
	Read energy=2.7509e-04 J
	Write energy=7.4022e-04 J
Accuracy at 71 epochs is : 77.52%
	Read latency=2.3837e+02 s
	Write latency=4.1091e+04 s
	Read energy=2.7902e-04 J
	Write energy=7.5064e-04 J
Accuracy at 72 epochs is : 77.70%
	Read latency=2.4173e+02 s
	Write latency=4.1685e+04 s
	Read energy=2.8295e-04 J
	Write energy=7.6119e-04 J
Accuracy at 73 epochs is : 77.61%
	Read latency=2.4509e+02 s
	Write latency=4.2249e+04 s
	Read energy=2.8688e-04 J
	Write energy=7.7164e-04 J
Accuracy at 74 epochs is : 77.24%
	Read latency=2.4844e+02 s
	Write latency=4.2844e+04 s
	Read energy=2.9081e-04 J
	Write energy=7.8225e-04 J
Accuracy at 75 epochs is : 77.32%
	Read latency=2.5180e+02 s
	Write latency=4.3437e+04 s
	Read energy=2.9474e-04 J
	Write energy=7.9280e-04 J
Accuracy at 76 epochs is : 78.89%
	Read latency=2.5516e+02 s
	Write latency=4.4038e+04 s
