NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.82%
	Read latency=3.3573e+00 s
	Write latency=1.3492e+03 s
	Read energy=3.8988e-06 J
	Write energy=1.3746e-05 J
Accuracy at 2 epochs is : 61.94%
	Read latency=6.7147e+00 s
	Write latency=2.0139e+03 s
	Read energy=7.8190e-06 J
	Write energy=2.4681e-05 J
Accuracy at 3 epochs is : 63.02%
	Read latency=1.0072e+01 s
	Write latency=2.6241e+03 s
	Read energy=1.1739e-05 J
	Write energy=3.5384e-05 J
Accuracy at 4 epochs is : 64.95%
	Read latency=1.3429e+01 s
	Write latency=3.2093e+03 s
	Read energy=1.5666e-05 J
	Write energy=4.6024e-05 J
Accuracy at 5 epochs is : 65.92%
	Read latency=1.6787e+01 s
	Write latency=3.7413e+03 s
	Read energy=1.9587e-05 J
	Write energy=5.6444e-05 J
Accuracy at 6 epochs is : 66.91%
	Read latency=2.0144e+01 s
	Write latency=4.2870e+03 s
	Read energy=2.3518e-05 J
	Write energy=6.6898e-05 J
Accuracy at 7 epochs is : 67.97%
	Read latency=2.3501e+01 s
	Write latency=4.8460e+03 s
	Read energy=2.7452e-05 J
	Write energy=7.7437e-05 J
Accuracy at 8 epochs is : 68.50%
	Read latency=2.6859e+01 s
	Write latency=5.3647e+03 s
	Read energy=3.1381e-05 J
	Write energy=8.7803e-05 J
Accuracy at 9 epochs is : 69.80%
	Read latency=3.0216e+01 s
	Write latency=5.9087e+03 s
	Read energy=3.5311e-05 J
	Write energy=9.8274e-05 J
Accuracy at 10 epochs is : 70.19%
	Read latency=3.3573e+01 s
	Write latency=6.4410e+03 s
	Read energy=3.9240e-05 J
	Write energy=1.0871e-04 J
Accuracy at 11 epochs is : 71.32%
	Read latency=3.6931e+01 s
	Write latency=6.9814e+03 s
	Read energy=4.3171e-05 J
	Write energy=1.1916e-04 J
Accuracy at 12 epochs is : 71.72%
	Read latency=4.0288e+01 s
	Write latency=7.5159e+03 s
	Read energy=4.7105e-05 J
	Write energy=1.2962e-04 J
Accuracy at 13 epochs is : 72.47%
	Read latency=4.3645e+01 s
	Write latency=8.0407e+03 s
	Read energy=5.1035e-05 J
	Write energy=1.4003e-04 J
Accuracy at 14 epochs is : 72.81%
	Read latency=4.7003e+01 s
	Write latency=8.5623e+03 s
	Read energy=5.4967e-05 J
	Write energy=1.5043e-04 J
Accuracy at 15 epochs is : 73.06%
	Read latency=5.0360e+01 s
	Write latency=9.0880e+03 s
	Read energy=5.8903e-05 J
	Write energy=1.6082e-04 J
Accuracy at 16 epochs is : 73.51%
	Read latency=5.3717e+01 s
	Write latency=9.6015e+03 s
	Read energy=6.2834e-05 J
	Write energy=1.7119e-04 J
Accuracy at 17 epochs is : 73.60%
	Read latency=5.7075e+01 s
	Write latency=1.0127e+04 s
	Read energy=6.6766e-05 J
	Write energy=1.8161e-04 J
Accuracy at 18 epochs is : 73.96%
	Read latency=6.0432e+01 s
	Write latency=1.0666e+04 s
	Read energy=7.0703e-05 J
	Write energy=1.9208e-04 J
Accuracy at 19 epochs is : 74.16%
	Read latency=6.3789e+01 s
	Write latency=1.1166e+04 s
	Read energy=7.4640e-05 J
	Write energy=2.0238e-04 J
Accuracy at 20 epochs is : 74.63%
	Read latency=6.7147e+01 s
	Write latency=1.1697e+04 s
	Read energy=7.8569e-05 J
	Write energy=2.1280e-04 J
Accuracy at 21 epochs is : 74.98%
	Read latency=7.0504e+01 s
	Write latency=1.2196e+04 s
	Read energy=8.2506e-05 J
	Write energy=2.2298e-04 J
Accuracy at 22 epochs is : 74.71%
	Read latency=7.3861e+01 s
	Write latency=1.2708e+04 s
	Read energy=8.6443e-05 J
	Write energy=2.3320e-04 J
Accuracy at 23 epochs is : 75.16%
	Read latency=7.7219e+01 s
	Write latency=1.3231e+04 s
	Read energy=9.0376e-05 J
	Write energy=2.4347e-04 J
Accuracy at 24 epochs is : 75.18%
	Read latency=8.0576e+01 s
	Write latency=1.3749e+04 s
	Read energy=9.4312e-05 J
	Write energy=2.5373e-04 J
Accuracy at 25 epochs is : 75.65%
	Read latency=8.3933e+01 s
	Write latency=1.4255e+04 s
	Read energy=9.8245e-05 J
	Write energy=2.6394e-04 J
Accuracy at 26 epochs is : 75.82%
	Read latency=8.7291e+01 s
	Write latency=1.4786e+04 s
	Read energy=1.0218e-04 J
	Write energy=2.7427e-04 J
Accuracy at 27 epochs is : 75.82%
	Read latency=9.0648e+01 s
	Write latency=1.5314e+04 s
	Read energy=1.0611e-04 J
	Write energy=2.8457e-04 J
Accuracy at 28 epochs is : 75.78%
	Read latency=9.4005e+01 s
	Write latency=1.5838e+04 s
	Read energy=1.1005e-04 J
	Write energy=2.9484e-04 J
Accuracy at 29 epochs is : 76.60%
	Read latency=9.7363e+01 s
	Write latency=1.6387e+04 s
	Read energy=1.1398e-04 J
	Write energy=3.0521e-04 J
Accuracy at 30 epochs is : 75.98%
	Read latency=1.0072e+02 s
	Write latency=1.6916e+04 s
	Read energy=1.1792e-04 J
	Write energy=3.1550e-04 J
Accuracy at 31 epochs is : 76.06%
	Read latency=1.0408e+02 s
	Write latency=1.7421e+04 s
	Read energy=1.2185e-04 J
	Write energy=3.2570e-04 J
Accuracy at 32 epochs is : 76.88%
	Read latency=1.0743e+02 s
	Write latency=1.7952e+04 s
	Read energy=1.2579e-04 J
	Write energy=3.3596e-04 J
Accuracy at 33 epochs is : 77.04%
	Read latency=1.1079e+02 s
	Write latency=1.8477e+04 s
	Read energy=1.2972e-04 J
	Write energy=3.4616e-04 J
Accuracy at 34 epochs is : 76.81%
	Read latency=1.1415e+02 s
	Write latency=1.9011e+04 s
	Read energy=1.3366e-04 J
	Write energy=3.5641e-04 J
Accuracy at 35 epochs is : 76.81%
	Read latency=1.1751e+02 s
	Write latency=1.9495e+04 s
	Read energy=1.3759e-04 J
	Write energy=3.6648e-04 J
Accuracy at 36 epochs is : 76.64%
	Read latency=1.2086e+02 s
	Write latency=2.0010e+04 s
	Read energy=1.4153e-04 J
	Write energy=3.7666e-04 J
Accuracy at 37 epochs is : 75.94%
	Read latency=1.2422e+02 s
	Write latency=2.0538e+04 s
	Read energy=1.4546e-04 J
	Write energy=3.8691e-04 J
Accuracy at 38 epochs is : 76.68%
	Read latency=1.2758e+02 s
	Write latency=2.1036e+04 s
	Read energy=1.4940e-04 J
	Write energy=3.9706e-04 J
Accuracy at 39 epochs is : 76.86%
	Read latency=1.3094e+02 s
	Write latency=2.1557e+04 s
	Read energy=1.5333e-04 J
	Write energy=4.0730e-04 J
Accuracy at 40 epochs is : 76.87%
	Read latency=1.3429e+02 s
	Write latency=2.2075e+04 s
	Read energy=1.5727e-04 J
	Write energy=4.1750e-04 J
Accuracy at 41 epochs is : 77.29%
	Read latency=1.3765e+02 s
	Write latency=2.2610e+04 s
	Read energy=1.6120e-04 J
	Write energy=4.2779e-04 J
Accuracy at 42 epochs is : 76.76%
	Read latency=1.4101e+02 s
	Write latency=2.3139e+04 s
	Read energy=1.6514e-04 J
	Write energy=4.3806e-04 J
Accuracy at 43 epochs is : 77.27%
	Read latency=1.4437e+02 s
	Write latency=2.3647e+04 s
	Read energy=1.6907e-04 J
	Write energy=4.4825e-04 J
Accuracy at 44 epochs is : 76.76%
	Read latency=1.4772e+02 s
	Write latency=2.4166e+04 s
	Read energy=1.7300e-04 J
	Write energy=4.5848e-04 J
