NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.72%
	Read latency=3.3573e+00 s
	Write latency=1.3451e+03 s
	Read energy=3.8998e-06 J
	Write energy=1.3662e-05 J
Accuracy at 2 epochs is : 61.00%
	Read latency=6.7147e+00 s
	Write latency=1.9980e+03 s
	Read energy=7.8230e-06 J
	Write energy=2.4439e-05 J
Accuracy at 3 epochs is : 62.13%
	Read latency=1.0072e+01 s
	Write latency=2.5280e+03 s
	Read energy=1.1746e-05 J
	Write energy=3.4701e-05 J
Accuracy at 4 epochs is : 63.62%
	Read latency=1.3429e+01 s
	Write latency=3.0515e+03 s
	Read energy=1.5671e-05 J
	Write energy=4.4970e-05 J
Accuracy at 5 epochs is : 66.00%
	Read latency=1.6787e+01 s
	Write latency=3.6019e+03 s
	Read energy=1.9590e-05 J
	Write energy=5.5336e-05 J
Accuracy at 6 epochs is : 67.13%
	Read latency=2.0144e+01 s
	Write latency=4.1431e+03 s
	Read energy=2.3520e-05 J
	Write energy=6.5655e-05 J
Accuracy at 7 epochs is : 67.85%
	Read latency=2.3501e+01 s
	Write latency=4.6676e+03 s
	Read energy=2.7454e-05 J
	Write energy=7.5919e-05 J
Accuracy at 8 epochs is : 68.05%
	Read latency=2.6859e+01 s
	Write latency=5.1855e+03 s
	Read energy=3.1381e-05 J
	Write energy=8.6159e-05 J
Accuracy at 9 epochs is : 68.33%
	Read latency=3.0216e+01 s
	Write latency=5.7175e+03 s
	Read energy=3.5310e-05 J
	Write energy=9.6465e-05 J
Accuracy at 10 epochs is : 68.96%
	Read latency=3.3573e+01 s
	Write latency=6.1991e+03 s
	Read energy=3.9239e-05 J
	Write energy=1.0656e-04 J
Accuracy at 11 epochs is : 69.55%
	Read latency=3.6931e+01 s
	Write latency=6.6955e+03 s
	Read energy=4.3168e-05 J
	Write energy=1.1667e-04 J
Accuracy at 12 epochs is : 69.73%
	Read latency=4.0288e+01 s
	Write latency=7.2003e+03 s
