NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.05%
	Read latency=3.3573e+00 s
	Write latency=9.7487e+02 s
	Read energy=3.8787e-06 J
	Write energy=-nan J
Accuracy at 2 epochs is : 50.22%
	Read latency=6.7147e+00 s
	Write latency=1.5084e+03 s
	Read energy=7.7575e-06 J
	Write energy=-nan J
Accuracy at 3 epochs is : 46.80%
	Read latency=1.0072e+01 s
	Write latency=1.9393e+03 s
	Read energy=1.1641e-05 J
	Write energy=-nan J
Accuracy at 4 epochs is : 48.18%
	Read latency=1.3429e+01 s
	Write latency=2.3324e+03 s
	Read energy=1.5549e-05 J
	Write energy=-nan J
Accuracy at 5 epochs is : 48.58%
	Read latency=1.6787e+01 s
	Write latency=2.6784e+03 s
	Read energy=1.9466e-05 J
	Write energy=-nan J
Accuracy at 6 epochs is : 48.56%
	Read latency=2.0144e+01 s
	Write latency=2.9887e+03 s
	Read energy=2.3396e-05 J
	Write energy=-nan J
Accuracy at 7 epochs is : 51.92%
	Read latency=2.3501e+01 s
	Write latency=3.3167e+03 s
	Read energy=2.7325e-05 J
	Write energy=-nan J
Accuracy at 8 epochs is : 54.17%
	Read latency=2.6859e+01 s
	Write latency=3.7368e+03 s
	Read energy=3.1262e-05 J
	Write energy=-nan J
Accuracy at 9 epochs is : 53.36%
	Read latency=3.0216e+01 s
	Write latency=4.0097e+03 s
	Read energy=3.5184e-05 J
	Write energy=-nan J
Accuracy at 10 epochs is : 53.96%
	Read latency=3.3573e+01 s
	Write latency=4.4150e+03 s
	Read energy=3.9106e-05 J
	Write energy=-nan J
Accuracy at 11 epochs is : 55.93%
	Read latency=3.6931e+01 s
	Write latency=4.6739e+03 s
	Read energy=4.3044e-05 J
	Write energy=-nan J
Accuracy at 12 epochs is : 56.59%
	Read latency=4.0288e+01 s
	Write latency=4.9395e+03 s
	Read energy=4.6996e-05 J
	Write energy=-nan J
Accuracy at 13 epochs is : 54.62%
	Read latency=4.3645e+01 s
	Write latency=5.1392e+03 s
	Read energy=5.0947e-05 J
	Write energy=-nan J
Accuracy at 14 epochs is : 51.98%
	Read latency=4.7003e+01 s
	Write latency=5.4087e+03 s
	Read energy=5.4898e-05 J
	Write energy=-nan J
Accuracy at 15 epochs is : 54.10%
	Read latency=5.0360e+01 s
	Write latency=5.7057e+03 s
	Read energy=5.8855e-05 J
	Write energy=-nan J
Accuracy at 16 epochs is : 52.71%
	Read latency=5.3717e+01 s
	Write latency=5.9539e+03 s
	Read energy=6.2821e-05 J
	Write energy=-nan J
Accuracy at 17 epochs is : 50.31%
	Read latency=5.7075e+01 s
	Write latency=6.1707e+03 s
	Read energy=6.6783e-05 J
	Write energy=-nan J
Accuracy at 18 epochs is : 48.83%
	Read latency=6.0432e+01 s
	Write latency=6.4247e+03 s
	Read energy=7.0750e-05 J
	Write energy=-nan J
Accuracy at 19 epochs is : 51.85%
	Read latency=6.3789e+01 s
	Write latency=6.6265e+03 s
	Read energy=7.4704e-05 J
	Write energy=-nan J
Accuracy at 20 epochs is : 51.30%
	Read latency=6.7147e+01 s
	Write latency=6.8615e+03 s
	Read energy=7.8656e-05 J
	Write energy=-nan J
Accuracy at 21 epochs is : 52.28%
	Read latency=7.0504e+01 s
	Write latency=7.1017e+03 s
	Read energy=8.2615e-05 J
	Write energy=-nan J
Accuracy at 22 epochs is : 54.53%
	Read latency=7.3861e+01 s
	Write latency=7.2982e+03 s
	Read energy=8.6579e-05 J
	Write energy=-nan J
Accuracy at 23 epochs is : 51.62%
	Read latency=7.7219e+01 s
	Write latency=7.5188e+03 s
	Read energy=9.0535e-05 J
	Write energy=-nan J
Accuracy at 24 epochs is : 49.20%
	Read latency=8.0576e+01 s
	Write latency=7.6835e+03 s
	Read energy=9.4494e-05 J
	Write energy=-nan J
Accuracy at 25 epochs is : 49.71%
	Read latency=8.3933e+01 s
	Write latency=7.8577e+03 s
	Read energy=9.8446e-05 J
	Write energy=-nan J
Accuracy at 26 epochs is : 49.50%
	Read latency=8.7291e+01 s
	Write latency=8.0663e+03 s
	Read energy=1.0240e-04 J
	Write energy=-nan J
Accuracy at 27 epochs is : 49.66%
	Read latency=9.0648e+01 s
	Write latency=8.2308e+03 s
	Read energy=1.0635e-04 J
	Write energy=-nan J
Accuracy at 28 epochs is : 50.07%
	Read latency=9.4005e+01 s
	Write latency=8.4476e+03 s
	Read energy=1.1031e-04 J
	Write energy=-nan J
Accuracy at 29 epochs is : 51.03%
	Read latency=9.7363e+01 s
	Write latency=8.6874e+03 s
	Read energy=1.1426e-04 J
	Write energy=-nan J
Accuracy at 30 epochs is : 50.71%
	Read latency=1.0072e+02 s
	Write latency=8.9438e+03 s
	Read energy=1.1822e-04 J
	Write energy=-nan J
Accuracy at 31 epochs is : 49.65%
	Read latency=1.0408e+02 s
	Write latency=9.1550e+03 s
	Read energy=1.2217e-04 J
	Write energy=-nan J
Accuracy at 32 epochs is : 50.37%
	Read latency=1.0743e+02 s
	Write latency=9.3178e+03 s
	Read energy=1.2613e-04 J
	Write energy=-nan J
Accuracy at 33 epochs is : 49.64%
	Read latency=1.1079e+02 s
	Write latency=9.5222e+03 s
	Read energy=1.3009e-04 J
	Write energy=-nan J
Accuracy at 34 epochs is : 47.81%
	Read latency=1.1415e+02 s
	Write latency=9.6799e+03 s
	Read energy=1.3406e-04 J
	Write energy=-nan J
Accuracy at 35 epochs is : 44.79%
	Read latency=1.1751e+02 s
	Write latency=9.8472e+03 s
	Read energy=1.3802e-04 J
	Write energy=-nan J
Accuracy at 36 epochs is : 46.08%
	Read latency=1.2086e+02 s
	Write latency=1.0094e+04 s
	Read energy=1.4200e-04 J
	Write energy=-nan J
Accuracy at 37 epochs is : 45.34%
	Read latency=1.2422e+02 s
	Write latency=1.0260e+04 s
	Read energy=1.4596e-04 J
	Write energy=-nan J
Accuracy at 38 epochs is : 47.93%
	Read latency=1.2758e+02 s
	Write latency=1.0428e+04 s
	Read energy=1.4993e-04 J
	Write energy=-nan J
Accuracy at 39 epochs is : 51.49%
	Read latency=1.3094e+02 s
	Write latency=1.0622e+04 s
	Read energy=1.5391e-04 J
	Write energy=-nan J
Accuracy at 40 epochs is : 51.45%
	Read latency=1.3429e+02 s
	Write latency=1.0768e+04 s
	Read energy=1.5788e-04 J
	Write energy=-nan J
Accuracy at 41 epochs is : 52.39%
	Read latency=1.3765e+02 s
	Write latency=1.0994e+04 s
	Read energy=1.6187e-04 J
	Write energy=-nan J
Accuracy at 42 epochs is : 52.65%
	Read latency=1.4101e+02 s
	Write latency=1.1203e+04 s
	Read energy=1.6585e-04 J
	Write energy=-nan J
Accuracy at 43 epochs is : 52.79%
	Read latency=1.4437e+02 s
	Write latency=1.1396e+04 s
	Read energy=1.6984e-04 J
	Write energy=-nan J
Accuracy at 44 epochs is : 49.99%
	Read latency=1.4772e+02 s
	Write latency=1.1631e+04 s
	Read energy=1.7381e-04 J
	Write energy=-nan J
Accuracy at 45 epochs is : 49.70%
	Read latency=1.5108e+02 s
	Write latency=1.1807e+04 s
	Read energy=1.7780e-04 J
	Write energy=-nan J
Accuracy at 46 epochs is : 50.91%
	Read latency=1.5444e+02 s
	Write latency=1.1963e+04 s
	Read energy=1.8179e-04 J
	Write energy=-nan J
Accuracy at 47 epochs is : 50.84%
	Read latency=1.5779e+02 s
	Write latency=1.2131e+04 s
	Read energy=1.8579e-04 J
	Write energy=-nan J
Accuracy at 48 epochs is : 51.26%
	Read latency=1.6115e+02 s
	Write latency=1.2320e+04 s
	Read energy=1.8978e-04 J
	Write energy=-nan J
Accuracy at 49 epochs is : 51.47%
	Read latency=1.6451e+02 s
	Write latency=1.2485e+04 s
	Read energy=1.9377e-04 J
	Write energy=-nan J
Accuracy at 50 epochs is : 49.57%
	Read latency=1.6787e+02 s
	Write latency=1.2678e+04 s
	Read energy=1.9775e-04 J
	Write energy=-nan J
Accuracy at 51 epochs is : 50.18%
	Read latency=1.7122e+02 s
	Write latency=1.2833e+04 s
	Read energy=2.0175e-04 J
	Write energy=-nan J
Accuracy at 52 epochs is : 51.41%
	Read latency=1.7458e+02 s
	Write latency=1.3023e+04 s
	Read energy=2.0573e-04 J
	Write energy=-nan J
Accuracy at 53 epochs is : 51.94%
	Read latency=1.7794e+02 s
	Write latency=1.3162e+04 s
	Read energy=2.0972e-04 J
	Write energy=-nan J
Accuracy at 54 epochs is : 50.31%
	Read latency=1.8130e+02 s
	Write latency=1.3283e+04 s
	Read energy=2.1370e-04 J
	Write energy=-nan J
Accuracy at 55 epochs is : 51.27%
	Read latency=1.8465e+02 s
	Write latency=1.3670e+04 s
	Read energy=2.1771e-04 J
	Write energy=-nan J
Accuracy at 56 epochs is : 51.65%
	Read latency=1.8801e+02 s
	Write latency=1.3888e+04 s
	Read energy=2.2174e-04 J
	Write energy=-nan J
Accuracy at 57 epochs is : 51.33%
	Read latency=1.9137e+02 s
