NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.49%
	Read latency=3.3573e+00 s
	Write latency=1.3588e+03 s
	Read energy=3.8997e-06 J
	Write energy=1.3663e-05 J
Accuracy at 2 epochs is : 63.87%
	Read latency=6.7147e+00 s
	Write latency=2.0067e+03 s
	Read energy=7.8242e-06 J
	Write energy=2.4421e-05 J
Accuracy at 3 epochs is : 67.54%
	Read latency=1.0072e+01 s
	Write latency=2.5696e+03 s
	Read energy=1.1751e-05 J
	Write energy=3.4847e-05 J
Accuracy at 4 epochs is : 69.00%
	Read latency=1.3429e+01 s
	Write latency=3.0577e+03 s
	Read energy=1.5684e-05 J
	Write energy=4.4968e-05 J
Accuracy at 5 epochs is : 70.23%
	Read latency=1.6787e+01 s
	Write latency=3.5536e+03 s
	Read energy=1.9610e-05 J
	Write energy=5.5122e-05 J
Accuracy at 6 epochs is : 70.27%
	Read latency=2.0144e+01 s
	Write latency=4.0484e+03 s
	Read energy=2.3545e-05 J
	Write energy=6.5261e-05 J
Accuracy at 7 epochs is : 70.75%
	Read latency=2.3501e+01 s
	Write latency=4.5475e+03 s
	Read energy=2.7483e-05 J
	Write energy=7.5413e-05 J
Accuracy at 8 epochs is : 71.02%
	Read latency=2.6859e+01 s
	Write latency=5.0468e+03 s
	Read energy=3.1415e-05 J
	Write energy=8.5575e-05 J
Accuracy at 9 epochs is : 71.86%
	Read latency=3.0216e+01 s
	Write latency=5.5559e+03 s
	Read energy=3.5348e-05 J
	Write energy=9.5776e-05 J
Accuracy at 10 epochs is : 72.23%
	Read latency=3.3573e+01 s
	Write latency=6.0520e+03 s
	Read energy=3.9283e-05 J
	Write energy=1.0592e-04 J
Accuracy at 11 epochs is : 72.89%
	Read latency=3.6931e+01 s
	Write latency=6.5139e+03 s
	Read energy=4.3219e-05 J
	Write energy=1.1593e-04 J
Accuracy at 12 epochs is : 73.69%
	Read latency=4.0288e+01 s
	Write latency=6.9886e+03 s
	Read energy=4.7158e-05 J
	Write energy=1.2600e-04 J
Accuracy at 13 epochs is : 73.67%
	Read latency=4.3645e+01 s
	Write latency=7.4749e+03 s
	Read energy=5.1092e-05 J
	Write energy=1.3610e-04 J
Accuracy at 14 epochs is : 74.14%
	Read latency=4.7003e+01 s
	Write latency=7.9548e+03 s
	Read energy=5.5028e-05 J
	Write energy=1.4613e-04 J
Accuracy at 15 epochs is : 74.58%
	Read latency=5.0360e+01 s
	Write latency=8.4417e+03 s
	Read energy=5.8968e-05 J
	Write energy=1.5620e-04 J
Accuracy at 16 epochs is : 75.51%
	Read latency=5.3717e+01 s
	Write latency=8.9409e+03 s
	Read energy=6.2903e-05 J
	Write energy=1.6632e-04 J
Accuracy at 17 epochs is : 75.55%
	Read latency=5.7075e+01 s
	Write latency=9.4154e+03 s
	Read energy=6.6840e-05 J
	Write energy=1.7633e-04 J
Accuracy at 18 epochs is : 75.58%
	Read latency=6.0432e+01 s
	Write latency=9.8966e+03 s
	Read energy=7.0783e-05 J
	Write energy=1.8636e-04 J
Accuracy at 19 epochs is : 75.71%
	Read latency=6.3789e+01 s
	Write latency=1.0372e+04 s
	Read energy=7.4725e-05 J
	Write energy=1.9637e-04 J
Accuracy at 20 epochs is : 75.56%
	Read latency=6.7147e+01 s
	Write latency=1.0858e+04 s
	Read energy=7.8661e-05 J
	Write energy=2.0644e-04 J
Accuracy at 21 epochs is : 75.70%
	Read latency=7.0504e+01 s
	Write latency=1.1329e+04 s
	Read energy=8.2603e-05 J
	Write energy=2.1647e-04 J
Accuracy at 22 epochs is : 74.99%
	Read latency=7.3861e+01 s
	Write latency=1.1789e+04 s
	Read energy=8.6546e-05 J
	Write energy=2.2644e-04 J
Accuracy at 23 epochs is : 74.85%
	Read latency=7.7219e+01 s
	Write latency=1.2272e+04 s
	Read energy=9.0484e-05 J
	Write energy=2.3650e-04 J
Accuracy at 24 epochs is : 75.41%
	Read latency=8.0576e+01 s
	Write latency=1.2746e+04 s
	Read energy=9.4426e-05 J
	Write energy=2.4654e-04 J
Accuracy at 25 epochs is : 75.38%
	Read latency=8.3933e+01 s
	Write latency=1.3213e+04 s
	Read energy=9.8365e-05 J
	Write energy=2.5654e-04 J
Accuracy at 26 epochs is : 75.49%
	Read latency=8.7291e+01 s
	Write latency=1.3686e+04 s
	Read energy=1.0230e-04 J
	Write energy=2.6656e-04 J
Accuracy at 27 epochs is : 75.76%
	Read latency=9.0648e+01 s
	Write latency=1.4174e+04 s
	Read energy=1.0625e-04 J
	Write energy=2.7664e-04 J
Accuracy at 28 epochs is : 75.77%
	Read latency=9.4005e+01 s
	Write latency=1.4625e+04 s
	Read energy=1.1019e-04 J
	Write energy=2.8655e-04 J
Accuracy at 29 epochs is : 76.38%
	Read latency=9.7363e+01 s
	Write latency=1.5109e+04 s
	Read energy=1.1412e-04 J
	Write energy=2.9661e-04 J
Accuracy at 30 epochs is : 75.78%
	Read latency=1.0072e+02 s
	Write latency=1.5578e+04 s
	Read energy=1.1807e-04 J
	Write energy=3.0663e-04 J
Accuracy at 31 epochs is : 75.79%
	Read latency=1.0408e+02 s
	Write latency=1.6043e+04 s
	Read energy=1.2201e-04 J
	Write energy=3.1660e-04 J
Accuracy at 32 epochs is : 75.75%
	Read latency=1.0743e+02 s
	Write latency=1.6505e+04 s
	Read energy=1.2595e-04 J
	Write energy=3.2655e-04 J
Accuracy at 33 epochs is : 75.44%
	Read latency=1.1079e+02 s
	Write latency=1.6999e+04 s
	Read energy=1.2988e-04 J
	Write energy=3.3663e-04 J
Accuracy at 34 epochs is : 75.90%
	Read latency=1.1415e+02 s
	Write latency=1.7502e+04 s
	Read energy=1.3383e-04 J
	Write energy=3.4675e-04 J
Accuracy at 35 epochs is : 76.60%
	Read latency=1.1751e+02 s
	Write latency=1.7995e+04 s
	Read energy=1.3776e-04 J
	Write energy=3.5685e-04 J
Accuracy at 36 epochs is : 76.45%
	Read latency=1.2086e+02 s
	Write latency=1.8469e+04 s
	Read energy=1.4170e-04 J
	Write energy=3.6685e-04 J
Accuracy at 37 epochs is : 76.11%
	Read latency=1.2422e+02 s
	Write latency=1.8940e+04 s
	Read energy=1.4564e-04 J
	Write energy=3.7683e-04 J
Accuracy at 38 epochs is : 76.10%
	Read latency=1.2758e+02 s
	Write latency=1.9399e+04 s
	Read energy=1.4958e-04 J
	Write energy=3.8677e-04 J
Accuracy at 39 epochs is : 76.12%
	Read latency=1.3094e+02 s
	Write latency=1.9880e+04 s
	Read energy=1.5352e-04 J
	Write energy=3.9679e-04 J
Accuracy at 40 epochs is : 75.52%
	Read latency=1.3429e+02 s
	Write latency=2.0366e+04 s
	Read energy=1.5746e-04 J
	Write energy=4.0684e-04 J
Accuracy at 41 epochs is : 76.28%
	Read latency=1.3765e+02 s
	Write latency=2.0882e+04 s
	Read energy=1.6140e-04 J
	Write energy=4.1700e-04 J
Accuracy at 42 epochs is : 76.62%
	Read latency=1.4101e+02 s
	Write latency=2.1363e+04 s
	Read energy=1.6534e-04 J
	Write energy=4.2703e-04 J
Accuracy at 43 epochs is : 76.90%
	Read latency=1.4437e+02 s
	Write latency=2.1845e+04 s
	Read energy=1.6928e-04 J
	Write energy=4.3702e-04 J
Accuracy at 44 epochs is : 76.09%
	Read latency=1.4772e+02 s
	Write latency=2.2363e+04 s
	Read energy=1.7322e-04 J
	Write energy=4.4715e-04 J
Accuracy at 45 epochs is : 76.50%
	Read latency=1.5108e+02 s
	Write latency=2.2865e+04 s
	Read energy=1.7716e-04 J
	Write energy=4.5721e-04 J
Accuracy at 46 epochs is : 76.56%
	Read latency=1.5444e+02 s
	Write latency=2.3355e+04 s
	Read energy=1.8110e-04 J
	Write energy=4.6722e-04 J
Accuracy at 47 epochs is : 76.94%
	Read latency=1.5779e+02 s
	Write latency=2.3829e+04 s
	Read energy=1.8505e-04 J
	Write energy=4.7717e-04 J
Accuracy at 48 epochs is : 75.95%
	Read latency=1.6115e+02 s
	Write latency=2.4299e+04 s
	Read energy=1.8899e-04 J
	Write energy=4.8712e-04 J
Accuracy at 49 epochs is : 76.93%
	Read latency=1.6451e+02 s
	Write latency=2.4731e+04 s
	Read energy=1.9293e-04 J
	Write energy=4.9693e-04 J
Accuracy at 50 epochs is : 76.65%
	Read latency=1.6787e+02 s
	Write latency=2.5199e+04 s
	Read energy=1.9687e-04 J
	Write energy=5.0687e-04 J
Accuracy at 51 epochs is : 77.65%
	Read latency=1.7122e+02 s
	Write latency=2.5671e+04 s
	Read energy=2.0081e-04 J
	Write energy=5.1683e-04 J
Accuracy at 52 epochs is : 77.61%
	Read latency=1.7458e+02 s
	Write latency=2.6150e+04 s
	Read energy=2.0476e-04 J
	Write energy=5.2681e-04 J
Accuracy at 53 epochs is : 78.19%
	Read latency=1.7794e+02 s
	Write latency=2.6596e+04 s
	Read energy=2.0870e-04 J
	Write energy=5.3668e-04 J
Accuracy at 54 epochs is : 78.24%
