NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.37%
	Read latency=3.3573e+00 s
	Write latency=1.1853e+03 s
	Read energy=3.9231e-06 J
	Write energy=1.2508e-05 J
Accuracy at 2 epochs is : 68.30%
	Read latency=6.7147e+00 s
	Write latency=1.7818e+03 s
	Read energy=7.8785e-06 J
	Write energy=2.2846e-05 J
Accuracy at 3 epochs is : 70.97%
	Read latency=1.0072e+01 s
	Write latency=2.2073e+03 s
	Read energy=1.1836e-05 J
	Write energy=3.2540e-05 J
Accuracy at 4 epochs is : 71.61%
	Read latency=1.3429e+01 s
	Write latency=2.5927e+03 s
	Read energy=1.5800e-05 J
	Write energy=4.2081e-05 J
Accuracy at 5 epochs is : 72.38%
	Read latency=1.6787e+01 s
	Write latency=2.9843e+03 s
	Read energy=1.9757e-05 J
	Write energy=5.1625e-05 J
Accuracy at 6 epochs is : 73.08%
	Read latency=2.0144e+01 s
	Write latency=3.3763e+03 s
	Read energy=2.3723e-05 J
	Write energy=6.1162e-05 J
Accuracy at 7 epochs is : 73.54%
	Read latency=2.3501e+01 s
	Write latency=3.7777e+03 s
	Read energy=2.7692e-05 J
	Write energy=7.0758e-05 J
Accuracy at 8 epochs is : 74.50%
	Read latency=2.6859e+01 s
	Write latency=4.1445e+03 s
	Read energy=3.1657e-05 J
	Write energy=8.0200e-05 J
Accuracy at 9 epochs is : 74.71%
	Read latency=3.0216e+01 s
	Write latency=4.5179e+03 s
	Read energy=3.5625e-05 J
	Write energy=8.9663e-05 J
Accuracy at 10 epochs is : 74.24%
	Read latency=3.3573e+01 s
	Write latency=4.8723e+03 s
	Read energy=3.9592e-05 J
	Write energy=9.9077e-05 J
Accuracy at 11 epochs is : 75.25%
	Read latency=3.6931e+01 s
	Write latency=5.2251e+03 s
	Read energy=4.3561e-05 J
	Write energy=1.0850e-04 J
Accuracy at 12 epochs is : 74.67%
	Read latency=4.0288e+01 s
	Write latency=5.6131e+03 s
	Read energy=4.7532e-05 J
	Write energy=1.1805e-04 J
Accuracy at 13 epochs is : 75.24%
	Read latency=4.3645e+01 s
	Write latency=5.9711e+03 s
	Read energy=5.1498e-05 J
	Write energy=1.2748e-04 J
Accuracy at 14 epochs is : 74.83%
	Read latency=4.7003e+01 s
	Write latency=6.3329e+03 s
	Read energy=5.5464e-05 J
	Write energy=1.3694e-04 J
Accuracy at 15 epochs is : 75.39%
	Read latency=5.0360e+01 s
	Write latency=6.6874e+03 s
	Read energy=5.9436e-05 J
	Write energy=1.4638e-04 J
Accuracy at 16 epochs is : 76.07%
	Read latency=5.3717e+01 s
	Write latency=7.0559e+03 s
	Read energy=6.3404e-05 J
	Write energy=1.5586e-04 J
Accuracy at 17 epochs is : 76.12%
	Read latency=5.7075e+01 s
	Write latency=7.3919e+03 s
	Read energy=6.7374e-05 J
	Write energy=1.6523e-04 J
Accuracy at 18 epochs is : 74.98%
	Read latency=6.0432e+01 s
	Write latency=7.7185e+03 s
	Read energy=7.1351e-05 J
	Write energy=1.7455e-04 J
Accuracy at 19 epochs is : 75.22%
	Read latency=6.3789e+01 s
	Write latency=8.0562e+03 s
	Read energy=7.5326e-05 J
	Write energy=1.8391e-04 J
Accuracy at 20 epochs is : 75.64%
	Read latency=6.7147e+01 s
	Write latency=8.3945e+03 s
	Read energy=7.9292e-05 J
	Write energy=1.9330e-04 J
Accuracy at 21 epochs is : 75.79%
	Read latency=7.0504e+01 s
	Write latency=8.7227e+03 s
	Read energy=8.3265e-05 J
	Write energy=2.0263e-04 J
Accuracy at 22 epochs is : 76.59%
	Read latency=7.3861e+01 s
	Write latency=9.0726e+03 s
	Read energy=8.7239e-05 J
	Write energy=2.1204e-04 J
Accuracy at 23 epochs is : 76.63%
	Read latency=7.7219e+01 s
	Write latency=9.4114e+03 s
	Read energy=9.1208e-05 J
	Write energy=2.2142e-04 J
Accuracy at 24 epochs is : 76.13%
	Read latency=8.0576e+01 s
	Write latency=9.7643e+03 s
	Read energy=9.5179e-05 J
	Write energy=2.3085e-04 J
Accuracy at 25 epochs is : 76.01%
	Read latency=8.3933e+01 s
	Write latency=1.0118e+04 s
	Read energy=9.9147e-05 J
	Write energy=2.4030e-04 J
Accuracy at 26 epochs is : 76.37%
	Read latency=8.7291e+01 s
	Write latency=1.0479e+04 s
	Read energy=1.0311e-04 J
	Write energy=2.4977e-04 J
Accuracy at 27 epochs is : 76.47%
	Read latency=9.0648e+01 s
	Write latency=1.0838e+04 s
	Read energy=1.0709e-04 J
	Write energy=2.5924e-04 J
