test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,3e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=1.2422e+01 s
	Write latency=2.2946e+01 s
	Read energy=3.3081e-06 J
	Write energy=8.8591e-06 J
	The total weight update=1.5918e+04
	The total pulse number=3.3532e+04
	The total actual conductance update=1.3073e-08
	The total actual pulse number=2.1721e+04
	The total actual conductance update per synapse=3.1886e-13
	The total actual pulse number per synapse=5.2978e-01
Accuracy at 2 epochs is : 11.35%
	Read latency=2.4844e+01 s
	Write latency=3.1433e+01 s
	Read energy=6.6165e-06 J
	Write energy=1.7329e-05 J
	The total weight update=3.7537e+04
	The total pulse number=4.6415e+04
	The total actual conductance update=1.7523e-08
	The total actual pulse number=2.9545e+04
	The total actual conductance update per synapse=4.2739e-13
	The total actual pulse number per synapse=7.2061e-01
Accuracy at 3 epochs is : 11.35%
	Read latency=3.7266e+01 s
	Write latency=4.0430e+01 s
	Read energy=9.9248e-06 J
	Write energy=2.5712e-05 J
	The total weight update=6.1333e+04
	The total pulse number=6.0749e+04
	The total actual conductance update=2.2174e-08
	The total actual pulse number=3.7740e+04
	The total actual conductance update per synapse=5.4082e-13
	The total actual pulse number per synapse=9.2049e-01
Accuracy at 4 epochs is : 11.71%
	Read latency=4.9688e+01 s
	Write latency=4.8712e+01 s
	Read energy=1.3233e-05 J
	Write energy=3.4066e-05 J
	The total weight update=8.8044e+04
	The total pulse number=7.4010e+04
	The total actual conductance update=2.6431e-08
	The total actual pulse number=4.5284e+04
	The total actual conductance update per synapse=6.4465e-13
	The total actual pulse number per synapse=1.1045e+00
Accuracy at 5 epochs is : 11.74%
	Read latency=6.2110e+01 s
	Write latency=5.4792e+01 s
	Read energy=1.6541e-05 J
	Write energy=4.2352e-05 J
	The total weight update=1.1585e+05
	The total pulse number=8.3739e+04
	The total actual conductance update=2.9471e-08
	The total actual pulse number=5.0733e+04
	The total actual conductance update per synapse=7.1880e-13
	The total actual pulse number per synapse=1.2374e+00
Accuracy at 6 epochs is : 11.65%
	Read latency=7.4532e+01 s
	Write latency=6.5931e+01 s
	Read energy=1.9850e-05 J
	Write energy=5.0747e-05 J
	The total weight update=1.4506e+05
	The total pulse number=1.0095e+05
	The total actual conductance update=3.5602e-08
	The total actual pulse number=6.1152e+04
	The total actual conductance update per synapse=8.6834e-13
	The total actual pulse number per synapse=1.4915e+00
Accuracy at 7 epochs is : 11.51%
	Read latency=8.6954e+01 s
	Write latency=7.9142e+01 s
	Read energy=2.3158e-05 J
	Write energy=5.9201e-05 J
	The total weight update=1.8008e+05
	The total pulse number=1.2145e+05
	The total actual conductance update=4.2754e-08
	The total actual pulse number=7.3505e+04
	The total actual conductance update per synapse=1.0428e-12
	The total actual pulse number per synapse=1.7928e+00
Accuracy at 8 epochs is : 12.42%
	Read latency=9.9376e+01 s
	Write latency=9.3547e+01 s
	Read energy=2.6467e-05 J
	Write energy=6.7701e-05 J
	The total weight update=2.1943e+05
	The total pulse number=1.4386e+05
	The total actual conductance update=5.0284e-08
	The total actual pulse number=8.6714e+04
	The total actual conductance update per synapse=1.2264e-12
	The total actual pulse number per synapse=2.1150e+00
Accuracy at 9 epochs is : 16.12%
	Read latency=1.1180e+02 s
	Write latency=1.1640e+02 s
	Read energy=2.9775e-05 J
	Write energy=7.6427e-05 J
	The total weight update=2.6637e+05
	The total pulse number=1.7855e+05
	The total actual conductance update=6.2848e-08
	The total actual pulse number=1.0819e+05
	The total actual conductance update per synapse=1.5329e-12
	The total actual pulse number per synapse=2.6389e+00
Accuracy at 10 epochs is : 17.18%
	Read latency=1.2422e+02 s
	Write latency=1.3286e+02 s
	Read energy=3.3084e-05 J
	Write energy=8.4956e-05 J
	The total weight update=3.1872e+05
	The total pulse number=2.0420e+05
	The total actual conductance update=7.1677e-08
	The total actual pulse number=1.2363e+05
	The total actual conductance update per synapse=1.7482e-12
	The total actual pulse number per synapse=3.0153e+00
Accuracy at 11 epochs is : 17.36%
	Read latency=1.3664e+02 s
	Write latency=1.4865e+02 s
	Read energy=3.6392e-05 J
	Write energy=9.3482e-05 J
	The total weight update=3.7197e+05
	The total pulse number=2.2875e+05
	The total actual conductance update=8.0011e-08
	The total actual pulse number=1.3828e+05
	The total actual conductance update per synapse=1.9515e-12
	The total actual pulse number per synapse=3.3726e+00
Accuracy at 12 epochs is : 24.37%
	Read latency=1.4906e+02 s
	Write latency=1.7232e+02 s
	Read energy=3.9701e-05 J
	Write energy=1.0225e-04 J
	The total weight update=4.2996e+05
	The total pulse number=2.6593e+05
	The total actual conductance update=9.2913e-08
	The total actual pulse number=1.6022e+05
	The total actual conductance update per synapse=2.2662e-12
	The total actual pulse number per synapse=3.9079e+00
Accuracy at 13 epochs is : 24.04%
	Read latency=1.6149e+02 s
	Write latency=1.9362e+02 s
	Read energy=4.3010e-05 J
	Write energy=1.1092e-04 J
	The total weight update=4.9612e+05
	The total pulse number=2.9969e+05
	The total actual conductance update=1.0464e-07
	The total actual pulse number=1.7998e+05
	The total actual conductance update per synapse=2.5521e-12
	The total actual pulse number per synapse=4.3896e+00
Accuracy at 14 epochs is : 24.72%
	Read latency=1.7391e+02 s
	Write latency=2.1536e+02 s
	Read energy=4.6319e-05 J
	Write energy=1.1961e-04 J
	The total weight update=5.6725e+05
	The total pulse number=3.3395e+05
	The total actual conductance update=1.1645e-07
	The total actual pulse number=2.0027e+05
	The total actual conductance update per synapse=2.8403e-12
	The total actual pulse number per synapse=4.8846e+00
Accuracy at 15 epochs is : 28.14%
	Read latency=1.8633e+02 s
	Write latency=2.4012e+02 s
	Read energy=4.9628e-05 J
	Write energy=1.2832e-04 J
	The total weight update=6.4426e+05
	The total pulse number=3.7294e+05
	The total actual conductance update=1.2992e-07
	The total actual pulse number=2.2332e+05
	The total actual conductance update per synapse=3.1688e-12
	The total actual pulse number per synapse=5.4469e+00
Accuracy at 16 epochs is : 26.93%
	Read latency=1.9875e+02 s
	Write latency=2.6154e+02 s
	Read energy=5.2937e-05 J
	Write energy=1.3694e-04 J
	The total weight update=7.2353e+05
	The total pulse number=4.0707e+05
	The total actual conductance update=1.4120e-07
	The total actual pulse number=2.4306e+05
	The total actual conductance update per synapse=3.4440e-12
	The total actual pulse number per synapse=5.9283e+00
Accuracy at 17 epochs is : 29.98%
	Read latency=2.1117e+02 s
	Write latency=2.8417e+02 s
	Read energy=5.6246e-05 J
	Write energy=1.4561e-04 J
	The total weight update=8.0723e+05
	The total pulse number=4.4286e+05
	The total actual conductance update=1.5323e-07
	The total actual pulse number=2.6391e+05
	The total actual conductance update per synapse=3.7374e-12
	The total actual pulse number per synapse=6.4368e+00
Accuracy at 18 epochs is : 28.99%
	Read latency=2.2360e+02 s
	Write latency=3.1007e+02 s
	Read energy=5.9555e-05 J
	Write energy=1.5440e-04 J
	The total weight update=8.9304e+05
	The total pulse number=4.8357e+05
	The total actual conductance update=1.6726e-07
	The total actual pulse number=2.8782e+05
	The total actual conductance update per synapse=4.0794e-12
	The total actual pulse number per synapse=7.0199e+00
Accuracy at 19 epochs is : 38.27%
	Read latency=2.3602e+02 s
	Write latency=3.3906e+02 s
	Read energy=6.2864e-05 J
	Write energy=1.6329e-04 J
	The total weight update=9.8344e+05
	The total pulse number=5.2908e+05
	The total actual conductance update=1.8336e-07
	The total actual pulse number=3.1513e+05
	The total actual conductance update per synapse=4.4721e-12
	The total actual pulse number per synapse=7.6861e+00
Accuracy at 20 epochs is : 38.22%
	Read latency=2.4844e+02 s
	Write latency=3.6879e+02 s
	Read energy=6.6173e-05 J
	Write energy=1.7226e-04 J
	The total weight update=1.0768e+06
	The total pulse number=5.7585e+05
	The total actual conductance update=1.9975e-07
	The total actual pulse number=3.4315e+05
	The total actual conductance update per synapse=4.8719e-12
	The total actual pulse number per synapse=8.3696e+00
Accuracy at 21 epochs is : 41.54%
	Read latency=2.6086e+02 s
	Write latency=4.0316e+02 s
	Read energy=6.9482e-05 J
	Write energy=1.8137e-04 J
	The total weight update=1.1764e+06
	The total pulse number=6.3038e+05
	The total actual conductance update=2.1891e-07
	The total actual pulse number=3.7511e+05
	The total actual conductance update per synapse=5.3393e-12
	The total actual pulse number per synapse=9.1490e+00
Accuracy at 22 epochs is : 46.56%
	Read latency=2.7328e+02 s
	Write latency=4.3303e+02 s
	Read energy=7.2791e-05 J
	Write energy=1.9036e-04 J
	The total weight update=1.2803e+06
	The total pulse number=6.7786e+05
	The total actual conductance update=2.3557e-07
	The total actual pulse number=4.0337e+05
	The total actual conductance update per synapse=5.7456e-12
	The total actual pulse number per synapse=9.8383e+00
Accuracy at 23 epochs is : 52.82%
	Read latency=2.8570e+02 s
	Write latency=4.6530e+02 s
	Read energy=7.6101e-05 J
	Write energy=1.9939e-04 J
	The total weight update=1.3900e+06
	The total pulse number=7.2874e+05
	The total actual conductance update=2.5370e-07
	The total actual pulse number=4.3377e+05
	The total actual conductance update per synapse=6.1877e-12
	The total actual pulse number per synapse=1.0580e+01
Accuracy at 24 epochs is : 53.25%
	Read latency=2.9813e+02 s
	Write latency=4.9416e+02 s
	Read energy=7.9410e-05 J
	Write energy=2.0833e-04 J
	The total weight update=1.5020e+06
	The total pulse number=7.7403e+05
	The total actual conductance update=2.6967e-07
	The total actual pulse number=4.6097e+05
	The total actual conductance update per synapse=6.5774e-12
	The total actual pulse number per synapse=1.1243e+01
Accuracy at 25 epochs is : 56.05%
	Read latency=3.1055e+02 s
	Write latency=5.2287e+02 s
	Read energy=8.2720e-05 J
	Write energy=2.1731e-04 J
	The total weight update=1.6173e+06
	The total pulse number=8.1909e+05
	The total actual conductance update=2.8546e-07
	The total actual pulse number=4.8799e+05
	The total actual conductance update per synapse=6.9625e-12
	The total actual pulse number per synapse=1.1902e+01
Accuracy at 26 epochs is : 55.62%
	Read latency=3.2297e+02 s
	Write latency=5.4826e+02 s
	Read energy=8.6029e-05 J
	Write energy=2.2617e-04 J
	The total weight update=1.7326e+06
	The total pulse number=8.5878e+05
	The total actual conductance update=2.9918e-07
	The total actual pulse number=5.1177e+05
	The total actual conductance update per synapse=7.2970e-12
	The total actual pulse number per synapse=1.2482e+01
Accuracy at 27 epochs is : 54.94%
	Read latency=3.3539e+02 s
	Write latency=5.7671e+02 s
	Read energy=8.9339e-05 J
	Write energy=2.3506e-04 J
	The total weight update=1.8515e+06
	The total pulse number=9.0361e+05
	The total actual conductance update=3.1504e-07
	The total actual pulse number=5.3856e+05
	The total actual conductance update per synapse=7.6839e-12
	The total actual pulse number per synapse=1.3136e+01
Accuracy at 28 epochs is : 54.62%
	Read latency=3.4781e+02 s
	Write latency=6.0371e+02 s
	Read energy=9.2648e-05 J
	Write energy=2.4393e-04 J
	The total weight update=1.9695e+06
	The total pulse number=9.4584e+05
	The total actual conductance update=3.3056e-07
	The total actual pulse number=5.6455e+05
	The total actual conductance update per synapse=8.0624e-12
	The total actual pulse number per synapse=1.3769e+01
Accuracy at 29 epochs is : 56.18%
	Read latency=3.6024e+02 s
	Write latency=6.3903e+02 s
	Read energy=9.5958e-05 J
	Write energy=2.5303e-04 J
	The total weight update=2.0909e+06
	The total pulse number=1.0013e+06
	The total actual conductance update=3.5037e-07
	The total actual pulse number=5.9775e+05
	The total actual conductance update per synapse=8.5457e-12
	The total actual pulse number per synapse=1.4579e+01
Accuracy at 30 epochs is : 57.80%
	Read latency=3.7266e+02 s
	Write latency=6.7589e+02 s
	Read energy=9.9268e-05 J
	Write energy=2.6210e-04 J
	The total weight update=2.2161e+06
	The total pulse number=1.0593e+06
	The total actual conductance update=3.7076e-07
	The total actual pulse number=6.3202e+05
	The total actual conductance update per synapse=9.0429e-12
	The total actual pulse number per synapse=1.5415e+01
Accuracy at 31 epochs is : 59.31%
	Read latency=3.8508e+02 s
	Write latency=7.1285e+02 s
	Read energy=1.0258e-04 J
	Write energy=2.7113e-04 J
	The total weight update=2.3433e+06
	The total pulse number=1.1168e+06
	The total actual conductance update=3.9105e-07
	The total actual pulse number=6.6625e+05
	The total actual conductance update per synapse=9.5379e-12
	The total actual pulse number per synapse=1.6250e+01
Accuracy at 32 epochs is : 59.90%
	Read latency=3.9750e+02 s
	Write latency=7.4836e+02 s
	Read energy=1.0589e-04 J
	Write energy=2.8017e-04 J
	The total weight update=2.4744e+06
	The total pulse number=1.1723e+06
	The total actual conductance update=4.1100e-07
	The total actual pulse number=6.9971e+05
	The total actual conductance update per synapse=1.0024e-11
	The total actual pulse number per synapse=1.7066e+01
Accuracy at 33 epochs is : 59.22%
	Read latency=4.0992e+02 s
	Write latency=7.8385e+02 s
	Read energy=1.0920e-04 J
	Write energy=2.8930e-04 J
	The total weight update=2.6056e+06
	The total pulse number=1.2277e+06
	The total actual conductance update=4.3102e-07
	The total actual pulse number=7.3395e+05
	The total actual conductance update per synapse=1.0513e-11
	The total actual pulse number per synapse=1.7901e+01
Accuracy at 34 epochs is : 62.80%
	Read latency=4.2235e+02 s
	Write latency=8.2890e+02 s
	Read energy=1.1251e-04 J
	Write energy=2.9867e-04 J
	The total weight update=2.7416e+06
	The total pulse number=1.2981e+06
	The total actual conductance update=4.5661e-07
	The total actual pulse number=7.7715e+05
	The total actual conductance update per synapse=1.1137e-11
	The total actual pulse number per synapse=1.8955e+01
Accuracy at 35 epochs is : 63.15%
	Read latency=4.3477e+02 s
	Write latency=8.6689e+02 s
	Read energy=1.1582e-04 J
	Write energy=3.0789e-04 J
	The total weight update=2.8781e+06
	The total pulse number=1.3581e+06
	The total actual conductance update=4.7829e-07
	The total actual pulse number=8.1329e+05
	The total actual conductance update per synapse=1.1666e-11
	The total actual pulse number per synapse=1.9836e+01
Accuracy at 36 epochs is : 63.90%
	Read latency=4.4719e+02 s
	Write latency=9.0582e+02 s
	Read energy=1.1913e-04 J
	Write energy=3.1711e-04 J
	The total weight update=3.0161e+06
	The total pulse number=1.4197e+06
	The total actual conductance update=5.0030e-07
	The total actual pulse number=8.5060e+05
	The total actual conductance update per synapse=1.2202e-11
	The total actual pulse number per synapse=2.0746e+01
Accuracy at 37 epochs is : 65.58%
	Read latency=4.5961e+02 s
	Write latency=9.4719e+02 s
	Read energy=1.2244e-04 J
	Write energy=3.2646e-04 J
	The total weight update=3.1569e+06
	The total pulse number=1.4845e+06
	The total actual conductance update=5.2401e-07
	The total actual pulse number=8.9077e+05
	The total actual conductance update per synapse=1.2781e-11
	The total actual pulse number per synapse=2.1726e+01
Accuracy at 38 epochs is : 65.72%
	Read latency=4.7203e+02 s
	Write latency=9.8250e+02 s
	Read energy=1.2575e-04 J
	Write energy=3.3576e-04 J
	The total weight update=3.2988e+06
	The total pulse number=1.5402e+06
	The total actual conductance update=5.4453e-07
	The total actual pulse number=9.2587e+05
	The total actual conductance update per synapse=1.3281e-11
	The total actual pulse number per synapse=2.2582e+01
Accuracy at 39 epochs is : 66.56%
	Read latency=4.8446e+02 s
	Write latency=1.0180e+03 s
	Read energy=1.2906e-04 J
	Write energy=3.4504e-04 J
	The total weight update=3.4413e+06
	The total pulse number=1.5961e+06
	The total actual conductance update=5.6494e-07
	The total actual pulse number=9.6083e+05
	The total actual conductance update per synapse=1.3779e-11
	The total actual pulse number per synapse=2.3435e+01
Accuracy at 40 epochs is : 66.30%
	Read latency=4.9688e+02 s
	Write latency=1.0531e+03 s
	Read energy=1.3237e-04 J
	Write energy=3.5429e-04 J
	The total weight update=3.5852e+06
	The total pulse number=1.6513e+06
	The total actual conductance update=5.8493e-07
	The total actual pulse number=9.9517e+05
	The total actual conductance update per synapse=1.4267e-11
	The total actual pulse number per synapse=2.4272e+01
Accuracy at 41 epochs is : 66.06%
	Read latency=5.0930e+02 s
	Write latency=1.0888e+03 s
	Read energy=1.3568e-04 J
	Write energy=3.6367e-04 J
	The total weight update=3.7304e+06
	The total pulse number=1.7075e+06
	The total actual conductance update=6.0573e-07
	The total actual pulse number=1.0308e+06
	The total actual conductance update per synapse=1.4774e-11
	The total actual pulse number per synapse=2.5142e+01
Accuracy at 42 epochs is : 66.79%
	Read latency=5.2172e+02 s
	Write latency=1.1308e+03 s
	Read energy=1.3899e-04 J
	Write energy=3.7328e-04 J
	The total weight update=3.8780e+06
	The total pulse number=1.7743e+06
