test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,9e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.51%
	Read latency=1.0183e+01 s
	Write latency=1.5662e+02 s
	Read energy=3.3210e-06 J
	Write energy=1.2481e-05 J
	The total weight update=1.6778e+05
	The total pulse number=2.4420e+05
	The total actual conductance update=3.4719e-07
	The total actual pulse number=1.4301e+05
	The total actual conductance update per synapse=8.4680e-12
	The total actual pulse number per synapse=3.4881e+00
Accuracy at 2 epochs is : 71.67%
	Read latency=2.0366e+01 s
	Write latency=2.2382e+02 s
	Read energy=6.6429e-06 J
	Write energy=2.2406e-05 J
	The total weight update=3.2922e+05
	The total pulse number=3.4890e+05
	The total actual conductance update=5.0121e-07
	The total actual pulse number=2.0437e+05
	The total actual conductance update per synapse=1.2225e-11
	The total actual pulse number per synapse=4.9847e+00
Accuracy at 3 epochs is : 73.37%
	Read latency=3.0550e+01 s
	Write latency=2.7526e+02 s
	Read energy=9.9650e-06 J
	Write energy=3.1895e-05 J
	The total weight update=4.9171e+05
	The total pulse number=4.2912e+05
	The total actual conductance update=6.1734e-07
	The total actual pulse number=2.5148e+05
	The total actual conductance update per synapse=1.5057e-11
	The total actual pulse number per synapse=6.1337e+00
Accuracy at 4 epochs is : 75.35%
	Read latency=4.0733e+01 s
	Write latency=3.2473e+02 s
	Read energy=1.3287e-05 J
	Write energy=4.1267e-05 J
	The total weight update=6.5541e+05
	The total pulse number=5.0664e+05
	The total actual conductance update=7.3138e-07
	The total actual pulse number=2.9764e+05
	The total actual conductance update per synapse=1.7839e-11
	The total actual pulse number per synapse=7.2594e+00
Accuracy at 5 epochs is : 75.79%
	Read latency=5.0916e+01 s
	Write latency=3.7087e+02 s
	Read energy=1.6609e-05 J
	Write energy=5.0554e-05 J
	The total weight update=8.1801e+05
	The total pulse number=5.7889e+05
	The total actual conductance update=8.3923e-07
	The total actual pulse number=3.4095e+05
	The total actual conductance update per synapse=2.0469e-11
	The total actual pulse number per synapse=8.3158e+00
Accuracy at 6 epochs is : 75.31%
	Read latency=6.1099e+01 s
	Write latency=4.1755e+02 s
	Read energy=1.9932e-05 J
	Write energy=5.9854e-05 J
	The total weight update=9.8205e+05
	The total pulse number=6.5184e+05
	The total actual conductance update=9.4804e-07
	The total actual pulse number=3.8490e+05
	The total actual conductance update per synapse=2.3123e-11
	The total actual pulse number per synapse=9.3877e+00
Accuracy at 7 epochs is : 75.44%
	Read latency=7.1282e+01 s
	Write latency=4.6466e+02 s
	Read energy=2.3254e-05 J
	Write energy=6.9169e-05 J
	The total weight update=1.1452e+06
	The total pulse number=7.2590e+05
	The total actual conductance update=1.0566e-06
	The total actual pulse number=4.2861e+05
	The total actual conductance update per synapse=2.5771e-11
	The total actual pulse number per synapse=1.0454e+01
Accuracy at 8 epochs is : 76.07%
	Read latency=8.1466e+01 s
	Write latency=5.1081e+02 s
	Read energy=2.6576e-05 J
	Write energy=7.8449e-05 J
	The total weight update=1.3081e+06
	The total pulse number=7.9843e+05
	The total actual conductance update=1.1627e-06
	The total actual pulse number=4.7176e+05
	The total actual conductance update per synapse=2.8359e-11
	The total actual pulse number per synapse=1.1506e+01
Accuracy at 9 epochs is : 76.98%
	Read latency=9.1649e+01 s
	Write latency=5.5458e+02 s
	Read energy=2.9899e-05 J
	Write energy=8.7664e-05 J
	The total weight update=1.4738e+06
	The total pulse number=8.6681e+05
	The total actual conductance update=1.2649e-06
	The total actual pulse number=5.1301e+05
	The total actual conductance update per synapse=3.0852e-11
	The total actual pulse number per synapse=1.2513e+01
Accuracy at 10 epochs is : 78.83%
	Read latency=1.0183e+02 s
	Write latency=5.9802e+02 s
	Read energy=3.3221e-05 J
	Write energy=9.6872e-05 J
	The total weight update=1.6392e+06
	The total pulse number=9.3479e+05
	The total actual conductance update=1.3674e-06
	The total actual pulse number=5.5402e+05
	The total actual conductance update per synapse=3.3351e-11
	The total actual pulse number per synapse=1.3513e+01
Accuracy at 11 epochs is : 78.89%
	Read latency=1.1202e+02 s
	Write latency=6.3708e+02 s
	Read energy=3.6544e-05 J
	Write energy=1.0597e-04 J
	The total weight update=1.8043e+06
	The total pulse number=9.9573e+05
	The total actual conductance update=1.4595e-06
	The total actual pulse number=5.9087e+05
	The total actual conductance update per synapse=3.5599e-11
	The total actual pulse number per synapse=1.4412e+01
Accuracy at 12 epochs is : 78.87%
	Read latency=1.2220e+02 s
	Write latency=6.7610e+02 s
	Read energy=3.9866e-05 J
	Write energy=1.1504e-04 J
	The total weight update=1.9692e+06
	The total pulse number=1.0564e+06
	The total actual conductance update=1.5491e-06
	The total actual pulse number=6.2726e+05
	The total actual conductance update per synapse=3.7783e-11
	The total actual pulse number per synapse=1.5299e+01
Accuracy at 13 epochs is : 79.31%
	Read latency=1.3238e+02 s
	Write latency=7.1745e+02 s
	Read energy=4.3189e-05 J
	Write energy=1.2417e-04 J
	The total weight update=2.1333e+06
	The total pulse number=1.1204e+06
	The total actual conductance update=1.6453e-06
	The total actual pulse number=6.6610e+05
	The total actual conductance update per synapse=4.0129e-11
	The total actual pulse number per synapse=1.6246e+01
Accuracy at 14 epochs is : 79.42%
	Read latency=1.4256e+02 s
	Write latency=7.5554e+02 s
	Read energy=4.6511e-05 J
	Write energy=1.3325e-04 J
	The total weight update=2.2979e+06
	The total pulse number=1.1794e+06
	The total actual conductance update=1.7349e-06
	The total actual pulse number=7.0207e+05
	The total actual conductance update per synapse=4.2314e-11
	The total actual pulse number per synapse=1.7124e+01
Accuracy at 15 epochs is : 79.91%
	Read latency=1.5275e+02 s
	Write latency=7.9507e+02 s
	Read energy=4.9834e-05 J
	Write energy=1.4237e-04 J
	The total weight update=2.4638e+06
	The total pulse number=1.2410e+06
	The total actual conductance update=1.8261e-06
	The total actual pulse number=7.3919e+05
	The total actual conductance update per synapse=4.4539e-11
	The total actual pulse number per synapse=1.8029e+01
Accuracy at 16 epochs is : 79.35%
	Read latency=1.6293e+02 s
	Write latency=8.3568e+02 s
	Read energy=5.3156e-05 J
	Write energy=1.5149e-04 J
	The total weight update=2.6291e+06
	The total pulse number=1.3034e+06
	The total actual conductance update=1.9199e-06
	The total actual pulse number=7.7730e+05
	The total actual conductance update per synapse=4.6827e-11
	The total actual pulse number per synapse=1.8959e+01
Accuracy at 17 epochs is : 79.48%
	Read latency=1.7311e+02 s
	Write latency=8.7567e+02 s
	Read energy=5.6479e-05 J
	Write energy=1.6063e-04 J
	The total weight update=2.7938e+06
	The total pulse number=1.3659e+06
	The total actual conductance update=2.0127e-06
	The total actual pulse number=8.1508e+05
	The total actual conductance update per synapse=4.9091e-11
	The total actual pulse number per synapse=1.9880e+01
Accuracy at 18 epochs is : 79.46%
	Read latency=1.8330e+02 s
	Write latency=9.1815e+02 s
	Read energy=5.9802e-05 J
	Write energy=1.6981e-04 J
	The total weight update=2.9602e+06
	The total pulse number=1.4321e+06
	The total actual conductance update=2.1112e-06
	The total actual pulse number=8.5513e+05
	The total actual conductance update per synapse=5.1492e-11
	The total actual pulse number per synapse=2.0857e+01
Accuracy at 19 epochs is : 80.27%
	Read latency=1.9348e+02 s
	Write latency=9.5889e+02 s
	Read energy=6.3124e-05 J
	Write energy=1.7894e-04 J
	The total weight update=3.1253e+06
