test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,1e-10
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 63.28%
	Read latency=1.0071e+01 s
	Write latency=1.3168e+02 s
	Read energy=3.3229e-06 J
	Write energy=1.1812e-05 J
	The total weight update=1.6825e+05
	The total pulse number=2.0334e+05
	The total actual conductance update=3.3111e-07
	The total actual pulse number=1.1930e+05
	The total actual conductance update per synapse=8.0759e-12
	The total actual pulse number per synapse=2.9098e+00
Accuracy at 2 epochs is : 67.62%
	Read latency=2.0142e+01 s
	Write latency=1.9468e+02 s
	Read energy=6.6467e-06 J
	Write energy=2.1599e-05 J
	The total weight update=3.3038e+05
	The total pulse number=3.0213e+05
	The total actual conductance update=4.9181e-07
	The total actual pulse number=1.7636e+05
	The total actual conductance update per synapse=1.1995e-11
	The total actual pulse number per synapse=4.3015e+00
Accuracy at 3 epochs is : 68.90%
	Read latency=3.0214e+01 s
	Write latency=2.4604e+02 s
	Read energy=9.9706e-06 J
	Write energy=3.1050e-05 J
	The total weight update=4.9159e+05
	The total pulse number=3.8199e+05
	The total actual conductance update=6.2578e-07
	The total actual pulse number=2.2366e+05
	The total actual conductance update per synapse=1.5263e-11
	The total actual pulse number per synapse=5.4551e+00
Accuracy at 4 epochs is : 69.36%
	Read latency=4.0285e+01 s
	Write latency=2.9631e+02 s
	Read energy=1.3295e-05 J
	Write energy=4.0441e-05 J
	The total weight update=6.5395e+05
	The total pulse number=4.5999e+05
	The total actual conductance update=7.5597e-07
	The total actual pulse number=2.6971e+05
	The total actual conductance update per synapse=1.8438e-11
	The total actual pulse number per synapse=6.5782e+00
Accuracy at 5 epochs is : 70.08%
	Read latency=5.0356e+01 s
	Write latency=3.4314e+02 s
	Read energy=1.6619e-05 J
	Write energy=4.9704e-05 J
	The total weight update=8.1696e+05
