test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,7e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.56%
	Read latency=1.0503e+01 s
	Write latency=1.8425e+02 s
	Read energy=3.3170e-06 J
	Write energy=1.3368e-05 J
	The total weight update=1.5863e+05
	The total pulse number=2.8281e+05
	The total actual conductance update=3.0725e-07
	The total actual pulse number=1.6673e+05
	The total actual conductance update per synapse=7.4939e-12
	The total actual pulse number per synapse=4.0666e+00
Accuracy at 2 epochs is : 75.70%
	Read latency=2.1005e+01 s
	Write latency=2.6148e+02 s
	Read energy=6.6352e-06 J
	Write energy=2.3588e-05 J
	The total weight update=3.1954e+05
	The total pulse number=4.0280e+05
	The total actual conductance update=4.3885e-07
	The total actual pulse number=2.3747e+05
	The total actual conductance update per synapse=1.0704e-11
	The total actual pulse number per synapse=5.7920e+00
Accuracy at 3 epochs is : 76.52%
	Read latency=3.1508e+01 s
	Write latency=3.1504e+02 s
	Read energy=9.9535e-06 J
	Write energy=3.3118e-05 J
	The total weight update=4.8038e+05
	The total pulse number=4.8628e+05
	The total actual conductance update=5.3163e-07
	The total actual pulse number=2.8663e+05
	The total actual conductance update per synapse=1.2967e-11
	The total actual pulse number per synapse=6.9910e+00
Accuracy at 4 epochs is : 76.95%
	Read latency=4.2010e+01 s
	Write latency=3.6767e+02 s
	Read energy=1.3272e-05 J
	Write energy=4.2630e-05 J
	The total weight update=6.4229e+05
	The total pulse number=5.6794e+05
	The total actual conductance update=6.2277e-07
	The total actual pulse number=3.3544e+05
	The total actual conductance update per synapse=1.5190e-11
	The total actual pulse number per synapse=8.1814e+00
Accuracy at 5 epochs is : 76.87%
	Read latency=5.2513e+01 s
	Write latency=4.1322e+02 s
	Read energy=1.6590e-05 J
	Write energy=5.1934e-05 J
	The total weight update=8.0432e+05
	The total pulse number=6.3797e+05
	The total actual conductance update=7.0185e-07
	The total actual pulse number=3.7778e+05
	The total actual conductance update per synapse=1.7118e-11
	The total actual pulse number per synapse=9.2142e+00
Accuracy at 6 epochs is : 78.58%
	Read latency=6.3015e+01 s
	Write latency=4.5869e+02 s
	Read energy=1.9909e-05 J
	Write energy=6.1249e-05 J
	The total weight update=9.6899e+05
	The total pulse number=7.0839e+05
	The total actual conductance update=7.7913e-07
	The total actual pulse number=4.1985e+05
	The total actual conductance update per synapse=1.9003e-11
	The total actual pulse number per synapse=1.0240e+01
Accuracy at 7 epochs is : 78.63%
	Read latency=7.3518e+01 s
	Write latency=5.0056e+02 s
	Read energy=2.3227e-05 J
	Write energy=7.0441e-05 J
	The total weight update=1.1340e+06
	The total pulse number=7.7303e+05
	The total actual conductance update=8.5155e-07
	The total actual pulse number=4.5904e+05
	The total actual conductance update per synapse=2.0770e-11
	The total actual pulse number per synapse=1.1196e+01
Accuracy at 8 epochs is : 78.11%
	Read latency=8.4021e+01 s
	Write latency=5.4440e+02 s
	Read energy=2.6546e-05 J
	Write energy=7.9686e-05 J
	The total weight update=1.2973e+06
	The total pulse number=8.4078e+05
	The total actual conductance update=9.2645e-07
	The total actual pulse number=5.0005e+05
	The total actual conductance update per synapse=2.2596e-11
	The total actual pulse number per synapse=1.2196e+01
Accuracy at 9 epochs is : 78.28%
	Read latency=9.4523e+01 s
	Write latency=5.8691e+02 s
	Read energy=2.9864e-05 J
	Write energy=8.8903e-05 J
	The total weight update=1.4617e+06
	The total pulse number=9.0632e+05
	The total actual conductance update=9.9962e-07
	The total actual pulse number=5.3993e+05
	The total actual conductance update per synapse=2.4381e-11
	The total actual pulse number per synapse=1.3169e+01
Accuracy at 10 epochs is : 78.21%
	Read latency=1.0503e+02 s
	Write latency=6.3071e+02 s
	Read energy=3.3183e-05 J
	Write energy=9.8169e-05 J
	The total weight update=1.6263e+06
	The total pulse number=9.7433e+05
	The total actual conductance update=1.0758e-06
	The total actual pulse number=5.8085e+05
	The total actual conductance update per synapse=2.6238e-11
