test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,8e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.52%
	Read latency=1.0323e+01 s
	Write latency=1.7457e+02 s
	Read energy=3.3193e-06 J
	Write energy=1.3028e-05 J
	The total weight update=1.7414e+05
	The total pulse number=2.7168e+05
	The total actual conductance update=3.4237e-07
	The total actual pulse number=1.6189e+05
	The total actual conductance update per synapse=8.3506e-12
	The total actual pulse number per synapse=3.9485e+00
Accuracy at 2 epochs is : 74.53%
	Read latency=2.0645e+01 s
	Write latency=2.3342e+02 s
	Read energy=6.6396e-06 J
	Write energy=2.2822e-05 J
	The total weight update=3.3755e+05
	The total pulse number=3.6442e+05
	The total actual conductance update=4.6040e-07
	The total actual pulse number=2.1663e+05
	The total actual conductance update per synapse=1.1229e-11
	The total actual pulse number per synapse=5.2837e+00
Accuracy at 3 epochs is : 75.51%
	Read latency=3.0968e+01 s
	Write latency=2.7929e+02 s
	Read energy=9.9599e-06 J
	Write energy=3.2216e-05 J
	The total weight update=5.0234e+05
	The total pulse number=4.3628e+05
	The total actual conductance update=5.5130e-07
	The total actual pulse number=2.5940e+05
	The total actual conductance update per synapse=1.3446e-11
	The total actual pulse number per synapse=6.3267e+00
Accuracy at 4 epochs is : 76.00%
	Read latency=4.1291e+01 s
	Write latency=3.2431e+02 s
	Read energy=1.3280e-05 J
	Write energy=4.1459e-05 J
	The total weight update=6.6690e+05
	The total pulse number=5.0711e+05
	The total actual conductance update=6.4277e-07
	The total actual pulse number=3.0186e+05
	The total actual conductance update per synapse=1.5677e-11
	The total actual pulse number per synapse=7.3625e+00
Accuracy at 5 epochs is : 76.58%
	Read latency=5.1613e+01 s
	Write latency=3.6852e+02 s
	Read energy=1.6601e-05 J
	Write energy=5.0669e-05 J
	The total weight update=8.3220e+05
	The total pulse number=5.7670e+05
	The total actual conductance update=7.3194e-07
	The total actual pulse number=3.4367e+05
	The total actual conductance update per synapse=1.7852e-11
	The total actual pulse number per synapse=8.3822e+00
Accuracy at 6 epochs is : 76.58%
	Read latency=6.1936e+01 s
