test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,5e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.69%
	Read latency=1.1075e+01 s
	Write latency=1.5472e+02 s
	Read energy=3.3126e-06 J
	Write energy=1.2554e-05 J
	The total weight update=1.1023e+05
	The total pulse number=2.3759e+05
	The total actual conductance update=1.7360e-07
	The total actual pulse number=1.4161e+05
	The total actual conductance update per synapse=4.2342e-12
	The total actual pulse number per synapse=3.4540e+00
Accuracy at 2 epochs is : 71.60%
	Read latency=2.2149e+01 s
	Write latency=2.3950e+02 s
	Read energy=6.6263e-06 J
	Write energy=2.3158e-05 J
	The total weight update=2.4974e+05
	The total pulse number=3.6906e+05
	The total actual conductance update=2.6883e-07
	The total actual pulse number=2.1826e+05
	The total actual conductance update per synapse=6.5568e-12
	The total actual pulse number per synapse=5.3234e+00
Accuracy at 3 epochs is : 72.75%
	Read latency=3.3224e+01 s
	Write latency=3.0497e+02 s
	Read energy=9.9403e-06 J
	Write energy=3.3107e-05 J
	The total weight update=3.9952e+05
	The total pulse number=4.7092e+05
	The total actual conductance update=3.4221e-07
	The total actual pulse number=2.7777e+05
	The total actual conductance update per synapse=8.3466e-12
	The total actual pulse number per synapse=6.7749e+00
Accuracy at 4 epochs is : 73.26%
	Read latency=4.4298e+01 s
	Write latency=3.6049e+02 s
	Read energy=1.3255e-05 J
	Write energy=4.2732e-05 J
	The total weight update=5.5333e+05
	The total pulse number=5.5749e+05
	The total actual conductance update=4.0468e-07
