test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,2e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=1.4092e+01 s
	Write latency=2.3033e-03 s
	Read energy=3.3068e-06 J
	Write energy=8.3018e-06 J
	The total weight update=6.0467e+01
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 2 epochs is : 9.80%
	Read latency=2.8183e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6136e-06 J
	Write energy=1.6449e-05 J
	The total weight update=1.1793e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 3 epochs is : 9.80%
	Read latency=4.2275e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9203e-06 J
	Write energy=2.4594e-05 J
	The total weight update=1.4066e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 4 epochs is : 9.80%
	Read latency=5.6367e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3227e-05 J
	Write energy=3.2716e-05 J
	The total weight update=1.7593e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 5 epochs is : 9.80%
	Read latency=7.0459e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6534e-05 J
	Write energy=4.0835e-05 J
