test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,6e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.78%
	Read latency=1.0739e+01 s
	Write latency=1.8010e+02 s
	Read energy=3.3150e-06 J
	Write energy=1.3114e-05 J
	The total weight update=1.4869e+05
	The total pulse number=2.7670e+05
	The total actual conductance update=2.5131e-07
	The total actual pulse number=1.6424e+05
	The total actual conductance update per synapse=6.1295e-12
	The total actual pulse number per synapse=4.0057e+00
Accuracy at 2 epochs is : 77.40%
	Read latency=2.1479e+01 s
	Write latency=2.6201e+02 s
	Read energy=6.6311e-06 J
	Write energy=2.3410e-05 J
	The total weight update=3.0720e+05
	The total pulse number=4.0288e+05
	The total actual conductance update=3.6632e-07
	The total actual pulse number=2.3787e+05
	The total actual conductance update per synapse=8.9347e-12
	The total actual pulse number per synapse=5.8018e+00
Accuracy at 3 epochs is : 77.43%
	Read latency=3.2218e+01 s
	Write latency=3.2010e+02 s
	Read energy=9.9474e-06 J
	Write energy=3.3015e-05 J
	The total weight update=4.6920e+05
	The total pulse number=4.9310e+05
	The total actual conductance update=4.4896e-07
	The total actual pulse number=2.9111e+05
	The total actual conductance update per synapse=1.0950e-11
	The total actual pulse number per synapse=7.1002e+00
Accuracy at 4 epochs is : 77.64%
	Read latency=4.2957e+01 s
	Write latency=3.6757e+02 s
	Read energy=1.3264e-05 J
	Write energy=4.2331e-05 J
	The total weight update=6.2993e+05
	The total pulse number=5.6728e+05
	The total actual conductance update=5.1591e-07
	The total actual pulse number=3.3503e+05
	The total actual conductance update per synapse=1.2583e-11
	The total actual pulse number per synapse=8.1715e+00
Accuracy at 5 epochs is : 78.31%
	Read latency=5.3696e+01 s
	Write latency=4.1808e+02 s
	Read energy=1.6580e-05 J
	Write energy=5.1737e-05 J
	The total weight update=7.9278e+05
	The total pulse number=6.4533e+05
	The total actual conductance update=5.8864e-07
	The total actual pulse number=3.8218e+05
	The total actual conductance update per synapse=1.4357e-11
	The total actual pulse number per synapse=9.3214e+00
Accuracy at 6 epochs is : 79.25%
	Read latency=6.4436e+01 s
	Write latency=4.6664e+02 s
	Read energy=1.9897e-05 J
	Write energy=6.1083e-05 J
	The total weight update=9.5716e+05
	The total pulse number=7.2118e+05
	The total actual conductance update=6.5807e-07
	The total actual pulse number=4.2744e+05
	The total actual conductance update per synapse=1.6051e-11
	The total actual pulse number per synapse=1.0425e+01
Accuracy at 7 epochs is : 79.37%
	Read latency=7.5175e+01 s
	Write latency=5.1452e+02 s
	Read energy=2.3214e-05 J
	Write energy=7.0413e-05 J
	The total weight update=1.1217e+06
	The total pulse number=7.9638e+05
	The total actual conductance update=7.2690e-07
	The total actual pulse number=4.7220e+05
	The total actual conductance update per synapse=1.7729e-11
	The total actual pulse number per synapse=1.1517e+01
Accuracy at 8 epochs is : 79.86%
	Read latency=8.5914e+01 s
	Write latency=5.5867e+02 s
	Read energy=2.6530e-05 J
	Write energy=7.9629e-05 J
	The total weight update=1.2851e+06
	The total pulse number=8.6524e+05
	The total actual conductance update=7.9040e-07
	The total actual pulse number=5.1335e+05
	The total actual conductance update per synapse=1.9278e-11
	The total actual pulse number per synapse=1.2521e+01
Accuracy at 9 epochs is : 79.59%
	Read latency=9.6653e+01 s
	Write latency=6.0377e+02 s
	Read energy=2.9847e-05 J
	Write energy=8.8901e-05 J
	The total weight update=1.4517e+06
	The total pulse number=9.3550e+05
	The total actual conductance update=8.5593e-07
	The total actual pulse number=5.5574e+05
	The total actual conductance update per synapse=2.0876e-11
	The total actual pulse number per synapse=1.3555e+01
Accuracy at 10 epochs is : 79.64%
	Read latency=1.0739e+02 s
	Write latency=6.4682e+02 s
	Read energy=3.3164e-05 J
	Write energy=9.8103e-05 J
	The total weight update=1.6181e+06
	The total pulse number=1.0023e+06
	The total actual conductance update=9.1773e-07
	The total actual pulse number=5.9617e+05
	The total actual conductance update per synapse=2.2384e-11
	The total actual pulse number per synapse=1.4541e+01
