test_date,test_time,device_name,device_id
'none','none','none','none'
minConductance,maxConductance
1e-11,4e-11
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test14/min1max4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 35.06%
	Read latency=1.1579e+01 s
	Write latency=6.0650e+01 s
	Read energy=3.3102e-06 J
	Write energy=9.8196e-06 J
	The total weight update=4.7158e+04
	The total pulse number=9.2010e+04
	The total actual conductance update=5.2051e-08
	The total actual pulse number=5.7377e+04
	The total actual conductance update per synapse=1.2695e-12
	The total actual pulse number per synapse=1.3994e+00
Accuracy at 2 epochs is : 45.80%
	Read latency=2.3157e+01 s
	Write latency=1.1908e+02 s
	Read energy=6.6210e-06 J
	Write energy=1.9499e-05 J
	The total weight update=1.2983e+05
	The total pulse number=1.8304e+05
	The total actual conductance update=1.0110e-07
	The total actual pulse number=1.1036e+05
	The total actual conductance update per synapse=2.4660e-12
	The total actual pulse number per synapse=2.6916e+00
Accuracy at 3 epochs is : 50.16%
	Read latency=3.4736e+01 s
	Write latency=1.6027e+02 s
	Read energy=9.9319e-06 J
	Write energy=2.8687e-05 J
	The total weight update=2.2486e+05
	The total pulse number=2.4795e+05
	The total actual conductance update=1.3521e-07
	The total actual pulse number=1.4799e+05
	The total actual conductance update per synapse=3.2979e-12
	The total actual pulse number per synapse=3.6096e+00
Accuracy at 4 epochs is : 59.22%
	Read latency=4.6314e+01 s
	Write latency=2.2619e+02 s
	Read energy=1.3243e-05 J
	Write energy=3.8572e-05 J
	The total weight update=3.4139e+05
	The total pulse number=3.5105e+05
	The total actual conductance update=1.9071e-07
	The total actual pulse number=2.0784e+05
	The total actual conductance update per synapse=4.6515e-12
	The total actual pulse number per synapse=5.0691e+00
Accuracy at 5 epochs is : 60.74%
	Read latency=5.7893e+01 s
	Write latency=2.7718e+02 s
	Read energy=1.6555e-05 J
	Write energy=4.8023e-05 J
	The total weight update=4.6688e+05
	The total pulse number=4.3231e+05
	The total actual conductance update=2.3431e-07
