Setup title	IV_measR
test date	19.09.2024
test time	13:36:23
Device ID	LBE247_ID301R1000Oct
Count	6
Pulse amplitude	2.500000
Pulse width	0.000000040
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,2p5V-m1p5V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.003490000000, 28653.295129
 1, -0.033325, -0.000740000000, 45033.783784
 2, 0.033325, 0.001010000000, 32995.049505
 3, 0.100000, 0.002930000000, 34129.692833
