test_date,test_time,device_name,device_id
19.09.2024,15:41:03,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,7.343457943924443,34.06189579448615,-0.2882884052986033,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.68%
	Read latency=-nan s
	Write latency=8.1641e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.7109e-06 J
Accuracy at 2 epochs is : 54.51%
	Read latency=-nan s
	Write latency=1.4696e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1292e-05 J
Accuracy at 3 epochs is : 56.36%
	Read latency=-nan s
	Write latency=1.9971e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6740e-05 J
Accuracy at 4 epochs is : 60.48%
	Read latency=-nan s
	Write latency=2.4788e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2126e-05 J
Accuracy at 5 epochs is : 61.61%
	Read latency=-nan s
	Write latency=2.9601e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7526e-05 J
Accuracy at 6 epochs is : 65.86%
	Read latency=-nan s
	Write latency=3.4637e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.2958e-05 J
Accuracy at 7 epochs is : 65.41%
	Read latency=-nan s
	Write latency=3.9517e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8376e-05 J
Accuracy at 8 epochs is : 64.41%
	Read latency=-nan s
	Write latency=4.4157e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.3769e-05 J
Accuracy at 9 epochs is : 65.56%
	Read latency=-nan s
	Write latency=4.8911e-01 s
	Read energy=2.9137e-05 J
	Write energy=4.9150e-05 J
Accuracy at 10 epochs is : 67.35%
	Read latency=-nan s
	Write latency=5.4075e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.4576e-05 J
Accuracy at 11 epochs is : 69.27%
	Read latency=-nan s
	Write latency=5.8720e-01 s
	Read energy=3.5612e-05 J
	Write energy=5.9964e-05 J
Accuracy at 12 epochs is : 70.21%
	Read latency=-nan s
	Write latency=6.3410e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.5348e-05 J
Accuracy at 13 epochs is : 70.21%
	Read latency=-nan s
	Write latency=6.7820e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.0703e-05 J
Accuracy at 14 epochs is : 69.78%
	Read latency=-nan s
	Write latency=7.2895e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.6128e-05 J
Accuracy at 15 epochs is : 71.82%
	Read latency=-nan s
	Write latency=7.7589e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.1519e-05 J
Accuracy at 16 epochs is : 71.78%
	Read latency=-nan s
	Write latency=8.2286e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.6906e-05 J
Accuracy at 17 epochs is : 71.14%
	Read latency=-nan s
	Write latency=8.6909e-01 s
	Read energy=5.5037e-05 J
	Write energy=9.2269e-05 J
Accuracy at 18 epochs is : 71.21%
	Read latency=-nan s
	Write latency=9.1649e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.7644e-05 J
Accuracy at 19 epochs is : 70.76%
	Read latency=-nan s
	Write latency=9.6297e-01 s
	Read energy=6.1512e-05 J
	Write energy=1.0302e-04 J
Accuracy at 20 epochs is : 71.09%
	Read latency=-nan s
	Write latency=1.0085e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.0839e-04 J
Accuracy at 21 epochs is : 71.51%
	Read latency=-nan s
	Write latency=1.0546e+00 s
	Read energy=6.7986e-05 J
	Write energy=1.1377e-04 J
Accuracy at 22 epochs is : 69.55%
	Read latency=-nan s
	Write latency=1.1043e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.1917e-04 J
Accuracy at 23 epochs is : 71.11%
	Read latency=-nan s
	Write latency=1.1536e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2457e-04 J
Accuracy at 24 epochs is : 71.65%
	Read latency=-nan s
	Write latency=1.2027e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.2997e-04 J
Accuracy at 25 epochs is : 70.94%
	Read latency=-nan s
	Write latency=1.2528e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3539e-04 J
Accuracy at 26 epochs is : 70.65%
	Read latency=-nan s
	Write latency=1.3009e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4079e-04 J
Accuracy at 27 epochs is : 71.66%
	Read latency=-nan s
	Write latency=1.3516e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4621e-04 J
Accuracy at 28 epochs is : 71.07%
	Read latency=-nan s
	Write latency=1.4010e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5162e-04 J
Accuracy at 29 epochs is : 73.33%
	Read latency=-nan s
	Write latency=1.4558e+00 s
