test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.148997134670225,0.40187217430967337,-0.1767444107037681,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 30.07%
	Read latency=-nan s
	Write latency=7.6796e+01 s
	Read energy=3.2701e-06 J
	Write energy=5.3384e-06 J
Accuracy at 2 epochs is : 40.98%
	Read latency=-nan s
	Write latency=1.2901e+02 s
	Read energy=6.5401e-06 J
	Write energy=1.0588e-05 J
Accuracy at 3 epochs is : 47.18%
	Read latency=-nan s
	Write latency=1.7818e+02 s
	Read energy=9.8100e-06 J
	Write energy=1.5815e-05 J
Accuracy at 4 epochs is : 48.96%
	Read latency=-nan s
	Write latency=2.2302e+02 s
	Read energy=1.3080e-05 J
	Write energy=2.1009e-05 J
Accuracy at 5 epochs is : 48.79%
	Read latency=-nan s
	Write latency=2.6363e+02 s
	Read energy=1.6350e-05 J
	Write energy=2.6186e-05 J
Accuracy at 6 epochs is : 51.92%
	Read latency=-nan s
	Write latency=3.0742e+02 s
	Read energy=1.9620e-05 J
	Write energy=3.1366e-05 J
Accuracy at 7 epochs is : 56.90%
	Read latency=-nan s
	Write latency=3.5920e+02 s
	Read energy=2.2890e-05 J
	Write energy=3.6585e-05 J
Accuracy at 8 epochs is : 60.92%
	Read latency=-nan s
	Write latency=4.1405e+02 s
	Read energy=2.6161e-05 J
	Write energy=4.1821e-05 J
Accuracy at 9 epochs is : 64.72%
	Read latency=-nan s
	Write latency=4.6595e+02 s
	Read energy=2.9431e-05 J
	Write energy=4.7044e-05 J
Accuracy at 10 epochs is : 65.46%
	Read latency=-nan s
	Write latency=5.2049e+02 s
	Read energy=3.2702e-05 J
	Write energy=5.2274e-05 J
Accuracy at 11 epochs is : 67.80%
	Read latency=-nan s
	Write latency=5.7716e+02 s
	Read energy=3.5973e-05 J
	Write energy=5.7516e-05 J
Accuracy at 12 epochs is : 68.25%
	Read latency=-nan s
	Write latency=6.3119e+02 s
	Read energy=3.9244e-05 J
	Write energy=6.2751e-05 J
Accuracy at 13 epochs is : 69.28%
	Read latency=-nan s
	Write latency=6.8607e+02 s
	Read energy=4.2515e-05 J
	Write energy=6.7983e-05 J
Accuracy at 14 epochs is : 69.43%
	Read latency=-nan s
	Write latency=7.4753e+02 s
	Read energy=4.5786e-05 J
	Write energy=7.3264e-05 J
Accuracy at 15 epochs is : 70.33%
	Read latency=-nan s
	Write latency=8.0235e+02 s
	Read energy=4.9058e-05 J
	Write energy=7.8500e-05 J
Accuracy at 16 epochs is : 70.96%
	Read latency=-nan s
	Write latency=8.5599e+02 s
	Read energy=5.2329e-05 J
	Write energy=8.3746e-05 J
Accuracy at 17 epochs is : 70.93%
	Read latency=-nan s
	Write latency=9.1411e+02 s
	Read energy=5.5601e-05 J
	Write energy=8.9005e-05 J
Accuracy at 18 epochs is : 71.64%
	Read latency=-nan s
	Write latency=9.7284e+02 s
	Read energy=5.8873e-05 J
	Write energy=9.4264e-05 J
Accuracy at 19 epochs is : 71.62%
	Read latency=-nan s
	Write latency=1.0313e+03 s
	Read energy=6.2145e-05 J
	Write energy=9.9554e-05 J
Accuracy at 20 epochs is : 71.80%
	Read latency=-nan s
	Write latency=1.0859e+03 s
	Read energy=6.5416e-05 J
	Write energy=1.0482e-04 J
Accuracy at 21 epochs is : 71.75%
	Read latency=-nan s
	Write latency=1.1421e+03 s
	Read energy=6.8688e-05 J
	Write energy=1.1010e-04 J
Accuracy at 22 epochs is : 72.48%
	Read latency=-nan s
	Write latency=1.2027e+03 s
	Read energy=7.1960e-05 J
	Write energy=1.1539e-04 J
Accuracy at 23 epochs is : 74.17%
	Read latency=-nan s
	Write latency=1.2624e+03 s
	Read energy=7.5232e-05 J
	Write energy=1.2068e-04 J
Accuracy at 24 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.3183e+03 s
	Read energy=7.8504e-05 J
	Write energy=1.2593e-04 J
Accuracy at 25 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.3741e+03 s
	Read energy=8.1775e-05 J
	Write energy=1.3120e-04 J
Accuracy at 26 epochs is : 75.65%
	Read latency=-nan s
	Write latency=1.4303e+03 s
	Read energy=8.5047e-05 J
	Write energy=1.3648e-04 J
Accuracy at 27 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.4859e+03 s
	Read energy=8.8319e-05 J
	Write energy=1.4176e-04 J
Accuracy at 28 epochs is : 75.55%
	Read latency=-nan s
	Write latency=1.5418e+03 s
	Read energy=9.1591e-05 J
	Write energy=1.4703e-04 J
Accuracy at 29 epochs is : 74.99%
	Read latency=-nan s
	Write latency=1.6075e+03 s
	Read energy=9.4863e-05 J
	Write energy=1.5233e-04 J
Accuracy at 30 epochs is : 76.60%
	Read latency=-nan s
	Write latency=1.6707e+03 s
	Read energy=9.8136e-05 J
	Write energy=1.5762e-04 J
Accuracy at 31 epochs is : 75.19%
	Read latency=-nan s
	Write latency=1.7372e+03 s
	Read energy=1.0141e-04 J
	Write energy=1.6295e-04 J
Accuracy at 32 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.8028e+03 s
	Read energy=1.0468e-04 J
	Write energy=1.6827e-04 J
Accuracy at 33 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.8731e+03 s
	Read energy=1.0795e-04 J
	Write energy=1.7363e-04 J
Accuracy at 34 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.9389e+03 s
	Read energy=1.1123e-04 J
	Write energy=1.7897e-04 J
Accuracy at 35 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.0094e+03 s
	Read energy=1.1450e-04 J
	Write energy=1.8433e-04 J
Accuracy at 36 epochs is : 77.11%
	Read latency=-nan s
	Write latency=2.0817e+03 s
	Read energy=1.1777e-04 J
	Write energy=1.8968e-04 J
Accuracy at 37 epochs is : 76.82%
	Read latency=-nan s
	Write latency=2.1520e+03 s
	Read energy=1.2104e-04 J
	Write energy=1.9502e-04 J
Accuracy at 38 epochs is : 76.65%
	Read latency=-nan s
	Write latency=2.2255e+03 s
	Read energy=1.2432e-04 J
	Write energy=2.0037e-04 J
Accuracy at 39 epochs is : 76.19%
	Read latency=-nan s
	Write latency=2.3000e+03 s
	Read energy=1.2759e-04 J
	Write energy=2.0571e-04 J
Accuracy at 40 epochs is : 76.75%
	Read latency=-nan s
	Write latency=2.3732e+03 s
	Read energy=1.3086e-04 J
	Write energy=2.1105e-04 J
Accuracy at 41 epochs is : 76.71%
	Read latency=-nan s
	Write latency=2.4469e+03 s
	Read energy=1.3413e-04 J
	Write energy=2.1638e-04 J
Accuracy at 42 epochs is : 77.64%
	Read latency=-nan s
	Write latency=2.5201e+03 s
	Read energy=1.3741e-04 J
	Write energy=2.2171e-04 J
Accuracy at 43 epochs is : 77.11%
	Read latency=-nan s
	Write latency=2.5913e+03 s
	Read energy=1.4068e-04 J
	Write energy=2.2704e-04 J
Accuracy at 44 epochs is : 77.68%
	Read latency=-nan s
	Write latency=2.6632e+03 s
	Read energy=1.4395e-04 J
	Write energy=2.3238e-04 J
Accuracy at 45 epochs is : 76.13%
	Read latency=-nan s
	Write latency=2.7368e+03 s
	Read energy=1.4723e-04 J
	Write energy=2.3773e-04 J
Accuracy at 46 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.8125e+03 s
	Read energy=1.5050e-04 J
	Write energy=2.4308e-04 J
Accuracy at 47 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.8845e+03 s
	Read energy=1.5377e-04 J
	Write energy=2.4842e-04 J
Accuracy at 48 epochs is : 75.37%
	Read latency=-nan s
	Write latency=2.9596e+03 s
	Read energy=1.5705e-04 J
	Write energy=2.5378e-04 J
Accuracy at 49 epochs is : 75.84%
	Read latency=-nan s
	Write latency=3.0297e+03 s
	Read energy=1.6032e-04 J
	Write energy=2.5910e-04 J
Accuracy at 50 epochs is : 76.41%
	Read latency=-nan s
	Write latency=3.1009e+03 s
	Read energy=1.6359e-04 J
	Write energy=2.6439e-04 J
Accuracy at 51 epochs is : 78.12%
	Read latency=-nan s
	Write latency=3.1770e+03 s
	Read energy=1.6687e-04 J
	Write energy=2.6974e-04 J
Accuracy at 52 epochs is : 77.63%
	Read latency=-nan s
	Write latency=3.2513e+03 s
	Read energy=1.7014e-04 J
	Write energy=2.7507e-04 J
Accuracy at 53 epochs is : 76.01%
	Read latency=-nan s
	Write latency=3.3246e+03 s
	Read energy=1.7341e-04 J
	Write energy=2.8040e-04 J
Accuracy at 54 epochs is : 75.66%
	Read latency=-nan s
	Write latency=3.4005e+03 s
	Read energy=1.7668e-04 J
	Write energy=2.8574e-04 J
Accuracy at 55 epochs is : 75.17%
	Read latency=-nan s
	Write latency=3.4751e+03 s
	Read energy=1.7996e-04 J
	Write energy=2.9106e-04 J
Accuracy at 56 epochs is : 75.38%
	Read latency=-nan s
	Write latency=3.5547e+03 s
	Read energy=1.8323e-04 J
	Write energy=2.9641e-04 J
Accuracy at 57 epochs is : 77.58%
	Read latency=-nan s
	Write latency=3.6296e+03 s
	Read energy=1.8650e-04 J
	Write energy=3.0175e-04 J
Accuracy at 58 epochs is : 79.03%
	Read latency=-nan s
	Write latency=3.7061e+03 s
	Read energy=1.8978e-04 J
	Write energy=3.0709e-04 J
Accuracy at 59 epochs is : 78.25%
	Read latency=-nan s
	Write latency=3.7800e+03 s
	Read energy=1.9305e-04 J
	Write energy=3.1243e-04 J
Accuracy at 60 epochs is : 78.66%
	Read latency=-nan s
	Write latency=3.8593e+03 s
	Read energy=1.9633e-04 J
	Write energy=3.1778e-04 J
Accuracy at 61 epochs is : 78.13%
	Read latency=-nan s
	Write latency=3.9386e+03 s
	Read energy=1.9960e-04 J
	Write energy=3.2312e-04 J
Accuracy at 62 epochs is : 77.36%
	Read latency=-nan s
	Write latency=4.0173e+03 s
	Read energy=2.0287e-04 J
	Write energy=3.2846e-04 J
Accuracy at 63 epochs is : 78.40%
	Read latency=-nan s
	Write latency=4.0904e+03 s
	Read energy=2.0615e-04 J
	Write energy=3.3377e-04 J
Accuracy at 64 epochs is : 78.28%
	Read latency=-nan s
	Write latency=4.1669e+03 s
	Read energy=2.0942e-04 J
	Write energy=3.3912e-04 J
Accuracy at 65 epochs is : 78.69%
	Read latency=-nan s
	Write latency=4.2424e+03 s
	Read energy=2.1269e-04 J
	Write energy=3.4446e-04 J
Accuracy at 66 epochs is : 77.86%
	Read latency=-nan s
	Write latency=4.3191e+03 s
	Read energy=2.1597e-04 J
	Write energy=3.4979e-04 J
Accuracy at 67 epochs is : 78.67%
	Read latency=-nan s
	Write latency=4.4002e+03 s
	Read energy=2.1924e-04 J
	Write energy=3.5518e-04 J
Accuracy at 68 epochs is : 78.37%
	Read latency=-nan s
	Write latency=4.4762e+03 s
	Read energy=2.2251e-04 J
	Write energy=3.6053e-04 J
Accuracy at 69 epochs is : 78.91%
	Read latency=-nan s
	Write latency=4.5523e+03 s
	Read energy=2.2579e-04 J
	Write energy=3.6589e-04 J
Accuracy at 70 epochs is : 79.00%
	Read latency=-nan s
	Write latency=4.6283e+03 s
	Read energy=2.2906e-04 J
	Write energy=3.7123e-04 J
Accuracy at 71 epochs is : 78.69%
	Read latency=-nan s
	Write latency=4.7051e+03 s
	Read energy=2.3233e-04 J
	Write energy=3.7658e-04 J
Accuracy at 72 epochs is : 79.47%
	Read latency=-nan s
	Write latency=4.7868e+03 s
	Read energy=2.3561e-04 J
	Write energy=3.8195e-04 J
Accuracy at 73 epochs is : 80.20%
	Read latency=-nan s
