test_date,test_time,device_name,device_id
19.09.2024,15:32:13,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.567796610168493,5.055496555642937,-0.3144359908563998,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.21%
	Read latency=-nan s
	Write latency=2.3204e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8600e-06 J
Accuracy at 2 epochs is : 61.16%
	Read latency=-nan s
	Write latency=4.0840e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1530e-05 J
Accuracy at 3 epochs is : 65.33%
	Read latency=-nan s
	Write latency=5.6070e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7103e-05 J
Accuracy at 4 epochs is : 66.07%
	Read latency=-nan s
	Write latency=7.0467e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2645e-05 J
Accuracy at 5 epochs is : 66.40%
	Read latency=-nan s
	Write latency=8.4412e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8171e-05 J
Accuracy at 6 epochs is : 68.99%
	Read latency=-nan s
	Write latency=9.9404e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3733e-05 J
Accuracy at 7 epochs is : 69.60%
	Read latency=-nan s
	Write latency=1.1297e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9248e-05 J
Accuracy at 8 epochs is : 69.82%
	Read latency=-nan s
	Write latency=1.2728e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4792e-05 J
Accuracy at 9 epochs is : 69.46%
	Read latency=-nan s
	Write latency=1.4186e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0340e-05 J
Accuracy at 10 epochs is : 69.70%
	Read latency=-nan s
	Write latency=1.5714e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5919e-05 J
Accuracy at 11 epochs is : 69.66%
	Read latency=-nan s
