test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,6.064102564103068,0.4952971811610415,-0.17157128563148222,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.80%
	Read latency=-nan s
	Write latency=5.1860e+01 s
	Read energy=3.2512e-06 J
	Write energy=5.4909e-06 J
Accuracy at 2 epochs is : 63.21%
	Read latency=-nan s
	Write latency=8.8050e+01 s
	Read energy=6.5022e-06 J
	Write energy=1.0844e-05 J
Accuracy at 3 epochs is : 64.36%
	Read latency=-nan s
	Write latency=1.1435e+02 s
	Read energy=9.7531e-06 J
	Write energy=1.6113e-05 J
Accuracy at 4 epochs is : 66.92%
	Read latency=-nan s
	Write latency=1.4154e+02 s
	Read energy=1.3004e-05 J
	Write energy=2.1396e-05 J
Accuracy at 5 epochs is : 67.13%
	Read latency=-nan s
	Write latency=1.6956e+02 s
	Read energy=1.6255e-05 J
	Write energy=2.6670e-05 J
Accuracy at 6 epochs is : 68.00%
	Read latency=-nan s
	Write latency=1.9732e+02 s
	Read energy=1.9506e-05 J
	Write energy=3.1948e-05 J
Accuracy at 7 epochs is : 73.24%
	Read latency=-nan s
	Write latency=2.2397e+02 s
	Read energy=2.2757e-05 J
	Write energy=3.7191e-05 J
Accuracy at 8 epochs is : 72.11%
	Read latency=-nan s
	Write latency=2.5291e+02 s
	Read energy=2.6008e-05 J
	Write energy=4.2453e-05 J
Accuracy at 9 epochs is : 74.65%
	Read latency=-nan s
	Write latency=2.8072e+02 s
	Read energy=2.9258e-05 J
	Write energy=4.7701e-05 J
Accuracy at 10 epochs is : 74.08%
	Read latency=-nan s
	Write latency=3.1319e+02 s
	Read energy=3.2509e-05 J
	Write energy=5.2991e-05 J
Accuracy at 11 epochs is : 73.63%
	Read latency=-nan s
	Write latency=3.4349e+02 s
	Read energy=3.5760e-05 J
	Write energy=5.8258e-05 J
Accuracy at 12 epochs is : 76.85%
	Read latency=-nan s
	Write latency=3.7751e+02 s
	Read energy=3.9012e-05 J
	Write energy=6.3516e-05 J
Accuracy at 13 epochs is : 77.28%
	Read latency=-nan s
	Write latency=4.1014e+02 s
	Read energy=4.2263e-05 J
	Write energy=6.8754e-05 J
Accuracy at 14 epochs is : 78.01%
	Read latency=-nan s
	Write latency=4.4355e+02 s
	Read energy=4.5514e-05 J
	Write energy=7.4005e-05 J
Accuracy at 15 epochs is : 79.01%
	Read latency=-nan s
	Write latency=4.7475e+02 s
	Read energy=4.8765e-05 J
	Write energy=7.9236e-05 J
Accuracy at 16 epochs is : 79.06%
	Read latency=-nan s
	Write latency=5.0720e+02 s
	Read energy=5.2016e-05 J
	Write energy=8.4480e-05 J
Accuracy at 17 epochs is : 76.22%
	Read latency=-nan s
	Write latency=5.3996e+02 s
	Read energy=5.5267e-05 J
	Write energy=8.9717e-05 J
Accuracy at 18 epochs is : 78.63%
	Read latency=-nan s
	Write latency=5.7307e+02 s
	Read energy=5.8519e-05 J
	Write energy=9.4950e-05 J
Accuracy at 19 epochs is : 79.03%
	Read latency=-nan s
	Write latency=6.0446e+02 s
	Read energy=6.1770e-05 J
	Write energy=1.0016e-04 J
Accuracy at 20 epochs is : 78.09%
	Read latency=-nan s
	Write latency=6.3517e+02 s
	Read energy=6.5021e-05 J
	Write energy=1.0536e-04 J
Accuracy at 21 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.6803e+02 s
	Read energy=6.8272e-05 J
	Write energy=1.1060e-04 J
Accuracy at 22 epochs is : 80.14%
	Read latency=-nan s
	Write latency=6.9989e+02 s
	Read energy=7.1524e-05 J
	Write energy=1.1585e-04 J
Accuracy at 23 epochs is : 79.52%
	Read latency=-nan s
	Write latency=7.3635e+02 s
	Read energy=7.4775e-05 J
	Write energy=1.2111e-04 J
Accuracy at 24 epochs is : 79.44%
	Read latency=-nan s
	Write latency=7.7089e+02 s
	Read energy=7.8026e-05 J
	Write energy=1.2634e-04 J
Accuracy at 25 epochs is : 80.14%
	Read latency=-nan s
	Write latency=8.0425e+02 s
	Read energy=8.1278e-05 J
	Write energy=1.3160e-04 J
Accuracy at 26 epochs is : 78.86%
	Read latency=-nan s
	Write latency=8.4020e+02 s
	Read energy=8.4529e-05 J
	Write energy=1.3690e-04 J
Accuracy at 27 epochs is : 79.86%
	Read latency=-nan s
	Write latency=8.7504e+02 s
	Read energy=8.7780e-05 J
	Write energy=1.4216e-04 J
Accuracy at 28 epochs is : 79.03%
	Read latency=-nan s
	Write latency=9.0805e+02 s
	Read energy=9.1031e-05 J
	Write energy=1.4742e-04 J
Accuracy at 29 epochs is : 79.72%
