test_date,test_time,device_name,device_id
19.09.2024,14:26:23,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,2.9051383399210535,5867.8401600875095,-0.5901613112991869,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919142623.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.5584e+01 s
	Read energy=3.3413e-06 J
	Write energy=5.1067e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=-nan s
	Write latency=6.1156e+01 s
	Read energy=6.6851e-06 J
	Write energy=1.0178e-05 J
Accuracy at 3 epochs is : 11.35%
	Read latency=-nan s
	Write latency=9.7550e+01 s
	Read energy=1.0029e-05 J
	Write energy=1.5264e-05 J
Accuracy at 4 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.2116e+02 s
	Read energy=1.3375e-05 J
	Write energy=2.0344e-05 J
Accuracy at 5 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.4292e+02 s
	Read energy=1.6719e-05 J
	Write energy=2.5434e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.7336e+02 s
	Read energy=2.0065e-05 J
	Write energy=3.0535e-05 J
Accuracy at 7 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.0136e+02 s
	Read energy=2.3411e-05 J
	Write energy=3.5626e-05 J
Accuracy at 8 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.2517e+02 s
	Read energy=2.6757e-05 J
	Write energy=4.0710e-05 J
Accuracy at 9 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.5308e+02 s
	Read energy=3.0103e-05 J
	Write energy=4.5805e-05 J
Accuracy at 10 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.8221e+02 s
	Read energy=3.3449e-05 J
	Write energy=5.0892e-05 J
Accuracy at 11 epochs is : 11.35%
	Read latency=-nan s
