test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 37.22%
	Read latency=-nan s
	Write latency=9.2072e+01 s
	Read energy=3.2723e-06 J
	Write energy=5.4317e-06 J
Accuracy at 2 epochs is : 55.45%
	Read latency=-nan s
	Write latency=1.6702e+02 s
	Read energy=6.5445e-06 J
	Write energy=1.0813e-05 J
Accuracy at 3 epochs is : 56.95%
	Read latency=-nan s
	Write latency=2.2657e+02 s
	Read energy=9.8168e-06 J
	Write energy=1.6098e-05 J
Accuracy at 4 epochs is : 61.40%
	Read latency=-nan s
	Write latency=2.7965e+02 s
	Read energy=1.3089e-05 J
	Write energy=2.1359e-05 J
Accuracy at 5 epochs is : 64.68%
	Read latency=-nan s
	Write latency=3.2830e+02 s
	Read energy=1.6362e-05 J
	Write energy=2.6559e-05 J
Accuracy at 6 epochs is : 65.86%
	Read latency=-nan s
	Write latency=3.7769e+02 s
	Read energy=1.9635e-05 J
	Write energy=3.1729e-05 J
Accuracy at 7 epochs is : 66.31%
	Read latency=-nan s
	Write latency=4.2620e+02 s
	Read energy=2.2908e-05 J
	Write energy=3.6909e-05 J
Accuracy at 8 epochs is : 67.84%
	Read latency=-nan s
	Write latency=4.8471e+02 s
	Read energy=2.6180e-05 J
	Write energy=4.2129e-05 J
Accuracy at 9 epochs is : 69.44%
	Read latency=-nan s
	Write latency=5.3820e+02 s
	Read energy=2.9454e-05 J
	Write energy=4.7320e-05 J
Accuracy at 10 epochs is : 70.28%
	Read latency=-nan s
	Write latency=5.9275e+02 s
	Read energy=3.2727e-05 J
	Write energy=5.2548e-05 J
Accuracy at 11 epochs is : 69.75%
	Read latency=-nan s
	Write latency=6.4984e+02 s
	Read energy=3.6000e-05 J
	Write energy=5.7809e-05 J
Accuracy at 12 epochs is : 72.92%
	Read latency=-nan s
	Write latency=7.0959e+02 s
	Read energy=3.9274e-05 J
	Write energy=6.3075e-05 J
Accuracy at 13 epochs is : 72.13%
	Read latency=-nan s
	Write latency=7.6876e+02 s
	Read energy=4.2548e-05 J
	Write energy=6.8338e-05 J
Accuracy at 14 epochs is : 71.88%
	Read latency=-nan s
	Write latency=8.2188e+02 s
	Read energy=4.5821e-05 J
	Write energy=7.3573e-05 J
Accuracy at 15 epochs is : 71.86%
