test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,8.213808463251382,230.53088395187578,-0.5169599886249473,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.79%
	Read latency=-nan s
	Write latency=1.2962e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0461e-06 J
Accuracy at 2 epochs is : 57.48%
	Read latency=-nan s
	Write latency=2.3335e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1861e-05 J
Accuracy at 3 epochs is : 62.20%
	Read latency=-nan s
	Write latency=3.2134e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7498e-05 J
Accuracy at 4 epochs is : 62.18%
	Read latency=-nan s
	Write latency=4.0498e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3101e-05 J
Accuracy at 5 epochs is : 65.24%
	Read latency=-nan s
	Write latency=4.8563e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8664e-05 J
Accuracy at 6 epochs is : 66.42%
	Read latency=-nan s
	Write latency=5.7192e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4283e-05 J
Accuracy at 7 epochs is : 67.98%
	Read latency=-nan s
	Write latency=6.5659e-02 s
	Read energy=2.2662e-05 J
	Write energy=3.9881e-05 J
Accuracy at 8 epochs is : 70.11%
	Read latency=-nan s
	Write latency=7.3970e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5441e-05 J
Accuracy at 9 epochs is : 69.07%
	Read latency=-nan s
	Write latency=8.2348e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1006e-05 J
Accuracy at 10 epochs is : 69.91%
	Read latency=-nan s
	Write latency=9.1291e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.6670e-05 J
Accuracy at 11 epochs is : 71.46%
	Read latency=-nan s
	Write latency=1.0000e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2287e-05 J
Accuracy at 12 epochs is : 72.24%
	Read latency=-nan s
	Write latency=1.0880e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7925e-05 J
Accuracy at 13 epochs is : 71.07%
	Read latency=-nan s
	Write latency=1.1758e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3557e-05 J
Accuracy at 14 epochs is : 72.77%
	Read latency=-nan s
	Write latency=1.2688e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9239e-05 J
Accuracy at 15 epochs is : 72.59%
	Read latency=-nan s
	Write latency=1.3543e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.4840e-05 J
Accuracy at 16 epochs is : 72.78%
	Read latency=-nan s
	Write latency=1.4410e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0455e-05 J
Accuracy at 17 epochs is : 73.26%
	Read latency=-nan s
	Write latency=1.5285e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6075e-05 J
Accuracy at 18 epochs is : 73.36%
	Read latency=-nan s
	Write latency=1.6163e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0171e-04 J
Accuracy at 19 epochs is : 73.66%
	Read latency=-nan s
	Write latency=1.7087e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0738e-04 J
Accuracy at 20 epochs is : 73.69%
	Read latency=-nan s
	Write latency=1.7998e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1303e-04 J
Accuracy at 21 epochs is : 74.50%
	Read latency=-nan s
	Write latency=1.8904e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1867e-04 J
Accuracy at 22 epochs is : 75.06%
	Read latency=-nan s
	Write latency=1.9788e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2430e-04 J
Accuracy at 23 epochs is : 75.76%
	Read latency=-nan s
	Write latency=2.0700e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2989e-04 J
Accuracy at 24 epochs is : 75.30%
	Read latency=-nan s
	Write latency=2.1618e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3546e-04 J
Accuracy at 25 epochs is : 77.43%
	Read latency=-nan s
	Write latency=2.2557e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4104e-04 J
Accuracy at 26 epochs is : 77.90%
	Read latency=-nan s
	Write latency=2.3484e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4662e-04 J
Accuracy at 27 epochs is : 78.04%
	Read latency=-nan s
	Write latency=2.4423e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5220e-04 J
Accuracy at 28 epochs is : 77.15%
	Read latency=-nan s
	Write latency=2.5342e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5777e-04 J
Accuracy at 29 epochs is : 78.28%
	Read latency=-nan s
	Write latency=2.6281e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6336e-04 J
Accuracy at 30 epochs is : 77.42%
	Read latency=-nan s
	Write latency=2.7237e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6897e-04 J
Accuracy at 31 epochs is : 77.11%
	Read latency=-nan s
	Write latency=2.8161e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7455e-04 J
Accuracy at 32 epochs is : 79.02%
	Read latency=-nan s
	Write latency=2.9074e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8010e-04 J
Accuracy at 33 epochs is : 79.58%
	Read latency=-nan s
	Write latency=2.9953e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8563e-04 J
Accuracy at 34 epochs is : 79.86%
	Read latency=-nan s
	Write latency=3.0881e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9121e-04 J
Accuracy at 35 epochs is : 81.10%
	Read latency=-nan s
	Write latency=3.1825e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9682e-04 J
Accuracy at 36 epochs is : 80.65%
	Read latency=-nan s
	Write latency=3.2761e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0242e-04 J
Accuracy at 37 epochs is : 78.76%
	Read latency=-nan s
	Write latency=3.3671e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0798e-04 J
Accuracy at 38 epochs is : 79.61%
	Read latency=-nan s
	Write latency=3.4564e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1351e-04 J
Accuracy at 39 epochs is : 78.95%
	Read latency=-nan s
	Write latency=3.5491e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1909e-04 J
Accuracy at 40 epochs is : 79.11%
	Read latency=-nan s
	Write latency=3.6412e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2466e-04 J
Accuracy at 41 epochs is : 77.66%
	Read latency=-nan s
	Write latency=3.7316e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3021e-04 J
Accuracy at 42 epochs is : 80.47%
	Read latency=-nan s
	Write latency=3.8269e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3582e-04 J
Accuracy at 43 epochs is : 81.66%
	Read latency=-nan s
	Write latency=3.9203e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4142e-04 J
Accuracy at 44 epochs is : 82.30%
	Read latency=-nan s
	Write latency=4.0089e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4695e-04 J
Accuracy at 45 epochs is : 81.96%
	Read latency=-nan s
	Write latency=4.1002e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5252e-04 J
Accuracy at 46 epochs is : 80.95%
	Read latency=-nan s
	Write latency=4.1915e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5809e-04 J
Accuracy at 47 epochs is : 82.56%
	Read latency=-nan s
	Write latency=4.2850e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6367e-04 J
Accuracy at 48 epochs is : 82.45%
	Read latency=-nan s
	Write latency=4.3781e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6925e-04 J
Accuracy at 49 epochs is : 81.42%
	Read latency=-nan s
	Write latency=4.4714e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7484e-04 J
Accuracy at 50 epochs is : 82.22%
	Read latency=-nan s
	Write latency=4.5599e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8037e-04 J
Accuracy at 51 epochs is : 82.67%
	Read latency=-nan s
	Write latency=4.6488e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8591e-04 J
Accuracy at 52 epochs is : 81.37%
	Read latency=-nan s
	Write latency=4.7401e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9148e-04 J
Accuracy at 53 epochs is : 81.64%
	Read latency=-nan s
	Write latency=4.8283e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9701e-04 J
Accuracy at 54 epochs is : 80.87%
	Read latency=-nan s
	Write latency=4.9164e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0254e-04 J
Accuracy at 55 epochs is : 82.00%
	Read latency=-nan s
	Write latency=5.0065e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0808e-04 J
Accuracy at 56 epochs is : 82.13%
	Read latency=-nan s
	Write latency=5.0941e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1361e-04 J
Accuracy at 57 epochs is : 81.26%
	Read latency=-nan s
	Write latency=5.1838e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1916e-04 J
Accuracy at 58 epochs is : 82.00%
	Read latency=-nan s
	Write latency=5.2738e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2472e-04 J
Accuracy at 59 epochs is : 81.20%
	Read latency=-nan s
	Write latency=5.3654e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3029e-04 J
Accuracy at 60 epochs is : 81.53%
	Read latency=-nan s
	Write latency=5.4545e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3583e-04 J
Accuracy at 61 epochs is : 81.67%
	Read latency=-nan s
	Write latency=5.5481e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4143e-04 J
Accuracy at 62 epochs is : 82.02%
	Read latency=-nan s
	Write latency=5.6390e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4698e-04 J
Accuracy at 63 epochs is : 81.60%
	Read latency=-nan s
	Write latency=5.7304e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5254e-04 J
Accuracy at 64 epochs is : 81.09%
	Read latency=-nan s
	Write latency=5.8188e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.5808e-04 J
Accuracy at 65 epochs is : 81.13%
	Read latency=-nan s
	Write latency=5.9091e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6364e-04 J
Accuracy at 66 epochs is : 81.87%
	Read latency=-nan s
	Write latency=6.0000e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.6920e-04 J
Accuracy at 67 epochs is : 81.71%
	Read latency=-nan s
	Write latency=6.0897e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7475e-04 J
Accuracy at 68 epochs is : 82.35%
	Read latency=-nan s
	Write latency=6.1825e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8033e-04 J
Accuracy at 69 epochs is : 82.31%
	Read latency=-nan s
	Write latency=6.2728e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8588e-04 J
Accuracy at 70 epochs is : 81.82%
	Read latency=-nan s
	Write latency=6.3642e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9144e-04 J
Accuracy at 71 epochs is : 82.37%
	Read latency=-nan s
	Write latency=6.4550e-01 s
	Read energy=2.2986e-04 J
	Write energy=3.9701e-04 J
Accuracy at 72 epochs is : 82.12%
	Read latency=-nan s
	Write latency=6.5433e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0253e-04 J
Accuracy at 73 epochs is : 82.71%
	Read latency=-nan s
	Write latency=6.6319e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.0805e-04 J
Accuracy at 74 epochs is : 81.94%
	Read latency=-nan s
	Write latency=6.7225e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1360e-04 J
Accuracy at 75 epochs is : 82.00%
	Read latency=-nan s
	Write latency=6.8134e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.1914e-04 J
Accuracy at 76 epochs is : 81.55%
	Read latency=-nan s
	Write latency=6.9045e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2470e-04 J
Accuracy at 77 epochs is : 80.83%
	Read latency=-nan s
	Write latency=6.9957e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3027e-04 J
Accuracy at 78 epochs is : 81.09%
	Read latency=-nan s
	Write latency=7.0842e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3580e-04 J
Accuracy at 79 epochs is : 82.47%
	Read latency=-nan s
	Write latency=7.1761e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4137e-04 J
Accuracy at 80 epochs is : 81.93%
	Read latency=-nan s
	Write latency=7.2664e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.4692e-04 J
Accuracy at 81 epochs is : 82.02%
	Read latency=-nan s
	Write latency=7.3538e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5245e-04 J
Accuracy at 82 epochs is : 81.77%
	Read latency=-nan s
	Write latency=7.4400e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.5797e-04 J
Accuracy at 83 epochs is : 81.42%
	Read latency=-nan s
	Write latency=7.5270e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6350e-04 J
Accuracy at 84 epochs is : 80.63%
	Read latency=-nan s
	Write latency=7.6147e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.6904e-04 J
Accuracy at 85 epochs is : 80.64%
	Read latency=-nan s
	Write latency=7.7041e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7459e-04 J
Accuracy at 86 epochs is : 80.30%
	Read latency=-nan s
	Write latency=7.7923e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8015e-04 J
Accuracy at 87 epochs is : 81.06%
	Read latency=-nan s
	Write latency=7.8778e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.8567e-04 J
Accuracy at 88 epochs is : 81.12%
	Read latency=-nan s
	Write latency=7.9607e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9116e-04 J
Accuracy at 89 epochs is : 80.46%
	Read latency=-nan s
	Write latency=8.0445e-01 s
	Read energy=2.8813e-04 J
	Write energy=4.9667e-04 J
Accuracy at 90 epochs is : 81.64%
	Read latency=-nan s
	Write latency=8.1306e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0220e-04 J
Accuracy at 91 epochs is : 81.63%
	Read latency=-nan s
	Write latency=8.2135e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.0769e-04 J
Accuracy at 92 epochs is : 82.07%
	Read latency=-nan s
	Write latency=8.3003e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1321e-04 J
Accuracy at 93 epochs is : 80.65%
	Read latency=-nan s
	Write latency=8.3860e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.1873e-04 J
Accuracy at 94 epochs is : 81.32%
	Read latency=-nan s
	Write latency=8.4719e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2425e-04 J
Accuracy at 95 epochs is : 82.48%
	Read latency=-nan s
	Write latency=8.5615e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.2981e-04 J
Accuracy at 96 epochs is : 80.83%
	Read latency=-nan s
	Write latency=8.6483e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.3531e-04 J
Accuracy at 97 epochs is : 81.07%
	Read latency=-nan s
	Write latency=8.7384e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4085e-04 J
Accuracy at 98 epochs is : 81.15%
	Read latency=-nan s
	Write latency=8.8274e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.4637e-04 J
Accuracy at 99 epochs is : 80.14%
	Read latency=-nan s
	Write latency=8.9159e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5189e-04 J
Accuracy at 100 epochs is : 81.60%
	Read latency=-nan s
	Write latency=9.0037e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.5740e-04 J
Accuracy at 101 epochs is : 82.16%
	Read latency=-nan s
	Write latency=9.0907e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6290e-04 J
