test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.10%
	Read latency=-nan s
	Write latency=6.6469e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.6516e-06 J
Accuracy at 2 epochs is : 60.11%
	Read latency=-nan s
	Write latency=1.2390e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1151e-05 J
Accuracy at 3 epochs is : 60.77%
	Read latency=-nan s
	Write latency=1.7328e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6579e-05 J
Accuracy at 4 epochs is : 60.76%
	Read latency=-nan s
	Write latency=2.1953e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.1967e-05 J
Accuracy at 5 epochs is : 63.33%
	Read latency=-nan s
	Write latency=2.6453e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7345e-05 J
Accuracy at 6 epochs is : 67.80%
	Read latency=-nan s
	Write latency=3.0839e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2709e-05 J
Accuracy at 7 epochs is : 69.10%
	Read latency=-nan s
	Write latency=3.5717e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8122e-05 J
Accuracy at 8 epochs is : 70.38%
	Read latency=-nan s
	Write latency=4.0350e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3513e-05 J
Accuracy at 9 epochs is : 70.28%
	Read latency=-nan s
	Write latency=4.5048e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.8915e-05 J
Accuracy at 10 epochs is : 71.65%
	Read latency=-nan s
	Write latency=5.0207e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4363e-05 J
Accuracy at 11 epochs is : 73.80%
	Read latency=-nan s
	Write latency=5.5005e+01 s
	Read energy=3.5631e-05 J
	Write energy=5.9759e-05 J
Accuracy at 12 epochs is : 74.93%
	Read latency=-nan s
	Write latency=5.9398e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5097e-05 J
Accuracy at 13 epochs is : 75.70%
	Read latency=-nan s
	Write latency=6.3786e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.0439e-05 J
Accuracy at 14 epochs is : 76.23%
	Read latency=-nan s
	Write latency=6.8613e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.5822e-05 J
Accuracy at 15 epochs is : 76.90%
	Read latency=-nan s
	Write latency=7.3024e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.1170e-05 J
Accuracy at 16 epochs is : 76.14%
	Read latency=-nan s
	Write latency=7.7324e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.6499e-05 J
Accuracy at 17 epochs is : 74.75%
	Read latency=-nan s
	Write latency=8.1919e+01 s
	Read energy=5.5066e-05 J
	Write energy=9.1873e-05 J
Accuracy at 18 epochs is : 78.24%
	Read latency=-nan s
	Write latency=8.6622e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.7245e-05 J
Accuracy at 19 epochs is : 77.53%
	Read latency=-nan s
	Write latency=9.1323e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0262e-04 J
Accuracy at 20 epochs is : 78.97%
	Read latency=-nan s
	Write latency=9.6178e+01 s
