test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.080128205128117,0.8192962535056542,-0.2174180674049753,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.18%
	Read latency=-nan s
	Write latency=7.2972e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.6839e-06 J
Accuracy at 2 epochs is : 69.97%
	Read latency=-nan s
	Write latency=1.2824e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1192e-05 J
Accuracy at 3 epochs is : 70.44%
	Read latency=-nan s
	Write latency=1.7911e+01 s
	Read energy=9.7176e-06 J
	Write energy=1.6664e-05 J
Accuracy at 4 epochs is : 71.42%
	Read latency=-nan s
	Write latency=2.2648e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2101e-05 J
Accuracy at 5 epochs is : 71.96%
	Read latency=-nan s
	Write latency=2.7220e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7520e-05 J
Accuracy at 6 epochs is : 71.86%
	Read latency=-nan s
	Write latency=3.1973e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2954e-05 J
Accuracy at 7 epochs is : 72.99%
	Read latency=-nan s
	Write latency=3.6456e+01 s
	Read energy=2.2674e-05 J
	Write energy=3.8363e-05 J
Accuracy at 8 epochs is : 74.34%
	Read latency=-nan s
	Write latency=4.1174e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3794e-05 J
Accuracy at 9 epochs is : 73.62%
	Read latency=-nan s
	Write latency=4.5704e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9206e-05 J
Accuracy at 10 epochs is : 73.65%
	Read latency=-nan s
	Write latency=5.0517e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4674e-05 J
Accuracy at 11 epochs is : 73.23%
	Read latency=-nan s
