test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.72%
	Read latency=-nan s
	Write latency=2.0936e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8167e-06 J
Accuracy at 2 epochs is : 60.73%
	Read latency=-nan s
	Write latency=3.7128e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1459e-05 J
Accuracy at 3 epochs is : 59.82%
	Read latency=-nan s
	Write latency=5.1273e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7026e-05 J
Accuracy at 4 epochs is : 64.40%
	Read latency=-nan s
	Write latency=6.4561e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2561e-05 J
Accuracy at 5 epochs is : 64.61%
	Read latency=-nan s
	Write latency=7.7435e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8073e-05 J
Accuracy at 6 epochs is : 66.74%
	Read latency=-nan s
	Write latency=9.0284e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3599e-05 J
Accuracy at 7 epochs is : 64.63%
	Read latency=-nan s
	Write latency=1.0390e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9160e-05 J
Accuracy at 8 epochs is : 66.90%
	Read latency=-nan s
	Write latency=1.1730e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4725e-05 J
Accuracy at 9 epochs is : 68.94%
	Read latency=-nan s
	Write latency=1.3106e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0245e-05 J
Accuracy at 10 epochs is : 71.90%
	Read latency=-nan s
	Write latency=1.4509e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5701e-05 J
Accuracy at 11 epochs is : 70.12%
	Read latency=-nan s
	Write latency=1.5883e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1140e-05 J
Accuracy at 12 epochs is : 70.53%
	Read latency=-nan s
	Write latency=1.7286e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6585e-05 J
Accuracy at 13 epochs is : 70.28%
	Read latency=-nan s
	Write latency=1.8663e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2023e-05 J
Accuracy at 14 epochs is : 70.88%
	Read latency=-nan s
	Write latency=2.0088e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7479e-05 J
Accuracy at 15 epochs is : 70.64%
	Read latency=-nan s
	Write latency=2.1506e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2937e-05 J
Accuracy at 16 epochs is : 69.85%
	Read latency=-nan s
	Write latency=2.2820e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8358e-05 J
Accuracy at 17 epochs is : 72.98%
	Read latency=-nan s
	Write latency=2.4175e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3787e-05 J
Accuracy at 18 epochs is : 71.64%
	Read latency=-nan s
	Write latency=2.5646e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9260e-05 J
Accuracy at 19 epochs is : 72.03%
	Read latency=-nan s
	Write latency=2.7034e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0473e-04 J
Accuracy at 20 epochs is : 71.98%
	Read latency=-nan s
	Write latency=2.8421e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1019e-04 J
Accuracy at 21 epochs is : 70.83%
	Read latency=-nan s
	Write latency=2.9790e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1565e-04 J
Accuracy at 22 epochs is : 71.29%
	Read latency=-nan s
	Write latency=3.1147e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2109e-04 J
Accuracy at 23 epochs is : 71.98%
	Read latency=-nan s
	Write latency=3.2548e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2655e-04 J
Accuracy at 24 epochs is : 71.81%
	Read latency=-nan s
	Write latency=3.3901e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3199e-04 J
Accuracy at 25 epochs is : 73.47%
	Read latency=-nan s
	Write latency=3.5391e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3746e-04 J
Accuracy at 26 epochs is : 75.56%
	Read latency=-nan s
	Write latency=3.6824e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4293e-04 J
Accuracy at 27 epochs is : 75.48%
	Read latency=-nan s
	Write latency=3.8244e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4838e-04 J
Accuracy at 28 epochs is : 77.28%
	Read latency=-nan s
	Write latency=3.9624e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5381e-04 J
Accuracy at 29 epochs is : 79.44%
	Read latency=-nan s
	Write latency=4.1050e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5926e-04 J
Accuracy at 30 epochs is : 78.31%
	Read latency=-nan s
	Write latency=4.2490e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6471e-04 J
Accuracy at 31 epochs is : 76.45%
	Read latency=-nan s
	Write latency=4.3921e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7018e-04 J
Accuracy at 32 epochs is : 76.66%
	Read latency=-nan s
	Write latency=4.5395e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7567e-04 J
Accuracy at 33 epochs is : 75.53%
	Read latency=-nan s
	Write latency=4.6802e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8114e-04 J
Accuracy at 34 epochs is : 77.45%
	Read latency=-nan s
	Write latency=4.8255e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8661e-04 J
Accuracy at 35 epochs is : 78.59%
	Read latency=-nan s
	Write latency=4.9711e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9207e-04 J
Accuracy at 36 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.1156e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9753e-04 J
Accuracy at 37 epochs is : 75.87%
	Read latency=-nan s
	Write latency=5.2520e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0297e-04 J
Accuracy at 38 epochs is : 76.94%
	Read latency=-nan s
	Write latency=5.3916e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0842e-04 J
Accuracy at 39 epochs is : 77.10%
	Read latency=-nan s
	Write latency=5.5387e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1390e-04 J
Accuracy at 40 epochs is : 75.82%
	Read latency=-nan s
	Write latency=5.6816e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1935e-04 J
Accuracy at 41 epochs is : 75.78%
	Read latency=-nan s
	Write latency=5.8130e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2477e-04 J
Accuracy at 42 epochs is : 73.88%
	Read latency=-nan s
	Write latency=5.9463e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3020e-04 J
Accuracy at 43 epochs is : 74.93%
	Read latency=-nan s
	Write latency=6.0825e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3566e-04 J
Accuracy at 44 epochs is : 74.26%
	Read latency=-nan s
	Write latency=6.2153e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4110e-04 J
Accuracy at 45 epochs is : 76.08%
	Read latency=-nan s
	Write latency=6.3470e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4652e-04 J
Accuracy at 46 epochs is : 75.48%
	Read latency=-nan s
	Write latency=6.4789e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5195e-04 J
Accuracy at 47 epochs is : 75.42%
	Read latency=-nan s
	Write latency=6.6192e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5741e-04 J
Accuracy at 48 epochs is : 75.94%
	Read latency=-nan s
	Write latency=6.7537e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6284e-04 J
Accuracy at 49 epochs is : 76.59%
	Read latency=-nan s
	Write latency=6.8914e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6829e-04 J
Accuracy at 50 epochs is : 76.40%
	Read latency=-nan s
	Write latency=7.0282e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7375e-04 J
Accuracy at 51 epochs is : 76.24%
	Read latency=-nan s
	Write latency=7.1593e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7917e-04 J
Accuracy at 52 epochs is : 76.22%
	Read latency=-nan s
	Write latency=7.2954e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8460e-04 J
Accuracy at 53 epochs is : 75.41%
	Read latency=-nan s
	Write latency=7.4286e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9002e-04 J
Accuracy at 54 epochs is : 76.22%
	Read latency=-nan s
	Write latency=7.5711e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9548e-04 J
Accuracy at 55 epochs is : 75.70%
	Read latency=-nan s
	Write latency=7.7091e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0091e-04 J
Accuracy at 56 epochs is : 76.54%
	Read latency=-nan s
	Write latency=7.8516e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0639e-04 J
