test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 46.34%
	Read latency=-nan s
	Write latency=5.3434e+02 s
	Read energy=3.4789e-06 J
	Write energy=5.1994e-06 J
Accuracy at 2 epochs is : 57.43%
	Read latency=-nan s
	Write latency=9.3772e+02 s
	Read energy=6.9778e-06 J
	Write energy=1.0341e-05 J
Accuracy at 3 epochs is : 59.69%
	Read latency=-nan s
	Write latency=1.2191e+03 s
	Read energy=1.0488e-05 J
	Write energy=1.5433e-05 J
Accuracy at 4 epochs is : 62.83%
	Read latency=-nan s
	Write latency=1.5468e+03 s
	Read energy=1.4006e-05 J
	Write energy=2.0544e-05 J
Accuracy at 5 epochs is : 64.46%
	Read latency=-nan s
	Write latency=1.8302e+03 s
	Read energy=1.7525e-05 J
	Write energy=2.5625e-05 J
Accuracy at 6 epochs is : 67.61%
	Read latency=-nan s
	Write latency=2.1326e+03 s
	Read energy=2.1055e-05 J
	Write energy=3.0712e-05 J
Accuracy at 7 epochs is : 70.19%
	Read latency=-nan s
	Write latency=2.4613e+03 s
	Read energy=2.4591e-05 J
	Write energy=3.5833e-05 J
Accuracy at 8 epochs is : 70.04%
	Read latency=-nan s
	Write latency=2.7781e+03 s
	Read energy=2.8130e-05 J
	Write energy=4.0960e-05 J
Accuracy at 9 epochs is : 71.64%
	Read latency=-nan s
	Write latency=3.0982e+03 s
	Read energy=3.1673e-05 J
	Write energy=4.6085e-05 J
Accuracy at 10 epochs is : 72.87%
	Read latency=-nan s
	Write latency=3.3640e+03 s
	Read energy=3.5216e-05 J
	Write energy=5.1171e-05 J
Accuracy at 11 epochs is : 72.87%
	Read latency=-nan s
