test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.678321678321321,0.7138954345120716,-0.17079039382799588,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.84%
	Read latency=-nan s
	Write latency=1.5869e+01 s
	Read energy=3.2414e-06 J
	Write energy=5.6273e-06 J
Accuracy at 2 epochs is : 62.05%
	Read latency=-nan s
	Write latency=2.5823e+01 s
	Read energy=6.4826e-06 J
	Write energy=1.1042e-05 J
Accuracy at 3 epochs is : 62.88%
	Read latency=-nan s
	Write latency=3.4845e+01 s
	Read energy=9.7238e-06 J
	Write energy=1.6399e-05 J
Accuracy at 4 epochs is : 65.81%
	Read latency=-nan s
	Write latency=4.4530e+01 s
	Read energy=1.2965e-05 J
	Write energy=2.1782e-05 J
Accuracy at 5 epochs is : 66.32%
	Read latency=-nan s
	Write latency=5.3531e+01 s
	Read energy=1.6206e-05 J
	Write energy=2.7145e-05 J
Accuracy at 6 epochs is : 66.59%
	Read latency=-nan s
	Write latency=6.2317e+01 s
	Read energy=1.9447e-05 J
	Write energy=3.2504e-05 J
Accuracy at 7 epochs is : 68.16%
	Read latency=-nan s
	Write latency=7.1349e+01 s
	Read energy=2.2688e-05 J
	Write energy=3.7871e-05 J
Accuracy at 8 epochs is : 66.68%
	Read latency=-nan s
	Write latency=8.0043e+01 s
	Read energy=2.5929e-05 J
	Write energy=4.3224e-05 J
Accuracy at 9 epochs is : 67.51%
	Read latency=-nan s
	Write latency=9.0029e+01 s
	Read energy=2.9171e-05 J
	Write energy=4.8627e-05 J
Accuracy at 10 epochs is : 70.39%
	Read latency=-nan s
	Write latency=1.0045e+02 s
	Read energy=3.2412e-05 J
	Write energy=5.4065e-05 J
Accuracy at 11 epochs is : 72.72%
	Read latency=-nan s
	Write latency=1.1000e+02 s
	Read energy=3.5653e-05 J
	Write energy=5.9473e-05 J
Accuracy at 12 epochs is : 72.29%
	Read latency=-nan s
	Write latency=1.1947e+02 s
	Read energy=3.8894e-05 J
	Write energy=6.4877e-05 J
Accuracy at 13 epochs is : 72.54%
	Read latency=-nan s
	Write latency=1.2887e+02 s
	Read energy=4.2135e-05 J
	Write energy=7.0274e-05 J
Accuracy at 14 epochs is : 73.38%
	Read latency=-nan s
	Write latency=1.3887e+02 s
	Read energy=4.5376e-05 J
	Write energy=7.5705e-05 J
Accuracy at 15 epochs is : 73.95%
	Read latency=-nan s
	Write latency=1.4848e+02 s
	Read energy=4.8617e-05 J
	Write energy=8.1117e-05 J
Accuracy at 16 epochs is : 73.43%
	Read latency=-nan s
	Write latency=1.5784e+02 s
	Read energy=5.1859e-05 J
	Write energy=8.6513e-05 J
Accuracy at 17 epochs is : 72.08%
	Read latency=-nan s
	Write latency=1.6708e+02 s
	Read energy=5.5100e-05 J
	Write energy=9.1901e-05 J
Accuracy at 18 epochs is : 73.74%
	Read latency=-nan s
	Write latency=1.7656e+02 s
	Read energy=5.8341e-05 J
	Write energy=9.7301e-05 J
Accuracy at 19 epochs is : 73.76%
	Read latency=-nan s
	Write latency=1.8540e+02 s
	Read energy=6.1582e-05 J
	Write energy=1.0267e-04 J
Accuracy at 20 epochs is : 74.88%
	Read latency=-nan s
	Write latency=1.9465e+02 s
	Read energy=6.4823e-05 J
	Write energy=1.0805e-04 J
Accuracy at 21 epochs is : 74.21%
	Read latency=-nan s
	Write latency=2.0404e+02 s
	Read energy=6.8064e-05 J
	Write energy=1.1343e-04 J
Accuracy at 22 epochs is : 73.98%
	Read latency=-nan s
	Write latency=2.1329e+02 s
	Read energy=7.1306e-05 J
	Write energy=1.1879e-04 J
Accuracy at 23 epochs is : 74.25%
	Read latency=-nan s
	Write latency=2.2309e+02 s
	Read energy=7.4547e-05 J
	Write energy=1.2420e-04 J
Accuracy at 24 epochs is : 73.42%
	Read latency=-nan s
	Write latency=2.3247e+02 s
	Read energy=7.7788e-05 J
	Write energy=1.2960e-04 J
Accuracy at 25 epochs is : 74.45%
	Read latency=-nan s
	Write latency=2.4242e+02 s
	Read energy=8.1029e-05 J
	Write energy=1.3504e-04 J
Accuracy at 26 epochs is : 74.72%
	Read latency=-nan s
	Write latency=2.5190e+02 s
	Read energy=8.4270e-05 J
	Write energy=1.4044e-04 J
Accuracy at 27 epochs is : 75.16%
	Read latency=-nan s
	Write latency=2.6157e+02 s
	Read energy=8.7511e-05 J
	Write energy=1.4585e-04 J
Accuracy at 28 epochs is : 75.44%
	Read latency=-nan s
	Write latency=2.7131e+02 s
	Read energy=9.0752e-05 J
	Write energy=1.5125e-04 J
Accuracy at 29 epochs is : 75.10%
	Read latency=-nan s
	Write latency=2.8088e+02 s
	Read energy=9.3994e-05 J
	Write energy=1.5666e-04 J
Accuracy at 30 epochs is : 75.42%
	Read latency=-nan s
	Write latency=2.9110e+02 s
	Read energy=9.7235e-05 J
	Write energy=1.6212e-04 J
Accuracy at 31 epochs is : 74.24%
	Read latency=-nan s
	Write latency=3.0111e+02 s
	Read energy=1.0048e-04 J
	Write energy=1.6756e-04 J
Accuracy at 32 epochs is : 74.73%
	Read latency=-nan s
	Write latency=3.1131e+02 s
	Read energy=1.0372e-04 J
	Write energy=1.7302e-04 J
Accuracy at 33 epochs is : 74.16%
	Read latency=-nan s
	Write latency=3.2122e+02 s
	Read energy=1.0696e-04 J
	Write energy=1.7849e-04 J
Accuracy at 34 epochs is : 75.58%
	Read latency=-nan s
	Write latency=3.3124e+02 s
	Read energy=1.1020e-04 J
	Write energy=1.8395e-04 J
Accuracy at 35 epochs is : 76.04%
	Read latency=-nan s
	Write latency=3.4041e+02 s
	Read energy=1.1344e-04 J
	Write energy=1.8938e-04 J
Accuracy at 36 epochs is : 75.77%
	Read latency=-nan s
	Write latency=3.5065e+02 s
	Read energy=1.1668e-04 J
	Write energy=1.9485e-04 J
Accuracy at 37 epochs is : 76.30%
	Read latency=-nan s
	Write latency=3.6059e+02 s
	Read energy=1.1992e-04 J
	Write energy=2.0027e-04 J
Accuracy at 38 epochs is : 76.24%
	Read latency=-nan s
	Write latency=3.7073e+02 s
	Read energy=1.2316e-04 J
	Write energy=2.0570e-04 J
Accuracy at 39 epochs is : 78.14%
	Read latency=-nan s
	Write latency=3.8145e+02 s
	Read energy=1.2641e-04 J
	Write energy=2.1116e-04 J
Accuracy at 40 epochs is : 77.46%
	Read latency=-nan s
	Write latency=3.9149e+02 s
	Read energy=1.2965e-04 J
	Write energy=2.1659e-04 J
Accuracy at 41 epochs is : 78.51%
	Read latency=-nan s
	Write latency=4.0161e+02 s
	Read energy=1.3289e-04 J
	Write energy=2.2200e-04 J
Accuracy at 42 epochs is : 78.17%
	Read latency=-nan s
