test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.47%
	Read latency=-nan s
	Write latency=5.5874e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.5843e-06 J
Accuracy at 2 epochs is : 58.94%
	Read latency=-nan s
	Write latency=9.8418e+01 s
	Read energy=6.5049e-06 J
	Write energy=1.1051e-05 J
Accuracy at 3 epochs is : 61.12%
	Read latency=-nan s
	Write latency=1.3338e+02 s
	Read energy=9.7568e-06 J
	Write energy=1.6437e-05 J
Accuracy at 4 epochs is : 62.18%
	Read latency=-nan s
	Write latency=1.6761e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1800e-05 J
Accuracy at 5 epochs is : 62.65%
	Read latency=-nan s
	Write latency=2.0026e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.7161e-05 J
Accuracy at 6 epochs is : 68.03%
	Read latency=-nan s
	Write latency=2.3769e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2560e-05 J
Accuracy at 7 epochs is : 65.86%
	Read latency=-nan s
	Write latency=2.7122e+02 s
	Read energy=2.2765e-05 J
	Write energy=3.7923e-05 J
Accuracy at 8 epochs is : 71.58%
	Read latency=-nan s
	Write latency=3.0899e+02 s
	Read energy=2.6017e-05 J
	Write energy=4.3325e-05 J
Accuracy at 9 epochs is : 72.92%
	Read latency=-nan s
	Write latency=3.4457e+02 s
	Read energy=2.9269e-05 J
	Write energy=4.8694e-05 J
Accuracy at 10 epochs is : 74.64%
	Read latency=-nan s
	Write latency=3.8005e+02 s
	Read energy=3.2521e-05 J
	Write energy=5.4057e-05 J
Accuracy at 11 epochs is : 76.27%
	Read latency=-nan s
	Write latency=4.1461e+02 s
	Read energy=3.5773e-05 J
	Write energy=5.9426e-05 J
Accuracy at 12 epochs is : 76.21%
	Read latency=-nan s
	Write latency=4.4792e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.4775e-05 J
Accuracy at 13 epochs is : 76.01%
	Read latency=-nan s
	Write latency=4.8070e+02 s
	Read energy=4.2278e-05 J
	Write energy=7.0089e-05 J
Accuracy at 14 epochs is : 75.34%
	Read latency=-nan s
	Write latency=5.1333e+02 s
	Read energy=4.5530e-05 J
	Write energy=7.5414e-05 J
Accuracy at 15 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.4610e+02 s
	Read energy=4.8782e-05 J
	Write energy=8.0726e-05 J
Accuracy at 16 epochs is : 79.03%
	Read latency=-nan s
	Write latency=5.7968e+02 s
	Read energy=5.2035e-05 J
	Write energy=8.6070e-05 J
Accuracy at 17 epochs is : 77.65%
	Read latency=-nan s
	Write latency=6.1312e+02 s
	Read energy=5.5287e-05 J
	Write energy=9.1394e-05 J
Accuracy at 18 epochs is : 78.03%
	Read latency=-nan s
	Write latency=6.4750e+02 s
	Read energy=5.8539e-05 J
	Write energy=9.6732e-05 J
Accuracy at 19 epochs is : 79.16%
	Read latency=-nan s
	Write latency=6.7988e+02 s
	Read energy=6.1791e-05 J
	Write energy=1.0205e-04 J
Accuracy at 20 epochs is : 79.69%
	Read latency=-nan s
	Write latency=7.1294e+02 s
	Read energy=6.5043e-05 J
	Write energy=1.0737e-04 J
Accuracy at 21 epochs is : 78.83%
	Read latency=-nan s
	Write latency=7.4612e+02 s
	Read energy=6.8296e-05 J
	Write energy=1.1268e-04 J
Accuracy at 22 epochs is : 79.40%
	Read latency=-nan s
	Write latency=7.8015e+02 s
	Read energy=7.1548e-05 J
	Write energy=1.1800e-04 J
Accuracy at 23 epochs is : 79.53%
	Read latency=-nan s
	Write latency=8.1578e+02 s
	Read energy=7.4800e-05 J
	Write energy=1.2333e-04 J
Accuracy at 24 epochs is : 79.24%
	Read latency=-nan s
	Write latency=8.5155e+02 s
	Read energy=7.8053e-05 J
	Write energy=1.2866e-04 J
Accuracy at 25 epochs is : 79.39%
	Read latency=-nan s
	Write latency=8.8705e+02 s
	Read energy=8.1305e-05 J
	Write energy=1.3397e-04 J
Accuracy at 26 epochs is : 78.90%
	Read latency=-nan s
	Write latency=9.2323e+02 s
	Read energy=8.4557e-05 J
	Write energy=1.3928e-04 J
Accuracy at 27 epochs is : 79.48%
	Read latency=-nan s
	Write latency=9.5744e+02 s
	Read energy=8.7810e-05 J
	Write energy=1.4457e-04 J
Accuracy at 28 epochs is : 78.92%
	Read latency=-nan s
	Write latency=9.9121e+02 s
	Read energy=9.1062e-05 J
	Write energy=1.4985e-04 J
Accuracy at 29 epochs is : 79.11%
	Read latency=-nan s
	Write latency=1.0291e+03 s
	Read energy=9.4315e-05 J
	Write energy=1.5518e-04 J
Accuracy at 30 epochs is : 79.71%
	Read latency=-nan s
	Write latency=1.0666e+03 s
	Read energy=9.7568e-05 J
	Write energy=1.6051e-04 J
Accuracy at 31 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.1025e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6582e-04 J
Accuracy at 32 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.1370e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7113e-04 J
Accuracy at 33 epochs is : 81.44%
	Read latency=-nan s
	Write latency=1.1743e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7648e-04 J
Accuracy at 34 epochs is : 81.65%
	Read latency=-nan s
	Write latency=1.2121e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8180e-04 J
Accuracy at 35 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.2488e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8709e-04 J
Accuracy at 36 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.2863e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9239e-04 J
Accuracy at 37 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.3234e+03 s
	Read energy=1.2034e-04 J
	Write energy=1.9769e-04 J
Accuracy at 38 epochs is : 82.41%
	Read latency=-nan s
	Write latency=1.3595e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0298e-04 J
Accuracy at 39 epochs is : 82.60%
	Read latency=-nan s
	Write latency=1.3970e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0827e-04 J
