test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.60%
	Read latency=-nan s
	Write latency=2.6093e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9052e-06 J
Accuracy at 2 epochs is : 59.19%
	Read latency=-nan s
	Write latency=4.5923e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1588e-05 J
Accuracy at 3 epochs is : 63.21%
	Read latency=-nan s
	Write latency=6.3615e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7188e-05 J
Accuracy at 4 epochs is : 67.77%
	Read latency=-nan s
	Write latency=7.9696e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2723e-05 J
Accuracy at 5 epochs is : 66.45%
	Read latency=-nan s
	Write latency=9.5564e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8243e-05 J
Accuracy at 6 epochs is : 68.00%
	Read latency=-nan s
	Write latency=1.1232e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3761e-05 J
Accuracy at 7 epochs is : 69.67%
	Read latency=-nan s
	Write latency=1.2917e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9280e-05 J
Accuracy at 8 epochs is : 69.85%
	Read latency=-nan s
	Write latency=1.4624e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.4774e-05 J
Accuracy at 9 epochs is : 68.98%
	Read latency=-nan s
	Write latency=1.6242e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0244e-05 J
Accuracy at 10 epochs is : 67.53%
	Read latency=-nan s
	Write latency=1.7951e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5742e-05 J
Accuracy at 11 epochs is : 70.43%
	Read latency=-nan s
	Write latency=1.9674e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1248e-05 J
Accuracy at 12 epochs is : 70.52%
	Read latency=-nan s
	Write latency=2.1359e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6754e-05 J
Accuracy at 13 epochs is : 70.31%
	Read latency=-nan s
	Write latency=2.3073e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2259e-05 J
Accuracy at 14 epochs is : 71.36%
	Read latency=-nan s
	Write latency=2.4916e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7834e-05 J
Accuracy at 15 epochs is : 71.60%
	Read latency=-nan s
	Write latency=2.6634e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3360e-05 J
Accuracy at 16 epochs is : 70.71%
	Read latency=-nan s
	Write latency=2.8377e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8908e-05 J
Accuracy at 17 epochs is : 71.19%
	Read latency=-nan s
	Write latency=3.0136e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.4438e-05 J
Accuracy at 18 epochs is : 71.27%
	Read latency=-nan s
	Write latency=3.1919e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.9985e-05 J
Accuracy at 19 epochs is : 72.63%
	Read latency=-nan s
	Write latency=3.3741e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0555e-04 J
Accuracy at 20 epochs is : 72.34%
	Read latency=-nan s
	Write latency=3.5517e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1109e-04 J
Accuracy at 21 epochs is : 70.79%
	Read latency=-nan s
	Write latency=3.7232e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1656e-04 J
Accuracy at 22 epochs is : 72.15%
	Read latency=-nan s
	Write latency=3.9104e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2211e-04 J
Accuracy at 23 epochs is : 71.90%
	Read latency=-nan s
	Write latency=4.0966e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2765e-04 J
Accuracy at 24 epochs is : 71.94%
	Read latency=-nan s
	Write latency=4.2803e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3317e-04 J
Accuracy at 25 epochs is : 72.79%
	Read latency=-nan s
	Write latency=4.4598e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3867e-04 J
Accuracy at 26 epochs is : 72.82%
	Read latency=-nan s
	Write latency=4.6355e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4418e-04 J
Accuracy at 27 epochs is : 73.90%
	Read latency=-nan s
	Write latency=4.8150e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.4969e-04 J
Accuracy at 28 epochs is : 72.99%
	Read latency=-nan s
	Write latency=4.9914e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5519e-04 J
Accuracy at 29 epochs is : 74.54%
	Read latency=-nan s
	Write latency=5.1593e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6066e-04 J
Accuracy at 30 epochs is : 73.89%
	Read latency=-nan s
	Write latency=5.3330e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6617e-04 J
Accuracy at 31 epochs is : 74.00%
	Read latency=-nan s
	Write latency=5.5041e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7166e-04 J
Accuracy at 32 epochs is : 72.72%
	Read latency=-nan s
	Write latency=5.6721e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7713e-04 J
Accuracy at 33 epochs is : 73.83%
	Read latency=-nan s
	Write latency=5.8440e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8262e-04 J
Accuracy at 34 epochs is : 72.73%
	Read latency=-nan s
	Write latency=6.0144e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8811e-04 J
Accuracy at 35 epochs is : 72.77%
	Read latency=-nan s
	Write latency=6.1874e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9359e-04 J
Accuracy at 36 epochs is : 74.05%
	Read latency=-nan s
	Write latency=6.3521e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9903e-04 J
Accuracy at 37 epochs is : 73.51%
	Read latency=-nan s
