test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.73%
	Read latency=-nan s
	Write latency=7.1114e+01 s
	Read energy=3.3645e-06 J
	Write energy=5.0916e-06 J
Accuracy at 2 epochs is : 18.63%
	Read latency=-nan s
	Write latency=1.1459e+02 s
	Read energy=6.7317e-06 J
	Write energy=1.0158e-05 J
Accuracy at 3 epochs is : 18.81%
	Read latency=-nan s
	Write latency=1.7511e+02 s
	Read energy=1.0100e-05 J
	Write energy=1.5253e-05 J
Accuracy at 4 epochs is : 19.18%
	Read latency=-nan s
	Write latency=2.4046e+02 s
	Read energy=1.3469e-05 J
	Write energy=2.0310e-05 J
Accuracy at 5 epochs is : 19.37%
	Read latency=-nan s
	Write latency=2.9613e+02 s
	Read energy=1.6836e-05 J
	Write energy=2.5331e-05 J
Accuracy at 6 epochs is : 19.57%
	Read latency=-nan s
	Write latency=3.4827e+02 s
	Read energy=2.0206e-05 J
	Write energy=3.0346e-05 J
Accuracy at 7 epochs is : 19.79%
	Read latency=-nan s
	Write latency=3.9144e+02 s
	Read energy=2.3576e-05 J
	Write energy=3.5354e-05 J
Accuracy at 8 epochs is : 18.82%
	Read latency=-nan s
	Write latency=4.4955e+02 s
	Read energy=2.6946e-05 J
	Write energy=4.0381e-05 J
Accuracy at 9 epochs is : 16.29%
	Read latency=-nan s
	Write latency=5.1080e+02 s
	Read energy=3.0316e-05 J
	Write energy=4.5376e-05 J
Accuracy at 10 epochs is : 16.41%
	Read latency=-nan s
	Write latency=5.7595e+02 s
	Read energy=3.3686e-05 J
	Write energy=5.0370e-05 J
Accuracy at 11 epochs is : 16.63%
	Read latency=-nan s
	Write latency=6.3344e+02 s
	Read energy=3.7057e-05 J
	Write energy=5.5356e-05 J
Accuracy at 12 epochs is : 16.55%
	Read latency=-nan s
	Write latency=6.9209e+02 s
	Read energy=4.0428e-05 J
	Write energy=6.0337e-05 J
Accuracy at 13 epochs is : 19.19%
	Read latency=-nan s
	Write latency=7.6035e+02 s
	Read energy=4.3798e-05 J
	Write energy=6.5330e-05 J
Accuracy at 14 epochs is : 20.42%
	Read latency=-nan s
	Write latency=8.1923e+02 s
	Read energy=4.7169e-05 J
	Write energy=7.0313e-05 J
Accuracy at 15 epochs is : 19.33%
	Read latency=-nan s
	Write latency=8.8644e+02 s
	Read energy=5.0541e-05 J
	Write energy=7.5311e-05 J
Accuracy at 16 epochs is : 19.31%
	Read latency=-nan s
	Write latency=9.4437e+02 s
	Read energy=5.3913e-05 J
	Write energy=8.0287e-05 J
Accuracy at 17 epochs is : 21.54%
	Read latency=-nan s
	Write latency=1.0039e+03 s
	Read energy=5.7284e-05 J
	Write energy=8.5272e-05 J
Accuracy at 18 epochs is : 21.72%
	Read latency=-nan s
	Write latency=1.0583e+03 s
	Read energy=6.0657e-05 J
	Write energy=9.0258e-05 J
Accuracy at 19 epochs is : 19.49%
	Read latency=-nan s
	Write latency=1.1186e+03 s
	Read energy=6.4030e-05 J
	Write energy=9.5242e-05 J
Accuracy at 20 epochs is : 20.93%
	Read latency=-nan s
	Write latency=1.1787e+03 s
	Read energy=6.7402e-05 J
	Write energy=1.0022e-04 J
Accuracy at 21 epochs is : 19.76%
	Read latency=-nan s
	Write latency=1.2377e+03 s
	Read energy=7.0774e-05 J
	Write energy=1.0519e-04 J
Accuracy at 22 epochs is : 20.38%
	Read latency=-nan s
	Write latency=1.2986e+03 s
	Read energy=7.4148e-05 J
	Write energy=1.1018e-04 J
Accuracy at 23 epochs is : 20.50%
	Read latency=-nan s
	Write latency=1.3584e+03 s
	Read energy=7.7520e-05 J
	Write energy=1.1516e-04 J
Accuracy at 24 epochs is : 28.56%
	Read latency=-nan s
	Write latency=1.4328e+03 s
	Read energy=8.0893e-05 J
	Write energy=1.2017e-04 J
Accuracy at 25 epochs is : 29.22%
	Read latency=-nan s
	Write latency=1.4991e+03 s
	Read energy=8.4266e-05 J
	Write energy=1.2517e-04 J
Accuracy at 26 epochs is : 29.64%
	Read latency=-nan s
	Write latency=1.5701e+03 s
	Read energy=8.7640e-05 J
	Write energy=1.3017e-04 J
Accuracy at 27 epochs is : 30.64%
	Read latency=-nan s
	Write latency=1.6417e+03 s
	Read energy=9.1014e-05 J
	Write energy=1.3517e-04 J
Accuracy at 28 epochs is : 31.46%
	Read latency=-nan s
	Write latency=1.7044e+03 s
	Read energy=9.4388e-05 J
	Write energy=1.4015e-04 J
Accuracy at 29 epochs is : 33.90%
	Read latency=-nan s
	Write latency=1.7765e+03 s
	Read energy=9.7762e-05 J
	Write energy=1.4515e-04 J
Accuracy at 30 epochs is : 33.59%
	Read latency=-nan s
	Write latency=1.8494e+03 s
	Read energy=1.0114e-04 J
	Write energy=1.5015e-04 J
Accuracy at 31 epochs is : 34.37%
	Read latency=-nan s
	Write latency=1.9228e+03 s
	Read energy=1.0451e-04 J
	Write energy=1.5515e-04 J
Accuracy at 32 epochs is : 34.89%
	Read latency=-nan s
	Write latency=1.9978e+03 s
	Read energy=1.0789e-04 J
	Write energy=1.6017e-04 J
Accuracy at 33 epochs is : 35.78%
	Read latency=-nan s
	Write latency=2.0709e+03 s
	Read energy=1.1126e-04 J
	Write energy=1.6519e-04 J
Accuracy at 34 epochs is : 35.44%
	Read latency=-nan s
	Write latency=2.1521e+03 s
	Read energy=1.1464e-04 J
	Write energy=1.7020e-04 J
Accuracy at 35 epochs is : 36.19%
	Read latency=-nan s
	Write latency=2.2228e+03 s
	Read energy=1.1801e-04 J
	Write energy=1.7520e-04 J
Accuracy at 36 epochs is : 34.50%
	Read latency=-nan s
	Write latency=2.2989e+03 s
	Read energy=1.2139e-04 J
	Write energy=1.8020e-04 J
Accuracy at 37 epochs is : 35.78%
	Read latency=-nan s
	Write latency=2.3747e+03 s
	Read energy=1.2476e-04 J
	Write energy=1.8519e-04 J
Accuracy at 38 epochs is : 35.18%
	Read latency=-nan s
	Write latency=2.4422e+03 s
	Read energy=1.2814e-04 J
	Write energy=1.9018e-04 J
Accuracy at 39 epochs is : 36.91%
	Read latency=-nan s
	Write latency=2.5142e+03 s
	Read energy=1.3151e-04 J
	Write energy=1.9520e-04 J
Accuracy at 40 epochs is : 37.85%
	Read latency=-nan s
	Write latency=2.5831e+03 s
	Read energy=1.3489e-04 J
	Write energy=2.0020e-04 J
Accuracy at 41 epochs is : 36.73%
	Read latency=-nan s
	Write latency=2.6635e+03 s
	Read energy=1.3826e-04 J
	Write energy=2.0523e-04 J
Accuracy at 42 epochs is : 36.48%
	Read latency=-nan s
	Write latency=2.7457e+03 s
	Read energy=1.4164e-04 J
	Write energy=2.1027e-04 J
Accuracy at 43 epochs is : 36.05%
	Read latency=-nan s
	Write latency=2.8317e+03 s
	Read energy=1.4502e-04 J
	Write energy=2.1532e-04 J
Accuracy at 44 epochs is : 35.13%
	Read latency=-nan s
	Write latency=2.9167e+03 s
	Read energy=1.4839e-04 J
	Write energy=2.2036e-04 J
Accuracy at 45 epochs is : 37.07%
	Read latency=-nan s
	Write latency=3.0122e+03 s
	Read energy=1.5177e-04 J
	Write energy=2.2539e-04 J
Accuracy at 46 epochs is : 39.67%
	Read latency=-nan s
	Write latency=3.1005e+03 s
	Read energy=1.5515e-04 J
	Write energy=2.3042e-04 J
Accuracy at 47 epochs is : 40.06%
	Read latency=-nan s
	Write latency=3.1838e+03 s
	Read energy=1.5853e-04 J
	Write energy=2.3544e-04 J
Accuracy at 48 epochs is : 40.69%
	Read latency=-nan s
	Write latency=3.2692e+03 s
	Read energy=1.6190e-04 J
	Write energy=2.4045e-04 J
Accuracy at 49 epochs is : 40.93%
	Read latency=-nan s
	Write latency=3.3550e+03 s
	Read energy=1.6528e-04 J
	Write energy=2.4546e-04 J
Accuracy at 50 epochs is : 41.12%
	Read latency=-nan s
	Write latency=3.4415e+03 s
	Read energy=1.6866e-04 J
	Write energy=2.5048e-04 J
Accuracy at 51 epochs is : 40.84%
	Read latency=-nan s
	Write latency=3.5382e+03 s
	Read energy=1.7204e-04 J
	Write energy=2.5550e-04 J
Accuracy at 52 epochs is : 44.10%
	Read latency=-nan s
	Write latency=3.6351e+03 s
	Read energy=1.7541e-04 J
	Write energy=2.6053e-04 J
Accuracy at 53 epochs is : 45.58%
	Read latency=-nan s
	Write latency=3.7256e+03 s
	Read energy=1.7879e-04 J
	Write energy=2.6555e-04 J
Accuracy at 54 epochs is : 45.69%
	Read latency=-nan s
	Write latency=3.8147e+03 s
	Read energy=1.8217e-04 J
	Write energy=2.7057e-04 J
Accuracy at 55 epochs is : 49.91%
	Read latency=-nan s
	Write latency=3.9186e+03 s
